word,first-last dist,change,pos,type,remark,time,dictionary entry
领域,0.5392 ,no,,,,,名 ①一个国家行使主权的区域。②学术思想或社会活动的范围：思想～｜生活～｜在自然科学～内，数学是最重要的基础。
内地,0.4010 ,yes,n,metonymy,中部地区(相对边远/边疆) -> 大陆(相对于港台),1985,名 ①距离边疆（或沿海）较远的地区。②指我国大陆地区（对香港、澳门而言）。
若干,0.5382 ,no,,,,,代 疑问代词。多少（问数量或指不定量）：价值～？｜关于发展教育的～问题。
瞄准,0.6318 ,yes,v,broaden,射击目标 -> 市场需求,1985,动 （～儿）①射击时为使子弹、炮弹打中一定目标，调整枪口、炮口的方位和高低：～靶子｜把枪口～侵略者。②泛指对准：这个工厂～市场的需求，生产出多种规格的产品。
追随,0.5951 ,yes,v,ameliorate,nb屈从/投靠 -> ~前辈/先驱者,1985,动 跟随：～左右｜～潮流。
台湾,0.5348 ,no,,,,,
流动,0.5805 ,yes,v,broaden,巡回(~售货) -> 资源调配(人才~/资金~),1985,动 ①（液体或气体）移动：溪水缓缓地～｜空气～就形成风。②经常变换位置（跟“固定”相对）：～哨｜～人口｜人才～｜电影放映队常年在农村～。
一期,0.5346 ,not really,,,刊号 -> ~工程,,
红色,0.5346 ,not really,,,某些时期更表现出象征义(革命),,名 ①红的颜色。②形属性词。象征革命或政治觉悟高：～政权｜～根据地丨～商人。
一号,0.5330 ,no,,,,,
据此,0.5319 ,no,,,,,
输血,0.5313 ,no,,context,随着医学发展上下文有所不同,,动 ①把健康人的血液或血液的组成部分（如血浆、血小板等）用一定的装置输送到病人体内。②比喻从外部给予财力、物力、人力等方面的帮助：地区发展不能一味依靠政府～。
民主化,0.5308 ,no,,context,,,
指明,0.5306 ,no,,context,说明/阐明 -> 指出方向,1965,动 明确指出：～方向。
目的地,0.5304 ,no,,context,旅游,2000,
备忘录,0.5296 ,no,,,,,名 ①一种外交文书，声明自己方面对某种问题的立场，或把某些事项的概况（包括必须注意的名称、数字等）通知对方。②随时记载，帮助记忆的笔记本。
破产,0.5435 ,yes,v,narrow,泛指事情失败 -> 企业经营,1985,动 ①丧失全部财产：一场大火使村上的许多农家破了产。②债务人不能偿还债务时，法院根据本人或债权人的申请，做出裁定，把债务人的财产变价依法归还各债主，其不足之数不再偿付。③比喻事情失败（多含贬义）：计划～｜阴谋～。
大西洋,0.5291 ,no,,,,,
四个,0.5290 ,no,,,,,
工农,0.5290 ,no,,,,,
一月,0.5289 ,no,,,,,
五项,0.5288 ,no,,,,,
提起,0.4315 ,yes,v,gain,谈到/说起 -> 法律诉讼,1985,动 ①谈到；说起：～此人，没有一个不知道的。②振作起：～精神。③提出：～诉讼。
体验,0.5270 ,no,,,,,动 通过实践来认识周围的事物；亲身经历：作家到群众中去～生活｜有了孩子之后，他深深～到了这种工作的艰辛。
果实,0.5245 ,no,,poly,本义和比喻/引申义,,名 ①植物体的一部分，花受精后，子房逐渐长大，成为果实。可分为真果、假果，也可分为单果、复果、聚合果。有些果实可供食用。②比喻经过斗争或劳动得到的胜利品或收获：劳动～。
清算,0.4199 ,yes,v,ameliorate,nb肃清/斗倒/批倒 -> 结算,1985,动 ①彻底地计算：～账目。②列举全部罪恶或错误并做出相应的处理：～恶霸的罪恶。
等于,0.4176 ,yes,v,broaden,数量相等/相当 -> 意味着(~说),1985,动 ①某数量跟另一数量相等：三加二～五。②差不多就是，跟……没有区别：不识字就～睁眼瞎子｜说了不听，～白说。
常委会,0.5230 ,no,,,,,
冻结,0.5200 ,no,,,,,动 ①液体遇冷凝结；使物体受冻凝结。②比喻阻止流动或变动（指人员、资金等）：～存款。③比喻暂不执行或发展：协议～｜～双方关系。
训练,0.5192 ,no,,,,,动 有计划有步骤地使具有某种特长或技能：～班｜业务～｜～义务消防人员｜警犬都是受过～的。
引向,0.5170 ,no,,,,,
军政,0.5170 ,no,,,,,名 ①军事和政治。②军事上的行政工作。③指军队和政府。
腐败,0.5165 ,no,,,,,动 ①腐烂➊：不要吃～的食物｜木材涂上油漆，可以防止～。②形（思想）陈旧；（行为）堕落：～分子。③形（制度、组织、机构、措施等）混乱、黑暗：政治～。
用工,0.6676 ,yes,vp,metonymy,花费工时 -> 雇用工人,1985,动 指招收工人或使用工人：改革～制度。
之声,0.5130 ,no,,,,,
制裁,0.5130 ,no,,context,法律惩罚 -> 经济封锁,1970,动 用强力管束并惩处：法律～｜经济～。
永久,0.5129 ,no,,,,,形 永远；长久。
我军,0.5122 ,no,,,,,
五大,0.5114 ,no,,,,,
大战,0.5111 ,no,,reference,世界大战/商战/贸易战/重大体育赛事,,名 ①大规模的战争，也用于比喻：世界～｜足球～。②动进行大规模的战争或激烈的战斗：孙悟空～铁扇公主。
军民,0.5110 ,no,,,,,名 军队和人民：～鱼水情。
人到,0.5108 ,no,,,,,
冒险,0.5102 ,no,,context,发动战争/军事挑衅/下海经商…,,动 不顾危险地进行某种活动：～家｜～行为｜～突围｜我劝你别去～。
一至,0.5096 ,no,,,,,
九年,0.5094 ,no,,context,"与""义务教育""逐渐绑定",1990,
瘫痪,0.5090 ,no,,context,医学情况 vs. 停顿/陷入困境,,动 ①由于神经功能发生障碍，身体的一部分完全或不完全地丧失运动的能力。可分为面瘫、单瘫（一个上肢或下肢瘫痪）、偏瘫、截瘫、四肢瘫等。也叫风瘫。②比喻机构、交通等不能正常运转或不能正常发挥作用：交通～｜领导班子～。
裁军,0.5077 ,no,,,,,动 裁减武装人员和军事装备。
战后,0.5076 ,no,,context,具体哪个战后,,
二次,0.5076 ,no,,,,,
看来,0.5076 ,no,,,"与""在… 看来""混淆",,动 根据经验或已知情况做出大概的推断：老师这么晚还没到，～是发生什么事了。
致敬,0.5071 ,no,,context,"表示敬意, 但现在多用于缅怀亡者",,动 向人敬礼或表示敬意：～信｜举手～。
本报,0.5068 ,no,,reference,,,
十足,0.6074 ,yes,adv,ameliorate,~伪善/愚蠢/无能 -> ~霸气/豪爽/威猛,1990,形 ①成色纯：～的黄金。②十分充足：～的理由｜神气～｜干劲～。
动员群众,0.5062 ,no,,,,,
不大,0.4011 ,yes,adv,disambiguate,"旧同""不太/不怎么"", 现只表示大小",1990,
国营,0.5053 ,no,,,,,形 属性词。国家投资经营的：～农场｜～企业。
庇护,0.5044 ,no,,,,,动 袒护；保护：～坏人｜～权。
参谋,0.5044 ,no,,,,,名 ①军队中参与指挥部队行动、制定作战计划的干部。②动泛指代人出主意：这事该怎么办，你给～一下。③名指代出主意的人：他给你当～。
现任,0.5026 ,no,,,,,动 ①现在担任（职务）：他～工会主席。②形属性词。现在任职的：～校长是原来的教导主任。
无人,0.5020 ,no,,context,搭配复杂多变,,
编成,0.5020 ,no,,context,搭配复杂多变(快板/索引/部队),,
十一,0.5020 ,no,,context,"国庆""十一""黄金周",2000,名 10月1日，中华人民共和国国庆日。1949年10月1日中华人民共和国成立。
教育方针,0.5018 ,no,,,,,
旧金山,0.5006 ,no,,,,,
礼堂,0.5004 ,no,,,,,名 供开会或举行典礼用的大厅。
坚决拥护,0.5004 ,no,,,,,
政治经济,0.5004 ,no,,,,,
前沿,0.6587 ,yes,n,metaphor,防御阵地 -> 科学研究,1990,名 ①防御阵地最前面的边沿：～阵地。②比喻科学研究中最新或领先的领域：～科学。
一事,0.4991 ,no,,,,,名 方业务或组织上有关系的；一起的：这家药铺和城里同仁堂药铺是～。
老年人,0.4990 ,no,,,,,
教会,0.4990 ,no,,,"名词与动词""教会某人某事""混淆",,名 天主教、东正教、新教等基督教各教派的信徒的组织。
单一,0.4990 ,no,,,,,形 只有一种：～经济｜品种～｜方法～。
俱乐部,0.6292 ,yes,n,metonymy,文娱活动场所 -> 商业赛事球队,1990,名 进行社会、文化、艺术、体育、娱乐等活动的团体和场所。［日，从英 club］
集结,0.4974 ,no,,,,,动 聚集，特指军队等集合到一处：～待命｜～兵力。
九月,0.4970 ,no,,,,,
公众,0.4961 ,no,,context,社会舆论 -> 消费者群体,,名 社会上大多数的人；大众：～领袖｜～利益。
管理工作,0.4955 ,no,,,,,
救济,0.4952 ,no,,,,,动 用金钱或物资帮助灾区或生活困难的人：～费｜～粮｜～难民。
着眼,0.4944 ,no,,tokenizer error,"疑为""瞪着眼""/""闭着眼""等分词错误",,动 （从某方面）观察；考虑：～点｜大处～，小处下手｜积极培养年轻选手，～于将来的世界大赛。
为的是,0.4934 ,no,,,,,
主题,0.5396 ,yes,n,broaden,作品的题材思想 -> 会议/活动的核心内容,1990,名 ①文学、艺术作品中所表现的中心思想，是作品思想内容的核心。②泛指谈话、文件、会议等的主要内容：～词｜年终分配成了人们议论的～。③主标题。
梦想,0.4367 ,yes,n,ameliorate,幻想/妄想 -> 美好的愿望,1990,动 ①幻想；妄想：这件事根本不可能，你别～了。②动渴望：他小时候～着当一名飞行员。③名梦想的事情：实现了自己的～。
第一年,0.4932 ,no,,,,,
沿线,0.4923 ,no,,context,指不同的公路/铁路线,,名 靠近铁路、公路或航线的地方：铁路～加强了警戒。
五次,0.4922 ,no,,,,,
工商业,0.4920 ,no,,,,,名 工业和商业的合称。
太平,0.4919 ,no,,,,,形 指社会平安；安宁：天下～｜～景象｜太太平平地过日子。
阿富汗,0.4911 ,no,,reality,受当地战局影响,,
邓小平,0.4906 ,no,,,,,
居然,0.4896 ,no,,,,,副 表示出乎意料；竟然：我真没想到他～会做出这种事来。
名为,0.4892 ,no,,poly,名为… 实则… vs. 名叫/取名为,,
基地,0.4891 ,no,,context,军事基地 -> 产业~/示范园区,,名 ①作为某种事业基础的地区：工业～丨农业丨钢铁～丨水稻～。②有特定用途的或开展某种活动的专用场所或机构：军事～｜导弹～丨乒乓球训练～丨重点学科研究～。
相对,0.4887 ,no,,poly,relative/relatively,,动 ①互相朝着对方，面对面：～而坐｜两山～。②动指性质上互相对立，如大与小相对，美与丑相对。③形属性词。依靠一定条件而存在，随着一定条件而变化的（跟“绝对”相对）：～高度｜在绝对的总的宇宙发展过程中，各个具体过程的发展都是～的。④形属性词。比较的：～稳定｜～优势。
舆论,0.4886 ,no,,,,,名 公众的言论：社会～｜国际～｜～哗然。
民主改革,0.4883 ,no,,,,,废除封建制度、建立民主制度的各项社会改革，包括土地制度的改革，婚姻制度的改革，企业经营管理的民主化，以及某些少数民族地区的农奴解放、奴隶解放等。
前列,0.4872 ,no,,,,,名 最前面的一列，比喻带头或领先的地位：站在斗争的最～。
缔结,0.4858 ,no,,,,,动 订立（条约等）：～同盟｜～贸易协定。
周恩来,0.4857 ,no,,,,,
无情,0.4845 ,no,,,,,形 ①没有感情：冷酷～。②动不留情：翻脸～｜水火～｜事实是～的。
附属,0.4845 ,no,,,,,形 ①属性词。某一机构所附设或管辖的（学校、医院等）：～小学｜～工厂。②动依附；归属：这所医院～于医科大学。
二十八,0.4843 ,no,,,,,
场合,0.4842 ,no,,,,,名 一定的时间、地点、情况：在公共～，要遵守秩序。
同盟,0.4838 ,no,,,,,动 ①为采取共同行动而缔结盟约：～国｜～军｜～罢工。②名由缔结盟约而形成的整体：结成～｜军事～｜攻守～。
四大,0.4834 ,no,,,,,
前方,0.4320 ,yes,n,loss,战地前线 -> 方位,1990,名 ①方位词。前面➊：他的目光注视着～。②接近战线的地区（跟“后方”相对）：支援～｜开赴～。
多种,0.4830 ,no,,,,,
教导,0.4825 ,no,,,,,动 教育指导：～处｜～有方。
撤离,0.4824 ,no,,,,,动 撤退；离开：～现场｜～防地。
法则,0.4817 ,no,,,,,名 ①规律；规则：自然～丨运算～。②法度➋：人民利益高于一切，这是我们共产党人的～。③书模范；榜样。
上次,0.4814 ,no,,,,,
堡垒,0.4202 ,yes,n,metaphor,防御建筑 -> 比喻起到防御作用的事物,1990,名 ①在冲要地点作防守用的坚固建筑物。②比喻难于攻破的事物或不容易接受新事物、新思想的人：封建～｜科学～｜顽固～（比喻十分顽固的人）。
解释,0.4808 ,no,,,,,动 ①分析阐明：经过无数次的研究和实验，这种自然现象才得到科学的～。②说明含义、原因、理由等：～词句｜～误会。
七个,0.4806 ,no,,,,,
中起,0.4804 ,no,,,"疑为""在…中起…(e.g.作用)""分词有误",,
近代,0.4802 ,no,,,,,名 ①过去距离现代较近的时代，在我国历史分期上多指19世纪中叶到五四运动之间的时期。②指资本主义时代。
公共,0.4797 ,no,,,,,形 属性词。属于社会的；公有公用的：～卫生｜～汽车｜～场所｜爱护～财产。
综合,0.4796 ,no,,,,,动 ①把分析过的对象或现象的各个部分、各属性联合成一个统一的整体（跟“分析”相对）。②不同种类、不同性质的事物组合在一起：～治理｜～平衡（各方面之间的平衡）｜～大学｜戏剧是一种～艺术，它包括文学、美术、音乐、建筑等各种艺术的成分。
历年,0.4794 ,no,,,,,名 过去的很多年；以往各年：～的积蓄｜比照～，今年的收成算中上。
粉碎,0.4789 ,no,,,,,形 ①状态词。碎得像粉末一样：茶杯摔得～。②动使粉碎：～矿石。③动使彻底失败或毁灭：～敌人的进攻。
执政,0.4787 ,no,,,,,动 掌握政权：～党。
发射,0.4786 ,no,,context,炮弹 -> 火箭/人造卫星,,动 射出（枪弹、炮弹、火箭、电波、人造卫星等）：～台丨～场丨～塔。
劳工,0.4783 ,no,,,,,名 ①旧时称工人：～运动。②做苦工的人；苦力。
官兵,0.4782 ,no,,,,,名 ①军官和士兵：正确处理～关系。②旧时指政府的军队。
走出,0.4776 ,no,,,,,
协调,0.4775 ,no,,,,,形 ①配合得适当：色彩～｜动作～。②动使配合得适当：～产销关系。
可耻,0.4769 ,no,,,,,形 应当认为羞耻：节约光荣，浪费～。
多名,0.4767 ,no,,,,,
将军,0.4763 ,no,,,,,名 ①将（jiànɡ）级军官。②名泛指高级将领。③名大黄的旧称。④（－∥－）动将➎。⑤（－∥－）动比喻给人出难题，使人为难：他当众将了我一军，要我表演舞蹈。
建国,0.4759 ,no,,tokenizer error,近年多为人名分词错误,,动 ①建立国家：～功臣。②建设国家：勤俭～。
整体,0.4749 ,no,,,,,名 指整个集体或整个事物的全部（对各个成员或各个部分而言）：～规划｜～利益。
党史,0.4749 ,no,,,,,
预期,0.4748 ,no,,,,,动 预先期待：～能够获得好收成｜达到～的目的。
中为,0.4747 ,no,,,,,
二号,0.4744 ,no,,,,,
压力,0.4741 ,no,,,,,名 ①物体所承受的与表面垂直的作用力。②制伏人的力量：舆论～｜施加～。③承受的负担：交通～｜人口～。
上市,0.4159 ,yes,v,gain,货品(生鲜果蔬)在市场出售 -> 金融产品发行,1990,动 ①（货物）开始在市场出售：六月里西红柿大量～｜这是刚～的苹果。②股票、债券、基金等经批准后在证券交易所挂牌交易：新股～｜～公司。③到市场上：～买菜去。
通讯社,0.4718 ,no,,,,,名 采访和编辑新闻供给各报社、广播电台、电视台等使用的宣传机构，如我国的新华社。
归来,0.4716 ,no,,,,,动 从别处回到原来的地方：海外～。
撑腰,0.4711 ,no,,,,,动 比喻给予有力的支持：～打气｜有群众～，你大胆干吧！
五点,0.4708 ,no,,,,,
特种,0.4705 ,no,,,,,形 属性词。同类事物中属于特殊种类的：～兵｜～工艺。
城乡,0.4696 ,no,,,,,
原则上,0.4694 ,no,,,,,
难民,0.4693 ,no,,,,,名 由于战乱、自然灾害等原因而流离失所、生活困难的人：救济～。
用以,0.4689 ,no,,,,,
军事力量,0.4688 ,no,,,,,
一致同意,0.4686 ,no,,,,,
劲头,0.4684 ,no,,,,,名 （～儿）口①力量；力气：战士们身体好，～儿大，个个都像小老虎。②积极的情绪：看他那股兴高采烈的～儿｜他们学习起来～十足。③神情；态度：摆出一副无所谓的～。
翻身,0.4684 ,no,,,,,动 ①躺着转动身体。②比喻从受压迫、受剥削的情况下解放出来：～户｜～做主。③比喻改变落后面貌或不利处境：只有进行改革，我厂的生产才能～。④方转身；回身。
便是,0.4679 ,no,,,,,
侵占,0.4675 ,no,,,,,动 ①非法占有（别人的财产）。②用侵略手段占有（别国的领土）。
二十,0.4675 ,no,,,,,
为止,0.4675 ,no,,,,,动 截止；终止（多用于时间、进度等）：到目前～，报名的人已超过一千。
论述,0.4670 ,no,,,,,动 叙述和分析：把自已的观点～清楚｜本文准备就以下三个问题分别加以～。
贸易协定,0.4667 ,no,,,,,
谅解,0.4655 ,no,,,,,动 了解实情后原谅或消除意见：他很～你的苦衷｜大家应当互相～，搞好关系。
百分之百,0.4650 ,no,,,,,全部；十足：～地完成了任务｜这件事我有～的把握，准能成功。也说百分百。
行政,0.4640 ,no,,,,,动 ①行使国家权力：～单位｜～机构｜严格依法～。②名指机关、企业、团体等内部的管理工作：～人员｜～费用｜一位副所长管科研，另一位管～。
蒋介石,0.4637 ,no,,,,,
解放出来,0.4637 ,no,,,,,
十二,0.4633 ,no,,,,,
航空公司,0.4625 ,no,,,,,
抓紧,0.4618 ,no,,,,,动 紧紧地把握住，不放松：～时间｜～学习｜生产一定要～。
更进一步,0.4613 ,no,,,,,
太平洋,0.4609 ,no,,,,,
四项,0.4603 ,no,,,,,
另据,0.4603 ,no,,,,,
叙利亚,0.4599 ,no,,,,,
零点,0.4598 ,no,,,,,名 时间词。夜里十二点钟：～十分。
之多,0.4594 ,no,,,,,
农业机械,0.4590 ,no,,,,,
上要,0.4589 ,no,,,,,
二十四,0.4587 ,no,,,,,
国内外,0.4587 ,no,,,,,
四国,0.4581 ,no,,,,,
打出,0.4580 ,no,,,,,
人中,0.4573 ,no,,,,,名 人的上唇正中凹下的部分。
二人,0.4570 ,no,,,,,
换取,0.4558 ,no,,,,,动 用交换的方法取得：用工业品～农产品。
零星,0.4557 ,no,,,,,形 属性词。①零碎的；少量的：～材料｜～土地｜我零零星星地听到一些消息。②零散：～的枪声｜下着零零星星的小雨｜草丛间零零星星地点缀着一些小花。
出卖,0.4557 ,no,,,,,动 ①卖；出售：～房屋｜～劳动力。②为了个人利益，做出有利于敌人的事，使国家、民族、亲友等利益受到损害：～灵魂｜～明友｜～民族利益。
颠覆,0.4557 ,no,,,,,动 ①翻倒：防止列车～。②采取阴谋手段从内部推翻合法的政府：～活动。
改造,0.4554 ,no,,,,,动 ①就原有的事物加以修改或变更，使适合需要：～低产田。②从根本上改变旧的、建立新的，使适应新的形势和需要：劳动能～世界。
修复,0.4554 ,no,,,,,动 修理使恢复完整（多指建筑物）：～河堤｜～铁路丨比喻用法～两国关系。
从中,0.4551 ,no,,,,,副 在其间；在其中：～取利｜～作梗。
提案,0.4543 ,no,,,,,名 提交会议讨论决定的建议：草拟了一份～。
高地,0.4542 ,no,,,,,名 地势高的地方，军事上特指地势较高能够俯视、控制四周的地方：无名～。
市政,0.4538 ,no,,,,,名 城市管理工作，包括工商业、交通、公安、卫生、公用事业、基本建设、文化教育等。
接见,0.4537 ,no,,,,,动 跟来的人见面（多用于主人接待客人或上级会见下属）：～外宾｜～与会代表。
显示,0.4535 ,no,,,,,动 明显地表现：～威力｜作品～了作者纯熟的写作技巧。
提升,0.7864 ,yes,v,broaden,提拔/升值 -> 提高/增强,1995,动 ①提高（职位、等级等）：由副厂长～为厂长。②用卷扬机等向高处运送（矿物、材料等）：～设备。
联席会议,0.4532 ,no,,,,,不同的单位、团体为了解决彼此有关的问题而联合举行的会议。
澄清,0.4531 ,no,,,,,形 ①（水、天空）清亮：湖水碧绿～。②动使混浊变为清明，比喻肃清混乱局面：～天下。③动弄清楚（认识、问题等）：～事实。另见276页dènɡ∥qīnɡ。动 使杂质沉淀，液体变清：这水太浑，～之后才能用。另见171页chénɡqīnɡ。
肯定,0.4530 ,no,,,,,动 ①承认事物的存在或事物的真实性（跟“否定”相对，下➋同）：～成绩。②形属性词。表示承认的；正面的：～判断｜我问他赞成不赞成，他的回答是～的（=赞成）。③形确定；明确：他今天来不来还不能～｜请给我一个～的答复。④副表示无疑问；必定：他～会同意｜情况～是有利的。
展开讨论,0.4528 ,no,,,,,
爱好,0.4528 ,no,,,,,动 ①对某种事物具有浓厚的兴趣；喜爱：～体育｜他对打太极拳很～。②名对某种事物所具有的浓厚兴趣：他的～很广泛｜你有什么～？
相继,0.4526 ,no,,,,,副 一个跟着一个：大家～发言。
独立自主,0.4523 ,no,,,,,（国家、民族或政党等）不受外来力量控制、支配，自己行使主权。
出力,0.4522 ,no,,,,,动 拿出力量；尽力：～不讨好｜他为人耿直，干工作又肯～。
十个,0.4522 ,no,,,,,
集合,0.4516 ,no,,,,,动 ①许多分散的人或物聚在一起：全校同学已经在操场～了。②动使集合；汇集：～各种材料，加以分析。③名数学上指若干具有共同属性的事物的总体。如全部整数就成一个整数的集合，一个工厂的全体工人就成一个该工厂全体工人的集合。简称集。
对抗,0.4510 ,no,,,,,动 ①对立起来相持不下：阶级～｜不能对同志的批评抱～情绪。②抵抗：武装～。
遵循,0.4510 ,no,,,,,动 遵照：～原则｜无所～，碍难执行。
人权,0.4508 ,no,,,,,名 人和群体在社会关系中应享有的平等权利。包括人和群体的生存权、人身权、政治权以及在经济、文化、社会各方面享有的民主权利。
首次,0.4501 ,no,,,,,数量词。第一次；头一回：这是本地～举办的大型展览会。
德国,0.4496 ,no,,,,,
