word,first-last dist,change,pos,type,remark,time,dictionary entry
侵略,0.4493 ,no,,,,,动 指侵犯别国的领土、主权，掠夺财富并奴役别国的人民。侵略的主要形式是武装入侵，有时也采用政治干涉、经济和文化渗透等方式：～战争｜文化～。
立法,0.4489 ,no,,,,,动 国家权力机关按照一定程序制定或修改法律：～机关｜～程序｜立了法就要严格执行。
自我,0.4486 ,no,,,,,代 人称代词。自己（用在双音动词前面，表示这个动作由自己发出，同时又以自己为对象）：～批评｜～介绍｜～调控｜战胜～。
视察,0.4485 ,no,,,,,动 ①上级人员到下级机构检查工作。②察看：～地形。
军国主义,0.4481 ,no,,,,,把国家完全置于军事控制之下，一切都为侵略和战争服务的思想和政策。对内实行法西斯军事独裁，扩军备战，向人民灌输侵略思想，强迫人民服兵役。对外掠夺，干涉别国内政，发动侵略战争。
官方,0.4477 ,no,,,,,名 政府方面：～消息｜～人士｜～评论｜他的发言不代表～。
明显,0.4471 ,no,,,,,形 清楚地显露出来，容易让人看出或感觉到：字迹～｜目标～。
强国,0.4470 ,no,,,,,名 ①国力强大的国家：建设现代化～。①动使国家强大：～之本在于发展经济。
完全正确,0.4468 ,no,,,,,
关切,0.4468 ,no,,,,,动 关心：感谢各位对我的～｜对他的处境深表～。
战时,0.4462 ,no,,,,,名 战争时期。
为首,0.4461 ,no,,,,,动 作为领头人：以某某～的代表团｜犯罪团伙的～分子已被抓获。
优势,0.4455 ,no,,,,,名 能超过对方的有利形势：集中～兵力｜这场比赛主队占～。
原定,0.4455 ,no,,,,,
两大,0.4453 ,no,,,,,
跟随,0.4452 ,no,,,,,动 跟➋：他从小就～着爸爸在山里采药。
下列,0.4452 ,no,,,,,形 属性词。下面所开列的：预防肠道传染病，应注意～几点。
项目,0.4446 ,no,,,,,名 事物分成的门类：服务～｜体育～｜建设～。
夺取,0.4446 ,no,,,,,动 ①用武力强取：～敌人的阵地。②努力争取：～新的胜利｜～农业丰收。
在思想上,0.4443 ,no,,,,,
合成,0.4439 ,no,,,,,动 ①由部分组成整体：～词｜合力是分力～的。②通过化学反应使成分比较简单的物质变成成分复杂的物质：～革。
签名,0.4436 ,no,,,,,动 ①（－∥－）写上自己的名字。②在文件、单据等上面写下的自己的名字：报销单上有王主任的～。
观点,0.4426 ,no,,,,,名 观察事物时所处的位置或采取的态度：政治～丨生物学～｜纯技术～。
启发,0.4426 ,no,,,,,动 阐明事例，引起对方联想而有所领悟：～性报告｜～群众的积极性。
退出,0.4426 ,no,,,,,动 离开会场或其他场所，不再参加；脱离团体或组织：～会场｜～战斗｜～组织。
民众,0.4419 ,no,,,,,名 人民大众：唤起～。
非法,0.4415 ,no,,,,,形 属性词。不合法的：～收入｜～活动｜～占据｜倒卖文物是～的。
致电,0.4414 ,no,,,,,动 给对方打电报或发电传等，～祝贺｜～慰问。
五十,0.4414 ,no,,,,,
流通,0.4410 ,no,,,,,动 ①流转通行；不停滞：空气～。②指商品、货币流转。
两手,0.4407 ,no,,,,,名 ①（～儿）指本领或技能：有～儿｜留～儿｜给大家露～。②指相对的两个方面的手段、办法等：为防不测做～准备。
信号,0.4406 ,no,,,,,名 ①用来传递信息或命令的光、电波、声音、动作等：～灯｜～枪｜打～｜发～。②电路中用来控制其他部分的电流、电压或无线电发射机发射出的电波。
投入,0.4403 ,no,,v,加入/投身 -> 投放资金,1985,动 ①投到某种环境里去：～生产｜～新生活｜新机场已经正式～使用。②形形容做事情聚精会神，全力以赴：她演戏很～。③动指投放资金：少～，多产出。④名投放的资金：教育～逐年增加｜这是一笔不小的～。
创建,0.5993 ,yes,v,broaden,创立(组织机构) -> 建设(e.g.文明城市),1995,动 创立：～学校。
一切都是,0.4401 ,no,,,,,
制服,0.4401 ,no,,poly,n军服/警服 vs. v治服/制伏,,动 用强力压制使驯服：这匹烈马很难～｜我就不信制不服他。名 军人、机关工作者、学生等穿戴的有规定式样的正式服装。
策划,0.5718 ,yes,v,ameliorate,nb阴谋/唆使 -> 公关/选题/攥稿,1995,动 筹划；谋划：幕后～｜这部影片怎么个拍法，请你来～一下。
不通,0.4396 ,no,,poly,开窍 vs. 通路,,
见解,0.4396 ,no,,,,,名 对事物的认识和看法：～正确｜他对中医理论有独到的～。
长久,0.4392 ,no,,,,,形 时间很长；长远：～打算｜这种混乱状况不会～的。
压缩,0.4389 ,no,,,,,动 ①加上压力，使体积缩小：～空气｜～饼干。②减少（人员、经费、篇幅等）：～编制｜～开支。
三号,0.4389 ,no,,,,,
内在,0.4385 ,no,,,,,形 ①属性词。事物本身所固有的（跟“外在”相对）：～规律｜～因素。②存于内心，不表露在外面：感情～。
城镇,0.4376 ,no,,,,,名 城市和集镇：～居民。
侵入,0.5637 ,yes,v,metaphor,军事 -> 间谍/黑客/病毒,1995,动 ①用武力强行进入（境内）：～边境。②（外来的或有害的事物）进入（内部）：防止病菌～体内丨由于冷空气～，气温急剧下降。
信仰,0.4366 ,no,,context,政治宗教 -> Mao(1965) -> 理想信念(共产主义),1990,动 ①对某人或某种主张、主义、宗教极度相信和尊敬，拿来作为自己行动的榜样或指南：～佛教丨～马克思主义。②名相信并奉为准则或指南的某种主张、主义、宗教等：有～｜尊重公民的宗教～。
东北,0.4364 ,no,,,,,名 ①方位词。东和北之间的方向。②（Dōnɡběi）指我国东北地区，包括辽宁、吉林、黑龙江三省以及内蒙古自治区的东部。
元旦,0.4355 ,no,,,,,名 公历新年的第一天。
交流,0.4354 ,no,,,,,动 ①交错地流淌：涕泪～｜河港～。②彼此把自己有的供给对方：物资～｜文化～｜～工作经验。
迫切需要,0.4350 ,no,,,,,
旨在,0.4345 ,no,,,,,
器材,0.4344 ,no,,context,建筑/通讯/体育健身,,名 器具和材料的合称：照相～｜无线电～｜铁路～。
集中力量,0.4336 ,no,,,,,
现阶段,0.4334 ,no,,,,,
如今,0.4329 ,no,,,,,名 时间词。现在：事到～，只好不了了之｜～再用老眼光看问题可不行了。注意“现在”可以指较长的一段时间，也可以指极短的时间，“如今”只能指较长的一段时间。
驱逐,0.4327 ,no,,,,,动 赶走：～出境｜～入侵者。
长春,0.4324 ,no,,,,,
问道,0.4322 ,no,,,,,
做工,0.4219 ,yes,v,gain + v -> n,从事劳动 -> 工艺品的技术/质量,1995,动 从事体力劳动（多指工业或手工业劳动）：她在纺纱厂～。名 ①指制作的技术或质量：这件衣服～很细。②同“做功¹”。
开门,0.4813 ,yes,vp,metonymy,营业 -> 公开(~纳谏),1995,动 ①敞开门，比喻公开做某事或广泛听取意见：～办学｜～整风。②指营业开始：银行九点才～。
罗马尼亚,0.4310 ,no,,,,,
三项,0.4308 ,no,,,,,
三大,0.4305 ,no,,,,,
迄今,0.4299 ,no,,,,,动 到现在：自古～｜～为止。
意愿,0.4299 ,no,,,,,名 愿望；心愿：尊重本人的～。
商业,0.4297 ,no,,,,,名 以买卖方式使商品流通的经济活动，也指组织商品流通的国民经济部门。
第一条,0.4292 ,no,,,,,
三点,0.4287 ,no,,,,,
得来,0.4285 ,no,,,,,
进程,0.4282 ,no,,,,,名 事物发展变化或进行的过程：历史的～｜革命的～。
意识,0.4277 ,no,,,,,动 ①觉察（常跟“到”字连用）：天还冷，看见树枝发绿才～到已经是春天了。②名人的头脑对于客观物质世界的反映，是感觉、思维等各种心理过程的总和，其中的思维是人类特有的反映现实的高级形式。存在决定意识，意识又反作用于存在。
空运,0.4274 ,no,,context,军事 -> 货运/客运,,动 用飞机、直升机等从空中运输：～救灾物资。
淮北,0.4271 ,no,,,,,名 指淮河以北的地区，特指安徽的北部。
据说,0.4268 ,no,,,,,动 据别人说；根据传说（有时是有出息而不愿意说明）：～今年冬天气温偏高丨这种药～疗效不错。
清洁,0.5361 ,yes,adj,gain,干净卫生 -> 无污染 -> 节能环保,2000,形 没有尘土、油垢等：屋子里很～｜注意～卫生。
再度,0.4267 ,no,,,,,副 第二次；又一次：机构～调整｜谈判～破裂。
国土,0.5633 ,yes,n,other,领土/疆土 -> 土地资源,2000,名 国家的领土。
突击,0.4263 ,no,,,,,动 ①集中兵力向敌人防御阵地猛烈而急速地攻击：～队。②比喻集中力量，加快速度，在短时期内完成某项工作：连续～了两个晚上才把稿子写完。
对方,0.4260 ,no,,,,,名 跟行为的主体处于相对地位的一方：老王结婚了，～是幼儿园的保育员｜打球要善于抓住～的弱点来进攻。
会见,0.4259 ,no,,,,,动 跟别人相见：～亲友｜友好的～。
看待,0.4254 ,no,,,,,动 对待：把他当亲兄弟～。
历来,0.4252 ,no,,,,,副 从来；一向：～如此｜老校长～重视学生素质教育｜我国人民～就有勤劳勇敢的优良传统。
解放,0.4252 ,no,,,,,动 ①解除束缚，得到自由或发展：～思想｜～生产力。②推翻反动统治，在我国特指1949年推翻国民党统治：～前｜～那年我才15岁。
现场,0.4251 ,no,,,,,名 ①发生案件、事故或自然灾害的场所以及该场所在发生案件、事故或自然灾害时的状况：保护～，以便取证丨地震过后，～一片狼藉。②直接进行生产、演出、比赛、试验等的场所：～参观｜～会议｜～直播。
议程,0.4247 ,no,,,,,名 会议上议题或议案讨论的程序。
区域,0.4246 ,no,,,,,名 地区范围：～自治｜～经济。
先锋队,0.4246 ,no,,,,,
谈话,0.4245 ,no,,,,,动 ①（－∥－）两个人或许多人在一起说话：他们正在屋里～。②（－∥－）动特指用谈话的形式了解情况、做思想工作等（多用于上对下）：今天领导找他～了。③名用谈话的形式发表的意见（多为政治性的）：书面～｜关于发展文化产业的～。
两部,0.4237 ,no,,,,,
更高,0.4237 ,no,,,,,
三十,0.4237 ,no,,,,,
全队,0.4233 ,no,,context,生产队 -> 篮球队等,,
反动,0.4233 ,no,,,,,形 ①指思想上或行动上维护旧制度，反对进步，反对革命：～阶级｜思想～。②名相反的作用：从历史来看，党八股是对于五四运动的一个～。
铁道,0.4232 ,no,,,,,名 铁路。
解放区,0.4231 ,no,,,,,名 推翻了反动统治、建立了人民政权的地区，特指抗日战争和解放战争时期，中国共产党领导的军队从敌伪统治和国民党统治下解放出来的地区。
文化教育,0.4229 ,no,,,,,
会晤,0.4227 ,no,,,,,动 会面；会见：两国领导人～｜～当地知名人士。
村民,0.4226 ,no,,,,,名 乡村居民：～大会。
交通部,0.4221 ,no,,,,,
宣称,0.4220 ,no,,,,,动 公开地用语言、文字表示；声称：～自己的意见是正确的。
创造者,0.4219 ,no,,,,,
保安,0.5584 ,yes,n,other,地方武装警力 -> 保安员,2000,动 ①保卫治安：加强～工作。②动保护工人安全，防止在生产过程中发生人身事故：～规程｜～制度。③名指保安员，在机关、企业、商店、宾馆、住宅区等做保卫治安工作的人。
同年,0.4218 ,no,,,,,名 ①同一年：～九月大桥竣工。②方动同岁。③名科举考试同榜考中的人。
控制,0.4215 ,no,,,,,动 ①掌握住不使任意活动或越出范围；操纵：～疫情丨～局势丨～人数｜自动～。②使处于自己的占有、管理或影响之下：～金融市场｜制高点的火力～了整片开阔地。
年代,0.4212 ,no,,,,,名 ①时代；时期；时间（多指过去较远的）：～久远｜黑暗～｜这件古董恐怕有～了。②每一世纪中从“……十”到“……九”的十年，如1990-1999是20世纪90年代。
公约,0.4211 ,no,,,,,名 ①条约的一种名称。一般指三个或三个以上的国家缔结的某些政治性的或关于某一专门问题的条约。②机关、团体或街道居民内部拟订的共同遵守的章程：文明～｜环境保护～。
新式,0.4203 ,no,,,,,形 属性词。式样或形式新的：～武器｜～婚礼。
人群,0.5373 ,yes,n,broaden,成群的人(物理) -> 群体(特殊~/高危~),2000,名 成群的人：他在～里挤来挤去。
亲临,0.4201 ,no,,,,,动 亲自到（某处）：～其境｜～现场｜～指导｜～抗洪前线。
回头,0.4201 ,no,,,,,动 ①（－∥－）把头转向后方：一～就看见了｜请你回过头来。②动回来；返回：一去不～。③动悔悟；改邪归正：败子～｜现在～还不算晚。④副稍等一会儿；过一段时间以后：你先吃饭，～再谈｜我先走了，～见！⑤连不然；否则（用在祈使句后的句子开头申述理由）：小点儿声儿，～把孩子吵醒了丨快走吧，～要迟到了。
移动,0.4832 ,yes,v,gain + v -> adj,mobile/portable,2000,动 改换原来的位置：冷空气正向南～｜汽笛响后，船身开始～了。
正规,0.6482 ,yes,adj,loss,"旧时~教育相当于现在的""全日制""",2005,形 符合正式规定的或一般公认的标准的：～军｜～方法｜不太～。
一名,0.4189 ,no,,,,,
细菌,0.4188 ,no,,,,,名 原核生物的一大类，形状有球形、杆形、螺旋形、弧形、线形等，一般都用分裂繁殖。自然界中分布很广，对自然界物质循环起着重大作用。有的细菌对人类有利；有的细菌能使人类、牲畜等发生疾病。
评价,0.4187 ,not really,,,nb估价(强调价值) -> nb判断/评判,,动 ①评定价值高低：～文学作品。②名评定的价值：这部电影获得很高的～。
身边,0.5731 ,yes,adv,broaden,身旁/跟前(物理) -> 在生活中,2005,名 ①身体的近旁：年老多病的人～需要有人照料。②身上➋：我～没有带钱，你给我先垫一下。
对照,0.4183 ,no,,poly,v对比参照 vs. n对比的对象,,动 ①互相对比参照：俄汉～｜把译文～原文加以修改。②（人或事物）相比；对比：你拿这个标准～一下自己，看看差距有多大。
将要,0.4180 ,no,,,,,副 表示行为或情况不久以后就会发生：他～来北京。
分子,0.4177 ,no,,context,反动~/破坏~/恐怖~,,物质中能够独立存在并保持本物质一切化学性质的最小微粒，由原子组成。名 ①见383页〖分数〗²。另见386页fènzǐ。名 属于一定阶级、阶层、集团或具有某种特征的人：知识～｜积极～｜投机～。另见384页fēnzǐ。
支配,0.5293 ,yes,v,ameliorate,主宰/控制/奴役 -> 安排使用(可~收入),2005,动 ①安排：合理～时间｜～劳动力｜不听～。②对人或事物起引导和控制的作用：思想～行动。
多方,0.5525 ,yes,adv,other,使用多种方法 -> 集结多个方面,2010,形 ①属性词。多边：～会议丨～谈判。②副表示从多方面：～设法｜～劝慰。③副表示用多种方法：～营救。
定额,0.4160 ,not really,,poly,v固定数额 vs. n固定的数额,,动 ①规定数额：～管理｜～供应。②动规定的数量：提前完成生产～。
释放,0.7224 ,yes,v,metaphor,~犯人 -> 激发/激活,2010,动 ①恢复被拘押者或服刑者的人身自由：～战俘｜刑满～。②把所含的物质或能量放出来：这种肥料的养分～缓慢｜核反应堆能有效地～核能。
通讯,0.4158 ,not really,,poly,新闻稿件 -> 通信/数据传输,,动 ①通信➋的旧称。②名翔实而生动地报道客观事物或典型人物的文章。
出席会议,0.4157 ,no,,,,,
两面,0.4157 ,no,,tokenizer error,"疑为""两面人""分词错误",2015,名 方位词。①正面和反面：这张纸～都写满了字。②两边➋：～夹攻｜左右～都是高山。③事物相对的两方面：～性｜～讨好｜问题的～我们都要看到。
一步,0.4155 ,no,,,,,
全局,0.4153 ,no,,,,,名 整个的局面：～观念｜胸怀～。
积极分子,0.4149 ,no,,,,,①政治上要求进步，工作上积极负责的人。②在体育、文娱及社会活动等方面比较积极的人。
第一,0.4147 ,no,,,,,数 ①排在最前面的：他考了～名。②比喻最重要：百年大计，质量～。
非洲,0.4146 ,no,,,,,
一心,0.4145 ,no,,,,,副 ①专心；全心全意：～为公丨共产党～为人民。②形齐心；同心：万众～｜上下～。
分离,0.4142 ,no,,,,,动 ①分开：理论与实践是不可～的｜从空气中～出氮气来。②别离：～了多年的兄弟又重逢了。
原先,0.4141 ,no,,,,,名 从前；起初：照～的计划做｜他～是个文盲，现在已经成了业余作家。
办到,0.4139 ,no,,,,,
采集,0.5156 ,yes,v,broaden,~植物标本 -> 收集录入数据,2010,动 收集；搜罗：～标本｜～民间歌谣。
各县,0.4137 ,no,,,,,
烟草,0.4135 ,no,,,,,名 ①一年生草本植物，叶子大，花冠漏斗形，筒部粉红色或白色，裂片红色，结蒴果，卵圆形。叶子是制造烟丝、雪茄等的主要原料。②指烟叶或烟叶制品：～市场。
操纵,0.4134 ,no,,,,,动 ①控制或开动机械、仪器等：～自如｜远距离～｜一个人～两台机床。②用不正当的手段支配、控制：～市场｜幕后～。
圆满,0.4133 ,no,,,,,形 没有缺欠、漏洞，使人满意：～的答复｜会议～结束。
低头,0.4128 ,no,,,,,动 ①垂下头：～不语。②比喻屈服：他在任何困难面前都不～。
必定,0.4127 ,no,,,,,副 ①表示判断或推论的确凿或必然：他得到信儿，～会来｜有全组同志的共同努力，这项任务～能完成。②表示意志的坚决：你放心，后天我～来接你。
分化,0.4267 ,yes,v,other,挑拨离间 -> 差距增加(e.g.贫富),2010,动 ①性质相同的事物变成性质不同的事物；统一的事物变成分裂的事物：两极～｜有些字，古代本是一个，由于后来加上了不同的偏旁，就～成几个。②使分化：～瓦解｜～敌人。③在生物个体发育的过程中，细胞向不同的方向发展，在构造和功能上，由一般变为特殊的现象，例如胚胎时期的某些细胞分化成为肌细胞，另一些细胞分化成为结缔组织。
迫害,0.4115 ,no,,,,,动 压迫使受害（多指政治性的）：遭受～｜～致死。
加强团结,0.4113 ,no,,,,,
高等,0.4110 ,no,,,,,形 属性词。①比较高深的：～数学。②高级➊：～学校。
用户,0.4104 ,not really,,context,消费者(用水/用电 -> 手机/软件),2000,名 指某些设备、商品、服务的使用者或消费者：网络～｜竭诚为～服务。
确保,0.4102 ,no,,,,,动 确实地保持或保证：～交通畅通｜加强田间管理，～粮食丰收。
批发,0.4087 ,no,,,,,动 成批地出售（商品）：～部｜～价格｜～化工原料。
参与,0.4081 ,no,,,,,动 参加（事务的计划、讨论、处理）：～其事｜他曾～这个规划的制订工作。
小米,0.8326 ,yes,,entity,农作物 -> 小米手机,2010,名 （～儿）去了壳的谷子的籽实。
正面,0.4078 ,no,,poly,"对应""侧面/背面"" vs. 对应""负面/反面""",,名 ①人体前部那一面；建筑物临广场或临街、装饰比较讲究的一面；前进的方向（跟“背面、反面、侧面”相对）：～图｜大楼的～有八根大理石的柱子｜一连从～进攻，二连、三连侧面包抄。②名片状物主要使用的一面或跟外界接触的一面（跟“背面、反面”相对）：牛皮纸的～比较光滑。③形属性词。好的、积极的一面（跟“反面、负面”相对）：～人物｜～教育。④名事情、问题等直接显示的一面：不但要看问题的～，还要看问题的反面。⑤形属性词。直接：避免～交锋｜有问题～提出来，别绕弯子。
遗产,0.4077 ,no,,,,,名 ①死者留下的财产，包括财物、债权等。②泛指历史上遗留下来的精神财富或物质财富：文化～｜医学～。
一连串,0.4075 ,no,,,,,形 属性词。（行动、事情等）一个紧接着一个的：～的胜利｜～的打击。
以新,0.4074 ,no,,,,,
数字,0.4932 ,yes,n,gain + n -> adj,number/statistics -> digital,2015,名 ①表示数目的文字。汉字的数字有小写大写两种，“一二三四五六七八九十”等是小写，“壹贰叁肆伍陆柒捌玖拾”等是大写。②名表示数目的符号，如阿拉伯数字、苏州码子。③名指数量：不要盲目追求～。适用于以上义项也叫数目字。④形属性词。采用数字化技术的：～通信丨～摄像机。
小学教师,0.4072 ,no,,,,,
英国政府,0.4065 ,no,,,,,
签字,0.4064 ,no,,,,,动 ①（－∥－）在文件上写上自己的名字，表示负责。②名在文件上写下的自己的名字。
我愿,0.4063 ,no,,,,,
人民党,0.4061 ,no,,,,,
响应,0.4053 ,no,,context,响应号召 -> 响应警报,2005,动 回声相应，比喻用言语行动表示赞同、支持某种号召或倡议：～号召。
禁令,0.4051 ,no,,,,,名 禁止从事某项活动的法令：解除～｜违反～。
呈现,0.4045 ,no,,,,,动 显出；露出：到处～欣欣向荣的景象｜暴风雨过去，大海又～出碧蓝的颜色。
倡导,0.4042 ,no,,,,,动 带头提倡：～新风尚。
晚间,0.4041 ,no,,,,,名 晚上：～新闻。
效能,0.4041 ,no,,poly,效果/效益(effect) vs. 效率(efficiency),,名 事物所蕴藏的有利的作用：充分发挥水利工程的～。
瑞士,0.4041 ,no,,,,,
关键,0.4039 ,no,,,,,名 ①门闩或功能类似门闩的东西。②名比喻事物最关紧要的部分；对情况起决定作用的因素：摸清情况是解决问题的～｜办好学校～在于提高教学质量。③形最关紧要的：～问题｜～时刻。
靠山,0.4038 ,no ,,poly,字面义(靠近山) vs. 比喻义(后盾),,名 指可以依靠的有力量的人或集体。
一组,0.4033 ,no,,,,,
黎明,0.4031 ,no,,,,,名 时间词。天快要亮或刚亮的时候：～即起丨比喻用法被压迫人民盼来了～。
疯狂,0.4029 ,no,,,,,形 发疯，形容极其猖狂：打退敌人的～进攻。
夫妇,0.4021 ,no,,,,,名 夫妻：新婚～。
第三个,0.4019 ,no,,,,,
边界,0.4016 ,no,,,,,名 地区和地区之间的界线（多指国界，有时也指省界、县界）：～线｜越过～。
挑起,0.4014 ,no,,poly,挑拨/煽动(~事端) vs. 主动承担责任(~大梁),,
异常,0.4012 ,no,,poly,adj不同寻常的 vs. adv非常/特别,,形 ①不同于寻常：神色～｜情况～｜～现象。②副非常；特别：～激动｜～美丽｜～反感。
不上,0.4012 ,no,,,,,
上旬,0.4011 ,no,,,,,名 每月一日到十日的十天。
一带,0.7597 ,yes,,entity,"地理位置 -> ""一带一路""",2015,名 泛指某处及其附近地方：北京～｜江南～雨量充足。
一路,0.7135 ,yes,,entity,"一直/沿路 -> ""一带一路""",2015,名 ①整个行程中；沿路：～平安｜～顺风｜～上庄稼长势很好｜～上大家说说笑笑，很热闹。②名同一类：～人｜～货｜老王是拘谨～，小张是旷达～。③副一起（来、去、走）：咱们～走｜我跟他～来的。④副一个劲儿；一直：铝价～下跌。
同日,0.4009 ,no,,,,,
三件,0.4004 ,no,,,,,
