word,max dist,sum dist,first-last dist
坚决,0.08862113952636719,2.5824567675590515,0.3550570607185364
铁路,0.2970927357673645,4.726590573787689,0.3412626385688782
投入,0.21150362491607666,3.670492708683014,0.5544799566268921
委员,0.2156934142112732,3.4173770546913147,0.350857675075531
应,0.38365328311920166,4.1254353523254395,0.3132505416870117
大会,0.20890408754348755,4.01447719335556,0.21024513244628906
万元,0.22025251388549805,3.05429869890213,0.30216437578201294
根本,0.19150471687316895,3.641063392162323,0.5266738831996918
面对,0.4864662289619446,7.103387534618378,0.6684612035751343
两,0.16288936138153076,2.728975772857666,0.39912205934524536
成就,0.18118709325790405,2.4688429832458496,0.5336489677429199
阶段,0.21756750345230103,4.100194573402405,0.35576629638671875
专家,0.5261240005493164,5.580689191818237,0.4514681100845337
广泛,0.09783017635345459,2.258056640625,0.2714400291442871
信心,0.08425039052963257,2.957991898059845,0.37159091234207153
巩固,0.13483643531799316,3.2553812861442566,0.2814539074897766
这一,0.10173928737640381,2.8744555711746216,0.33052849769592285
作者,0.4971221685409546,6.893285155296326,0.5535798072814941
家庭,0.24794459342956543,5.645250976085663,0.37281179428100586
公园,0.3647618293762207,5.234853208065033,0.5099110901355743
吸引,0.5080831944942474,6.883196324110031,0.5700865089893341
走进,0.27598780393600464,5.0261834263801575,0.5731866657733917
自主,0.653672844171524,10.977002739906311,0.752384752035141
稳,0.4757038950920105,13.28322023153305,0.6606069803237915
传播,0.3327406644821167,7.773861825466156,0.6171185672283173
总,0.5659475922584534,7.108820676803589,0.575793981552124
联合国,0.17564445734024048,4.2305033802986145,0.21019721031188965
超,0.8518350422382355,16.814583137631416,0.7959229499101639
利益,0.08554571866989136,2.0046768188476562,0.27338528633117676
应当,0.25521862506866455,5.529968619346619,0.5412544012069702
选择,0.4346861243247986,7.08935159444809,0.580424427986145
激发,0.4588472247123718,6.810742735862732,0.5858100056648254
感受,0.5686381459236145,5.653756558895111,0.8617832660675049
做到,0.12495124340057373,3.301866114139557,0.4809504747390747
很多,0.34536492824554443,3.9475534558296204,0.31772947311401367
正式,0.21833914518356323,3.80536812543869,0.2935977578163147
宣传,0.15994161367416382,3.603479564189911,0.27198320627212524
项,0.5118001401424408,5.513806015253067,0.5519334971904755
良好,0.26036685705184937,3.5167683362960815,0.4131830930709839
公共,0.5325556397438049,9.604100406169891,0.45125073194503784
水,0.13110613822937012,3.0258647799491882,0.4248828887939453
集中,0.26466119289398193,4.622090518474579,0.46651673316955566
带领,0.3651033043861389,3.7452948093414307,0.45136189460754395
推广,0.18508487939834595,3.2886176109313965,0.3533095121383667
业务,0.5268630087375641,5.899621516466141,0.36910778284072876
一年,0.13089871406555176,3.5300432443618774,0.29130250215530396
曾,0.1346096396446228,3.1117843985557556,0.5017944574356079
针对,0.41525328159332275,5.759432673454285,0.7098937034606934
认识,0.08796852827072144,2.264526128768921,0.27064913511276245
运用,0.20886600017547607,3.6745262145996094,0.35879695415496826
分别,0.24071240425109863,3.5736613869667053,0.5256624817848206
进步,0.22224825620651245,4.772557616233826,0.4693900942802429
存在,0.10241413116455078,2.1516186594963074,0.2897486686706543
范围,0.10180139541625977,2.478764772415161,0.19192755222320557
不是,0.10965800285339355,2.4491183757781982,0.21699464321136475
职业,0.6175223290920258,10.549851655960083,0.5135483741760254
各方,0.6736916899681091,12.84647199511528,0.5341641008853912
决策,0.8823163285851479,16.854528792202473,0.8124416619539261
繁荣,0.2796694040298462,4.436560332775116,0.4849807620048523
快速,0.8526984751224518,9.58238571882248,0.8296449482440948
切实,0.29741013050079346,5.257170617580414,0.34546059370040894
村里,0.2513672709465027,6.578039765357971,0.3547409176826477
出现,0.15834230184555054,2.4409308433532715,0.6320331394672394
先进,0.6247565150260925,4.111034631729126,0.8489464521408081
形式,0.10673528909683228,2.9467923045158386,0.23120266199111938
才,0.1650030016899109,3.19027578830719,0.2186729907989502
每年,0.13901245594024658,2.8589673042297363,0.4146274924278259
交通,0.22247016429901123,4.506328880786896,0.33633601665496826
女,0.2998458743095398,7.931263506412506,0.5750399529933929
比赛,0.46538376808166504,5.132491111755371,0.7395675182342529
美丽,0.333612859249115,4.629131257534027,0.5891541540622711
首次,0.7783162295818329,8.25047653913498,0.5353354513645172
非洲,0.4380386471748352,5.755528926849365,0.7035621106624603
人口,0.16896188259124756,2.9226203560829163,0.3993862271308899
各项,0.26875627040863037,4.769556701183319,0.5830681324005127
可能,0.09975659847259521,2.6934242844581604,0.27156680822372437
小时,0.08877712488174438,1.9700574278831482,0.2900368571281433
调查,0.16538965702056885,3.2101574540138245,0.4369005560874939
米,0.5490290224552155,4.974971801042557,0.6712765991687775
观众,0.2925072908401489,2.893744707107544,0.45497626066207886
落地,0.8010739535093307,20.37569735944271,0.9533329755067825
高度,0.08767104148864746,3.2887930870056152,0.5678784251213074
条,0.2639714479446411,5.026196241378784,0.4248349666595459
农产品,0.3690704107284546,5.583760857582092,0.5186547935009003
处理,0.1957920789718628,4.25752991437912,0.3775010108947754
一条,0.14751172065734863,2.7819758653640747,0.31164878606796265
修复,0.5021166205406189,9.361420750617981,0.46093910932540894
考察,0.6131059229373932,10.636318564414978,0.4885846972465515
携手,0.6817117035388947,12.202857673168182,0.29782164096832275
各级,0.3189085125923157,2.8581124544143677,0.20760148763656616
进,0.21063387393951416,5.972071051597595,0.3936395049095154
直接,0.2010377049446106,4.69952392578125,0.425983726978302
设立,0.18525654077529907,5.1200110912323,0.33397793769836426
部分,0.3104163408279419,4.913018465042114,0.26955652236938477
意识,0.5447819530963898,9.120514839887619,0.6170651316642761
采取,0.06555432081222534,1.6337136626243591,0.20897990465164185
创作,0.15357673168182373,3.56732976436615,0.28178924322128296
医院,0.162225604057312,3.2883655428886414,0.2667793035507202
连续,0.14622759819030762,3.681555390357971,0.6542434692382812
镇,0.5236510634422302,8.13444209098816,0.3114696741104126
全部,0.1330443024635315,3.010905146598816,0.31443989276885986
斗争,0.09330505132675171,2.639857590198517,0.43425559997558594
自然,0.3072848320007324,4.90297669172287,0.4427090883255005
减少,0.1280955672264099,2.854744076728821,0.23927074670791626
街道,0.18562710285186768,4.273529350757599,0.6411260962486267
本报记者,0.5095959007740021,4.758222430944443,0.7395150661468506
公里,0.10395824909210205,2.280230760574341,0.3101322054862976
仍,0.2350483536720276,4.666618824005127,0.33248692750930786
作品,0.2850456237792969,3.1884860396385193,0.4339481592178345
消费者,0.5027920305728912,9.089238673448563,0.572175532579422
成效,0.462668240070343,6.476772606372833,0.4595068693161011
想,0.1071310043334961,3.0800387859344482,0.22312265634536743
大国,0.39549416303634644,6.909821689128876,0.5064711272716522
调整,0.37552887201309204,6.213573694229126,0.4795074462890625
浙江,0.3488386869430542,6.068775713443756,0.4616553783416748
严重,0.11858385801315308,2.463869869709015,0.3225017189979553
十年,0.4946814179420471,10.415799260139465,0.5437772572040558
市,0.2705381512641907,3.527265429496765,0.5230736136436462
整体,0.5364892184734344,9.38132956624031,0.8270234763622284
期待,0.7288589179515839,13.83321961760521,0.5968091785907745
现实,0.366985559463501,5.306817591190338,0.4406004548072815
大力,0.3257506489753723,4.4669875502586365,0.6190945208072662
拥有,0.13903474807739258,3.785512387752533,0.4765428304672241
真正,0.10753530263900757,2.9067696928977966,0.26393377780914307
材料,0.19669955968856812,4.461240231990814,0.5493267774581909
成长,0.42870843410491943,4.298863351345062,0.4544026255607605
印发,0.5756608545780182,14.77853211760521,0.6971027851104736
城乡,0.6276463568210602,8.759666293859482,0.8644315153360367
生动,0.16045498847961426,2.67682284116745,0.23769015073776245
学院,0.3480934500694275,4.805599808692932,0.3817141056060791
长江,0.22126823663711548,4.918790936470032,0.36848539113998413
越,0.16602301597595215,4.227742433547974,0.2545587420463562
岗位,0.3402065634727478,5.454788029193878,0.6241503655910492
面积,0.1290881633758545,1.8003079295158386,0.2013096809387207
执行,0.22751593589782715,3.2797821164131165,0.34409213066101074
元,0.1951972246170044,3.4538391828536987,0.3937246799468994
两国,0.20494168996810913,2.409416615962982,0.3543283939361572
方法,0.11068218946456909,2.4073851704597473,0.31590723991394043
老,0.19113779067993164,4.1743162870407104,0.39655429124832153
建筑,0.23948055505752563,4.819740295410156,0.3522164821624756
成,0.18542695045471191,3.864209771156311,0.30842000246047974
明显,0.1551598310470581,3.3350751399993896,0.5071816444396973
数量,0.14220881462097168,3.429648518562317,0.36591583490371704
非,0.42401283979415894,10.964592933654785,0.6992633640766144
贷款,0.15813815593719482,3.5567931532859802,0.29164016246795654
带,0.3044505715370178,4.176956653594971,0.3215901255607605
更大,0.22861987352371216,3.802547335624695,0.42530345916748047
安排,0.4118642210960388,5.166230738162994,0.6353515088558197
之间,0.12606370449066162,2.238340198993683,0.26564961671829224
充分发挥,0.39557796716690063,4.021156311035156,0.5268703401088715
装备,0.12472784519195557,4.680547058582306,0.49152469635009766
行为,0.17247122526168823,3.7846938371658325,0.3674044609069824
巨大,0.13834959268569946,2.4387723803520203,0.3553808927536011
点,0.37937599420547485,6.462697863578796,0.506369024515152
红色,0.5413671731948853,7.975654572248459,0.6124713718891144
队伍,0.3513858914375305,4.138260722160339,0.5034903883934021
集体,0.3516532778739929,5.513060986995697,0.47295188903808594
土地,0.11243784427642822,2.503865659236908,0.26751846075057983
加速,0.4032951593399048,6.825225114822388,0.5288901627063751
总统,0.14240139722824097,2.802312731742859,0.3366139531135559
合理,0.20786499977111816,3.803774058818817,0.3210446834564209
生命,0.13062018156051636,3.2927074432373047,0.21297401189804077
效率,0.11417460441589355,3.4007532596588135,0.28735774755477905
时期,0.20463168621063232,3.4157222509384155,0.3747820258140564
抓,0.3245270252227783,3.879578173160553,0.687335342168808
知识,0.3710085153579712,4.0339972376823425,0.4374545216560364
事,0.11490660905838013,2.2194036841392517,0.22916090488433838
自觉,0.20515525341033936,3.88757586479187,0.31086647510528564
幸福,0.17496263980865479,3.8868818283081055,0.37563419342041016
办理,0.4400431513786316,6.7535881996154785,0.4477711319923401
机关,0.1188739538192749,3.588886082172394,0.32990825176239014
个人,0.19111418724060059,4.236929833889008,0.3087860941886902
成本,0.12269377708435059,3.373097836971283,0.3710508346557617
性,0.28353238105773926,8.679560542106628,0.5472241044044495
一名,0.13725680112838745,3.8861599564552307,0.6198770403862
市民,0.2740406394004822,6.898588180541992,0.334023654460907
办,0.22529971599578857,4.906951129436493,0.3995763659477234
行政,0.34659767150878906,6.2480276226997375,0.37549030780792236
世纪,0.5361790060997009,6.193176031112671,0.8141338527202606
今天,0.21786093711853027,3.598564863204956,0.35259509086608887
却,0.1610163450241089,3.264165937900543,0.3105407953262329
显著,0.1916368007659912,3.3572399020195007,0.36576831340789795
次,0.29421496391296387,5.7124563455581665,0.4133068919181824
以下,0.24113905429840088,4.973747670650482,0.6400319933891296
一线,0.6622790098190308,16.484623938798904,0.915023684501648
胜利,0.11062884330749512,3.372777998447418,0.2628512382507324
位于,0.2273387312889099,3.298496723175049,0.3427272439002991
具体,0.19708842039108276,3.2183521389961243,0.29170286655426025
银行,0.2174099087715149,4.712460696697235,0.21047061681747437
产生,0.2407834529876709,3.401373863220215,0.4034179449081421
县,0.15878385305404663,2.724810481071472,0.36601942777633667
万人,0.4225362539291382,7.711479127407074,0.3718780279159546
新闻,0.16913455724716187,4.49034982919693,0.30765366554260254
重庆,0.3626558184623718,9.356208562850952,0.4631814956665039
先后,0.11083102226257324,3.233892261981964,0.47008204460144043
形势,0.15968984365463257,2.723695755004883,0.4340026378631592
评价,0.7422986924648285,9.183975726366043,0.7631106227636337
追求,0.4102131128311157,5.414544999599457,0.4526224136352539
注重,0.74908646941185,15.080606579780579,0.7651508152484894
自我,0.6422127783298492,11.67598369717598,0.7145919501781464
出席,0.12004482746124268,2.365453600883484,0.24869680404663086
间,0.19510912895202637,4.62168562412262,0.663445234298706
给予,0.15464389324188232,3.1954057216644287,0.4322606325149536
教师,0.25832951068878174,4.729924261569977,0.3156432509422302
反映,0.1736956238746643,3.1226271986961365,0.3649924397468567
阅读,0.34498655796051025,6.387002885341644,0.5449578762054443
老人,0.2253267765045166,4.3071975111961365,0.43089795112609863
均,0.5862426459789276,9.263733237981796,0.4036533236503601
矛盾,0.15424585342407227,3.3116442561149597,0.46709781885147095
正确,0.13374459743499756,2.608758270740509,0.2506280541419983
大学,0.23611485958099365,4.251113653182983,0.35208648443222046
全力,0.3367984890937805,9.962317824363708,0.4508965015411377
干,0.150098979473114,3.1759827733039856,0.21355599164962769
海洋,0.5919901430606842,7.922917872667313,0.7211577594280243
特点,0.2337678074836731,4.040975093841553,0.3400126099586487
立法,0.8220624625682831,11.738651037216187,0.6090903878211975
四个,0.573461502790451,6.799495965242386,0.5431013107299805
成员,0.5465883314609528,7.452499538660049,0.5986102521419525
二,0.18436145782470703,5.4703540205955505,0.5161032974720001
领导人,0.5898795127868652,6.618065446615219,0.7443995177745819
负责,0.1775822639465332,4.010865092277527,0.23109197616577148
造成,0.09518605470657349,2.5639729499816895,0.4106394648551941
符合,0.18300068378448486,3.3183674812316895,0.4366729259490967
天,0.3477400541305542,5.481805682182312,0.49772554636001587
分析,0.2600516676902771,2.845443546772003,0.37426990270614624
全省,0.32627618312835693,4.391138315200806,0.4511154294013977
联系,0.1628062129020691,3.3624751567840576,0.32947254180908203
非常,0.16253530979156494,3.2707268595695496,0.2486143708229065
坚强,0.1070355772972107,3.967057466506958,0.3936506509780884
三,0.28269892930984497,6.300017178058624,0.452364981174469
周年,0.14962762594223022,3.599952280521393,0.29576408863067627
一道,0.231134295463562,5.463361322879791,0.47195518016815186
梦想,0.4987335801124573,12.848089277744293,0.7319967150688171
逐步,0.29100531339645386,4.065199911594391,0.4373077154159546
复杂,0.16681188344955444,3.3959107995033264,0.2258780598640442
发表,0.06112450361251831,1.8953181505203247,0.19414174556732178
正是,0.2430821657180786,6.046719014644623,0.6091352105140686
地位,0.09357601404190063,2.6023077368736267,0.31873321533203125
工作人员,0.5470618605613708,7.527988970279694,0.46556705236434937
有利于,0.5169996023178101,5.4348331689834595,0.7326553463935852
大型,0.6054966449737549,5.585843503475189,0.6163081228733063
杭州,0.4581291079521179,6.66282445192337,0.7838892340660095
降低,0.2279341220855713,3.310885488986969,0.44509047269821167
所有,0.16744184494018555,3.7892515063285828,0.33849573135375977
基金,0.5797905325889587,9.644709587097168,0.38222140073776245
分,0.2737208604812622,5.162049412727356,0.5397765934467316
司法,0.47256243228912354,10.90378212928772,0.5582642555236816
确定,0.29463034868240356,5.371480166912079,0.3801897168159485
优先,0.9163400083780289,10.861089542508125,0.8527467399835587
激励,0.6000829041004181,8.268207281827927,0.5936886370182037
老年人,0.5603536367416382,13.496360540390015,0.7333011031150818
友好,0.26847344636917114,2.7552159428596497,0.41982030868530273
立足,0.8919117003679276,19.231927067041397,0.9316231831908226
坚定不移,0.4792226552963257,8.112578511238098,0.6761518120765686
清洁,0.707394152879715,13.371084690093994,0.8826356083154678
相结合,0.33050185441970825,5.461208701133728,0.5942918360233307
销售,0.3895304203033447,6.522416055202484,0.40485846996307373
出口,0.17187011241912842,3.6633999347686768,0.2740614414215088
宪法,0.3836594223976135,7.282994508743286,0.46360886096954346
儿童,0.2078356146812439,5.377625286579132,0.33746081590652466
部,0.26084381341934204,5.778939187526703,0.6132950484752655
沟通,0.7906182706356049,12.635458827018738,0.7504714131355286
最终,0.6393112242221832,10.996854275465012,0.6733336746692657
掌握,0.2056925892829895,3.1721372604370117,0.31657546758651733
类,0.7182178795337677,12.846300929784775,1.0311021320521832
接受,0.2895181179046631,4.283572852611542,0.487209677696228
保证,0.18289858102798462,2.951634466648102,0.35469508171081543
受到,0.08714723587036133,1.8707082271575928,0.2206236720085144
进程,0.6603840887546539,8.461905807256699,0.7289358675479889
尊重,0.21874189376831055,3.618059992790222,0.21361756324768066
环节,0.32024961709976196,7.04322475194931,0.6614524722099304
民众,0.6664164066314697,17.1484814286232,0.5610581040382385
每天,0.08927327394485474,2.7481778860092163,0.25212234258651733
畅通,0.3253400921821594,9.567247331142426,0.5398283302783966
下降,0.21257346868515015,2.979779541492462,0.4137219786643982
每个,0.13381069898605347,3.0966306924819946,0.28041744232177734
号,0.2532299757003784,6.4830068945884705,0.3465118408203125
严格,0.3586116433143616,4.159204185009003,0.30564236640930176
涉及,0.6097242832183838,9.869551122188568,0.6617593765258789
准备,0.11060559749603271,3.0898943543434143,0.3316754102706909
一种,0.15953415632247925,2.130237638950348,0.20716774463653564
准确,0.31882816553115845,5.851460933685303,0.5537930428981781
呈现,0.24669408798217773,4.916215658187866,0.4893544316291809
道,0.2609972357749939,6.821814239025116,0.3819543123245239
确立,0.39719223976135254,12.229393422603607,0.6118861138820648
一步,0.19726794958114624,2.981876254081726,0.7124658823013306
局,0.5004825592041016,6.93148010969162,0.4825817942619324
大量,0.08309078216552734,2.2741726636886597,0.396392822265625
新疆,0.7356135249137878,8.335021257400513,0.7551695108413696
最高,0.306180477142334,3.8829859495162964,0.3762941360473633
快,0.141728937625885,3.7448010444641113,0.3159080147743225
祖国,0.1918540596961975,2.8449425101280212,0.4423900842666626
协商,0.5185474455356598,7.825161725282669,0.3138846158981323
法,0.26674288511276245,7.711617529392242,0.4975352883338928
劳动,0.16070353984832764,4.303650140762329,0.28292781114578247
树立,0.27343934774398804,3.6431992053985596,0.3181411623954773
专门,0.1774427890777588,4.393103659152985,0.37132853269577026
部长,0.11708813905715942,1.8932551741600037,0.2241954207420349
训练,0.2765725255012512,3.8117286562919617,0.3895542025566101
只,0.10717463493347168,2.9285024404525757,0.3079947829246521
加工,0.3047642111778259,3.9945154786109924,0.5352070033550262
改变,0.19395166635513306,3.085934817790985,0.40104037523269653
江苏,0.4426918029785156,5.39031845331192,0.3204038739204407
增进,0.34088659286499023,3.974830210208893,0.42617350816726685
万,0.2565422058105469,3.9211060404777527,0.3733407258987427
总理,0.10062170028686523,2.6630741357803345,0.26731956005096436
住,0.10385411977767944,2.869133174419403,0.2323373556137085
需,0.4104214906692505,5.806964695453644,0.4083375334739685
一项,0.32140737771987915,3.265612244606018,0.4648478627204895
全民,0.9418867379426956,12.088340386748314,0.5907139182090759
一家,0.14492177963256836,4.096829116344452,0.6037775874137878
美,0.2895938754081726,6.378793895244598,0.6516377925872803
告诉,0.17512232065200806,3.9302661418914795,0.4612155556678772
合作社,0.1897430419921875,5.470229864120483,0.29684925079345703
规律,0.42966151237487793,4.727528393268585,0.5577379763126373
事项,0.6634151935577393,14.314210712909698,0.44762009382247925
讲,0.16487431526184082,3.7954503297805786,0.27057361602783203
转变,0.2972116470336914,7.286793410778046,0.47078555822372437
总结,0.11356735229492188,2.7807549238204956,0.3270341753959656
便,0.27923405170440674,4.456479489803314,0.47511130571365356
运输,0.16793549060821533,3.8518235087394714,0.3118497133255005
心,0.2236424684524536,3.8513031005859375,0.40098804235458374
出来,0.14705991744995117,3.114666998386383,0.23818129301071167
压力,0.21420621871948242,4.024163842201233,0.6361035108566284
广东,0.30020755529403687,6.638557016849518,0.3658350110054016
黄河,0.43062907457351685,5.167701244354248,0.22865980863571167
公平,0.5972355902194977,11.169078260660172,0.3840172290802002
海外,0.37672024965286255,9.675385236740112,0.4478466510772705
设置,0.5541881322860718,8.773028671741486,0.6676540374755859
出发,0.23283803462982178,4.301944971084595,0.5190305709838867
全市,0.3157157897949219,5.0513352155685425,0.5442321598529816
实行,0.11557328701019287,2.5667145252227783,0.30403947830200195
中共,0.3876376152038574,6.068212687969208,0.5264512598514557
一体,0.7299472391605377,17.292985409498215,0.7606015801429749
采访,0.6771579682826996,13.650887787342072,0.46400612592697144
一场,0.32502198219299316,4.416746973991394,0.49723201990127563
研究院,0.7147806882858276,10.193519920110703,0.6386511027812958
电力,0.25820887088775635,5.60988062620163,0.49004876613616943
级,0.8354074954986572,11.849962443113327,0.6755965948104858
感,0.8028806895017624,19.5291445851326,0.8469760566949844
卫生,0.28621071577072144,6.320905387401581,0.3531765937805176
奋斗目标,0.8079782873392105,16.66769628226757,0.865218922495842
释放,0.24272161722183228,6.977480828762054,0.8944530412554741
享受,0.35061323642730713,6.243646204471588,0.4129365086555481
长,0.17615950107574463,3.671648859977722,0.4793465733528137
程度,0.18363350629806519,3.0563401579856873,0.2984587550163269
福建,0.5072290599346161,7.08206370472908,0.34552377462387085
受,0.27061641216278076,3.6300286650657654,0.3368883728981018
吃,0.08582890033721924,2.0161566734313965,0.12775671482086182
有机,0.6472745835781097,9.964193522930145,0.6980941891670227
检查,0.1576317548751831,3.3293752670288086,0.4636939764022827
中共中央,0.5534739196300507,6.541780740022659,0.33759135007858276
左右,0.14247536659240723,2.96868497133255,0.39479321241378784
反对,0.12122541666030884,3.1862180829048157,0.2625502347946167
广西,0.2903105616569519,7.152530491352081,0.5726748108863831
全体,0.18293499946594238,3.551979899406433,0.37736207246780396
致力于,0.777650997042656,13.751398921012878,0.5407189130783081
十分,0.23902904987335205,3.185346484184265,0.32583874464035034
文件,0.6009679138660431,7.072055131196976,0.4059355854988098
互利,0.4308972954750061,6.4908037185668945,0.4893832206726074
成都,0.18937712907791138,6.8333563804626465,0.43883615732192993
预计,0.36101359128952026,6.725533068180084,0.40240222215652466
因素,0.20068180561065674,3.75211101770401,0.43208128213882446
年底,0.274624764919281,5.730275809764862,0.4639556407928467
万亩,0.09917986392974854,1.8457987904548645,0.2314656376838684
多次,0.3338927626609802,6.027820825576782,0.47826218605041504
办法,0.11858052015304565,2.615237772464752,0.23362112045288086
完整,0.38102805614471436,7.910346448421478,0.6067253947257996
毕业生,0.3667302131652832,4.630645573139191,0.5078076124191284
亚洲,0.4636771082878113,7.182473719120026,0.6783744990825653
线,0.29707980155944824,8.406570196151733,0.48119378089904785
耕地,0.21355974674224854,3.4215062260627747,0.41227835416793823
关心,0.16535508632659912,3.126839756965637,0.35477274656295776
搞,0.2009105682373047,3.6985822319984436,0.4508677124977112
商品,0.20768308639526367,4.339682459831238,0.4185149073600769
价格,0.1201440691947937,3.010623276233673,0.21361851692199707
件,0.10879212617874146,2.897541642189026,0.33428531885147095
多种,0.31429415941238403,4.632714748382568,0.6305065751075745
平均,0.08889991044998169,2.0712397694587708,0.332904577255249
跑,0.08753198385238647,2.852072834968567,0.29389822483062744
成绩,0.15569525957107544,2.600381374359131,0.4147120714187622
本届,0.543111264705658,8.335555076599121,0.6354679763317108
经历,0.27774548530578613,4.041420817375183,0.3513587713241577
牢记,0.6670613586902618,12.728509187698364,0.7346336245536804
前进,0.0838083028793335,3.0187248587608337,0.3271114230155945
处,0.295343279838562,7.36146080493927,0.3921114206314087
履行,0.3189271092414856,5.4146904945373535,0.39043694734573364
预算,0.18278437852859497,4.620181977748871,0.3585185408592224
认真,0.29646801948547363,3.1278411746025085,0.5041828751564026
再次,0.3399111032485962,7.725429594516754,0.5229614675045013
签署,0.38413190841674805,7.36141175031662,0.45213621854782104
党委,0.19605201482772827,4.166069984436035,0.5433013737201691
手段,0.1557820439338684,2.6159421801567078,0.5015090107917786
工厂,0.11319953203201294,3.78761225938797,0.31473833322525024
控制,0.15723681449890137,4.412606179714203,0.7703738361597061
便利,0.41449910402297974,8.521526277065277,0.3941037058830261
记录,0.5441202819347382,9.844431847333908,0.5675000846385956
四川,0.3647491931915283,7.1659510135650635,0.26598531007766724
一边,0.2329992651939392,3.7982283234596252,0.2082032561302185
机会,0.1724224090576172,4.2668792605400085,0.29472094774246216
面向,0.7453678846359253,13.149675846099854,0.9523920379579067
欢迎,0.15629619359970093,2.8787806630134583,0.28155118227005005
西部,0.299543559551239,5.7964048981666565,0.42982882261276245
代表团,0.1477333903312683,3.1948278546333313,0.42747998237609863
听,0.10497075319290161,2.7687953114509583,0.2104511857032776
舞台,0.6038646399974823,5.083262145519257,0.4812049865722656
森林,0.4497983455657959,6.044047832489014,0.6012838184833527
式,0.43453657627105713,7.860140085220337,0.7040761113166809
应该,0.14782732725143433,3.3570384979248047,0.26687610149383545
还要,0.24346661567687988,6.130780875682831,0.27695387601852417
申请,0.5578755438327789,10.636407047510147,0.36250680685043335
日益,0.11791908740997314,2.385670006275177,0.2978339195251465
广阔,0.3799314498901367,3.781996250152588,0.5732933282852173
这种,0.07797068357467651,1.8029794692993164,0.3298214077949524
找到,0.223335862159729,4.647746384143829,0.3016531467437744
效果,0.22925162315368652,3.151310086250305,0.334865927696228
品质,0.23139184713363647,4.889466285705566,0.501722902059555
张,0.24897658824920654,5.268734991550446,0.32202786207199097
当时,0.29915839433670044,7.03792417049408,0.4257391691207886
更为,0.28987669944763184,6.697526276111603,0.5271738171577454
低,0.19156020879745483,2.8679348826408386,0.3901768922805786
重视,0.2655402421951294,3.3080517649650574,0.3942177891731262
云,0.4753997325897217,13.360297858715057,0.8054677546024323
赢得,0.16484349966049194,4.698794662952423,0.4348829984664917
条例,0.5913273692131042,10.59583193063736,0.2475811243057251
支付,0.3013279438018799,6.13911908864975,0.35243868827819824
职责,0.5822632014751434,7.083279699087143,0.7532491236925125
山东,0.3108481168746948,5.822372317314148,0.4167548418045044
食品,0.24538367986679077,5.2929821610450745,0.524566113948822
各族人民,0.58015376329422,5.600855708122253,0.6277122795581818
教学,0.39066213369369507,4.449256181716919,0.3048174977302551
全党,0.3146517872810364,8.354080080986023,0.5404555201530457
比例,0.37685680389404297,7.054891407489777,0.37120819091796875
选举,0.2805284261703491,6.78701776266098,0.33316975831985474
报道,0.7854935824871063,4.387323170900345,0.8428954631090164
有助于,0.5874249339103699,7.972328186035156,0.6876363754272461
