word,max dist,sum dist,first-last dist
住房,0.6404677331447601,8.95456412434578,0.7089800834655762
采用,0.1916833519935608,3.548366367816925,0.3670707941055298
农户,0.5075996220111847,8.255509465932846,0.5098393261432648
坚守,0.6073632836341858,11.76390141248703,0.640099823474884
鲜明,0.2934899926185608,4.103865087032318,0.4859763979911804
最后,0.12617433071136475,3.8419511914253235,0.6558666825294495
走出,0.28062087297439575,5.898651540279388,0.5317095816135406
欧洲,0.327506959438324,5.806533634662628,0.3412664532661438
全年,0.19148856401443481,4.070749998092651,0.458939790725708
作业,0.6999643445014954,6.856849551200867,0.8992263749241829
港,0.31321650743484497,7.619392931461334,0.41998541355133057
工作者,0.26176732778549194,4.023950099945068,0.3494564890861511
挖掘,0.3356001377105713,6.030525982379913,0.7392188012599945
物资,0.22162944078445435,4.18071174621582,0.3574100136756897
交易,0.3202124834060669,8.232948124408722,0.4310855269432068
研究所,0.575647234916687,4.169564604759216,0.57937091588974
转移,0.36909204721450806,9.191168069839478,0.48271673917770386
朋友,0.26750826835632324,3.5053504705429077,0.34324395656585693
紧密,0.623867005109787,4.649337321519852,0.836870402097702
适应,0.23094969987869263,3.977312445640564,0.4057580232620239
十九,0.7418182790279388,21.75805488228798,0.7164687514305115
河北,0.3576165437698364,5.812759041786194,0.39481228590011597
保险,0.7375332117080688,16.39088398218155,0.6144488751888275
外,0.21085894107818604,4.245720207691193,0.47663891315460205
走向,0.30360835790634155,5.063917338848114,0.30816829204559326
老师,0.6747374832630157,6.82091748714447,0.48988425731658936
加入,0.42200803756713867,6.24974262714386,0.30318522453308105
外交,0.5248681306838989,6.182324796915054,0.4297211170196533
打开,0.29664456844329834,5.554253160953522,0.46005821228027344
不足,0.1562212109565735,3.8400033712387085,0.3446885943412781
主持,0.2287766933441162,5.000170469284058,0.6150653660297394
审查,0.4458357095718384,7.6408416628837585,0.3849213123321533
逐渐,0.19077670574188232,4.772440731525421,0.3028991222381592
方便,0.3937230110168457,4.874044239521027,0.4227675199508667
座谈会,0.11183589696884155,3.348126709461212,0.3092334270477295
农田,0.6148176491260529,5.096465021371841,0.44619375467300415
城,0.3126795291900635,7.782464683055878,0.44490498304367065
在于,0.1330554485321045,3.8095316886901855,0.38978779315948486
平等,0.26251280307769775,4.470015645027161,0.35975873470306396
讲话,0.16716891527175903,4.145796358585358,0.4376443028450012
万吨,0.28603047132492065,2.3454352617263794,0.21428751945495605
编辑,0.940992072224617,9.407282635569572,0.599428117275238
表现,0.09044384956359863,2.1798422932624817,0.39147162437438965
友谊,0.13504666090011597,2.2552342414855957,0.24661821126937866
表达,0.3394506573677063,4.493864178657532,0.3294459581375122
从事,0.26868605613708496,4.610211074352264,0.42585062980651855
电影,0.20416247844696045,5.177858769893646,0.38319337368011475
顺利,0.30239051580429077,6.274437189102173,0.463779091835022
教授,0.38237810134887695,4.480636775493622,0.21926981210708618
所在,0.5665516555309296,9.422777086496353,0.5935787260532379
步伐,0.4584561586380005,5.140258312225342,0.5785449147224426
量,0.32776719331741333,5.820010602474213,0.42266905307769775
课程,0.3249785304069519,4.0411986112594604,0.3265395760536194
充满,0.12765270471572876,2.5707861185073853,0.35176795721054077
冬,0.5272564589977264,14.685481876134872,0.841718390583992
组成,0.12850850820541382,2.9280201196670532,0.2969745993614197
省,0.43645113706588745,4.263000726699829,0.4057539105415344
位置,0.5011113882064819,6.821459352970123,0.7592454105615616
军队,0.17689728736877441,4.776684880256653,0.4326997995376587
种子,0.2827240824699402,5.3666656613349915,0.45873814821243286
收获,0.20484596490859985,5.390043556690216,0.5239273607730865
不会,0.17206978797912598,3.345637619495392,0.22778958082199097
局面,0.2010670304298401,4.287659108638763,0.3262763023376465
开辟,0.22410613298416138,5.344703018665314,0.34689825773239136
两岸,0.14495593309402466,3.6569060683250427,0.5893950760364532
理解,0.5660925507545471,4.7902626395225525,0.4922211766242981
权益,0.8361502140760422,13.987903580069542,0.8751758858561516
以前,0.24118095636367798,6.269694268703461,0.5922631621360779
乡,0.42753714323043823,6.584820032119751,0.33864814043045044
办公室,0.4292474389076233,5.385890960693359,0.5885969400405884
上升,0.29410380125045776,3.705647587776184,0.7856652736663818
进口,0.31366848945617676,4.818201303482056,0.25936228036880493
资本,0.2127777338027954,5.9329968094825745,0.4717290997505188
第一次,0.24990975856781006,6.889485001564026,0.3677877187728882
遵循,0.4109693765640259,6.28009569644928,0.7026788592338562
邀请,0.34025734663009644,3.796546220779419,0.34364384412765503
会见,0.6001482009887695,6.285049676895142,0.5829731822013855
平衡,0.32614344358444214,5.742335915565491,0.46584510803222656
防治,0.4155140519142151,4.882001757621765,0.6247470676898956
必将,0.3588739037513733,5.625772535800934,0.4725915193557739
施工,0.6579497754573822,5.323269069194794,0.7009541094303131
政党,0.1827608346939087,6.070193767547607,0.44216835498809814
展览,0.3721354603767395,5.27411961555481,0.3238223195075989
创建,0.7113239765167236,14.460222899913788,0.7824449390172958
王,0.4062250852584839,6.858016073703766,0.34575384855270386
程序,0.48089390993118286,10.885678768157959,0.547711044549942
担任,0.1003267765045166,2.949384331703186,0.4416152834892273
这次,0.1857336163520813,3.5950998663902283,0.36384695768356323
特殊,0.32219254970550537,7.495054304599762,0.5031496286392212
日本,0.13351327180862427,4.465801119804382,0.3949965238571167
来说,0.5233682692050934,6.2663494646549225,0.5003233551979065
一天,0.1377820372581482,3.3995012640953064,0.13759976625442505
完全,0.11670941114425659,3.667642891407013,0.32729125022888184
学,0.25887876749038696,5.526358127593994,0.4180731773376465
热情,0.11587733030319214,2.7220864295959473,0.32461655139923096
用于,0.2171364426612854,4.561775803565979,0.3900149464607239
没,0.12416046857833862,2.728981077671051,0.2182818055152893
通知,0.6098414063453674,7.207790851593018,0.5497409999370575
院长,0.5389688313007355,4.280685752630234,0.34583956003189087
型,0.6761894524097443,6.010537534952164,0.6878172755241394
户,0.100239098072052,3.252998173236847,0.3475174903869629
协会,0.28607994318008423,3.446495831012726,0.22476166486740112
草案,0.5296532511711121,8.216664731502533,0.41937488317489624
书写,0.6096942722797394,10.463845819234848,0.8692327737808228
志愿,0.5451021790504456,14.108997017145157,0.5343329608440399
力,0.4573638439178467,12.958445191383362,0.52266925573349
小学,0.26545804738998413,4.406339228153229,0.26175034046173096
台湾,0.3617735505104065,7.2197606563568115,0.5377876460552216
一是,0.3868452310562134,7.919330477714539,0.37008291482925415
为主,0.19500237703323364,4.976756811141968,0.3969748616218567
离不开,0.6830100119113922,16.597878992557526,0.9484644941985607
立场,0.24304848909378052,3.686219811439514,0.3019895553588867
相信,0.1616339087486267,4.845198214054108,0.3758760690689087
难,0.20116692781448364,4.613579511642456,0.44873684644699097
全局,0.7055017948150635,8.736952275037766,0.7192966938018799
二是,0.7651046067476273,16.377362117171288,0.7912648916244507
变,0.31449300050735474,7.185796141624451,0.3246484398841858
坚实,0.3982126712799072,7.492434203624725,0.46779412031173706
党的领导,0.4264044761657715,5.759140849113464,0.670890599489212
之后,0.1669905185699463,4.879296720027924,0.45753586292266846
公开,0.1586308479309082,5.168393969535828,0.44004178047180176
进展,0.32749736309051514,4.464053690433502,0.47376590967178345
实力,0.5005068778991699,8.17715299129486,0.7283166944980621
作,0.10147589445114136,2.825740694999695,0.3871622085571289
展开,0.10525315999984741,3.4639387130737305,0.5098308026790619
开,0.22621965408325195,4.6433680057525635,0.2859863042831421
愿,0.5331977009773254,12.181068629026413,0.490090012550354
天津,0.27255570888519287,5.654871225357056,0.5106076300144196
演出,0.12074631452560425,3.192354738712311,0.2712615728378296
讲述,0.5080413520336151,10.443891853094101,0.4440322518348694
垃圾,0.3441605567932129,5.8831592202186584,0.48514121770858765
宣布,0.08446407318115234,2.765219032764435,0.287026047706604
犯罪,0.5520760118961334,9.606991976499557,0.6330587565898895
亩,0.14231038093566895,1.7742207050323486,0.32620668411254883
迅速,0.128007709980011,3.5168212056159973,0.45630544424057007
相互,0.23006486892700195,4.124435782432556,0.3151341676712036
乡亲们,0.5165653824806213,14.556752443313599,0.3794184923171997
永远,0.1822323203086853,3.5895089507102966,0.24216967821121216
商业,0.39577293395996094,6.661361277103424,0.42671120166778564
批准,0.26743608713150024,5.603353500366211,0.2564954161643982
大学生,0.7763162553310394,10.093119442462921,0.6705077290534973
产量,0.11033910512924194,2.2972249388694763,0.2318364977836609
决心,0.21214401721954346,4.4399009346961975,0.3497512936592102
党内,0.5605947077274323,9.074001640081406,0.6710521578788757
财政,0.2938781976699829,5.349230647087097,0.40638482570648193
协议,0.33921271562576294,4.848566174507141,0.4274013042449951
贫困,0.45893633365631104,5.1642566323280334,0.4875394105911255
遇到,0.24064046144485474,3.502877712249756,0.3470194935798645
修改,0.2262592315673828,5.949931561946869,0.34659451246261597
强烈,0.21155071258544922,3.3648422956466675,0.354397714138031
效能,0.6311145126819611,13.53302201628685,0.4988165497779846
长远,0.6356562972068787,8.080703318119049,0.765399232506752
普遍,0.16040277481079102,4.238030850887299,0.7078126966953278
队员,0.31085389852523804,6.635676085948944,0.34460675716400146
首都,0.40163278579711914,4.1252968311309814,0.5658779442310333
公路,0.13144594430923462,3.518409013748169,0.291568398475647
联盟,0.20591163635253906,6.083121299743652,0.44938594102859497
上半年,0.2364720106124878,4.453823447227478,0.3710414171218872
秩序,0.3119150996208191,7.991051197052002,0.3532092571258545
一张,0.11826252937316895,3.145008146762848,0.2304307222366333
不到,0.11755925416946411,3.2804818749427795,0.24542826414108276
纠纷,0.3860985040664673,8.469833195209503,0.41578876972198486
物质,0.23175472021102905,4.953780770301819,0.6266824007034302
放在,0.16736632585525513,4.040320038795471,0.3461858630180359
结束,0.24462872743606567,2.9698671102523804,0.29576390981674194
未,0.3369603753089905,6.531047880649567,0.31747525930404663
妇女,0.16786348819732666,5.914007484912872,0.3314359188079834
伙伴,0.7111209034919739,14.819508671760559,0.8306332528591156
经常,0.18043547868728638,4.3772119879722595,0.4973410367965698
一个个,0.23479878902435303,6.3710325956344604,0.4418407082557678
变成,0.1868952512741089,3.995774507522583,0.3681466579437256
尤其,0.3827707767486572,11.01091992855072,0.46568572521209717
危机,0.23250728845596313,6.123427093029022,0.4284214973449707
日常,0.2578762173652649,8.058411836624146,0.44754868745803833
更是,0.3456918001174927,10.10263592004776,0.696336418390274
两年,0.3640216588973999,5.468409895896912,0.4041329622268677
处于,0.14291971921920776,2.596382439136505,0.39575833082199097
一座,0.10213255882263184,2.4400004148483276,0.2663024067878723
比较,0.21290946006774902,2.962011218070984,0.34929341077804565
深厚,0.38513582944869995,3.32598739862442,0.30835241079330444
发电,0.4293091893196106,6.059090554714203,0.5849010944366455
创造性,0.16168761253356934,4.400919020175934,0.4469730257987976
湖南,0.36971354484558105,7.0418397188186646,0.4235321879386902
公布,0.3137972950935364,5.493664383888245,0.2571757435798645
流动,0.4796437621116638,11.203116238117218,0.802169919013977
李,0.27719342708587646,6.3046934604644775,0.3232468366622925
仅,0.120364248752594,3.80646550655365,0.3383219838142395
在内,0.1349177360534668,4.077035427093506,0.47679394483566284
货物,0.15715879201889038,4.213801860809326,0.25929397344589233
人生,0.8165755420923233,16.205210134387016,0.808178722858429
车辆,0.2431035041809082,4.424544394016266,0.2996572256088257
安徽,0.3550388216972351,6.988605201244354,0.29597556591033936
已有,0.1553247570991516,3.691316843032837,0.4225340485572815
港口,0.3494718670845032,5.166312634944916,0.3042091131210327
对外,0.21354693174362183,4.799737393856049,0.33087044954299927
广州,0.302834153175354,5.242421090602875,0.348659873008728
年轻,0.36046427488327026,6.2478750348091125,0.5177861452102661
分钟,0.38089829683303833,7.262288749217987,0.66450634598732
流域,0.3746514916419983,6.408101260662079,0.5596887171268463
依然,0.5550302565097809,10.31971988081932,0.41965818405151367
听取,0.2639719247817993,4.341588020324707,0.4212118983268738
年代,0.8374663591384888,6.1058414578437805,0.7967584133148193
思考,0.4630833864212036,9.842175006866455,0.4196212887763977
员,0.3232712149620056,10.053481876850128,0.42127472162246704
速度,0.26807910203933716,3.7361913323402405,0.43012291193008423
题目,0.6380820274353027,16.37652736902237,0.7380899488925934
办好,0.48932963609695435,8.546747624874115,0.46821123361587524
供应,0.15830403566360474,3.4799848198890686,0.35572725534439087
依靠,0.24664586782455444,4.5342177748680115,0.3532475233078003
讨论,0.12578248977661133,3.2853342294692993,0.2450006604194641
就要,0.19247543811798096,6.417299032211304,0.39801496267318726
音乐,0.16492342948913574,4.529977202415466,0.2703500986099243
典型,0.3590512275695801,6.5436689257621765,0.4036559462547302
竞争,0.5488107800483704,7.8963218331336975,0.6586640477180481
防止,0.28872668743133545,4.7827834486961365,0.3237864375114441
陕西,0.20042306184768677,5.7152639627456665,0.32688581943511963
路上,0.2075260877609253,6.017802298069,0.49433642625808716
倡导,0.7179140448570251,13.818834096193314,0.8076740354299545
倍,0.33131206035614014,5.3621985912323,0.4116479754447937
主义,0.48757827281951904,12.503755688667297,0.594881534576416
海上,0.28444355726242065,6.286365985870361,0.4688541889190674
回答,0.16962730884552002,4.333169221878052,0.49562710523605347
壮大,0.1665736436843872,4.760223984718323,0.4289678931236267
趋势,0.4943355321884155,8.776565194129944,0.39454978704452515
出版,0.1601337194442749,3.0381109714508057,0.2998073101043701
气候,0.165580153465271,3.2469534873962402,0.4626725912094116
自动,0.23549842834472656,6.12725704908371,0.9212313815951347
贯穿,0.8178281038999557,15.072626307606697,0.7310859560966492
赋予,0.5620753765106201,10.214487254619598,0.7147441506385803
药品,0.34346044063568115,5.954945266246796,0.4590899348258972
第二个,0.8417981117963791,19.516650676727295,0.6374920904636383
作风,0.14400935173034668,3.6214556097984314,0.4517729878425598
采购,0.5586973428726196,9.939140558242798,0.5166076719760895
医生,0.10817420482635498,4.163901090621948,0.3426433801651001
温暖,0.431580126285553,5.363346517086029,0.34338319301605225
蔬菜,0.17051631212234497,4.173335313796997,0.4127436876296997
考虑,0.2436884045600891,4.479005455970764,0.5455060303211212
达成,0.38771194219589233,5.01483952999115,0.6057872176170349
支出,0.25813162326812744,5.456856667995453,0.3579902648925781
河南,0.20631402730941772,5.086509048938751,0.3348655700683594
机场,0.2526437044143677,3.898520529270172,0.31684058904647827
来源,0.5912891924381256,9.238977432250977,0.5907330811023712
上午,0.16416698694229126,3.02494740486145,0.36398351192474365
早,0.35234910249710083,5.4149903655052185,0.4709060788154602
亿美元,0.11481457948684692,2.2070034742355347,0.3815630078315735
下午,0.12619733810424805,2.748277187347412,0.30887913703918457
湖北,0.29050683975219727,5.489926099777222,0.2847457528114319
身边,0.2765589952468872,7.208554446697235,0.6417895555496216
留下,0.3836764693260193,5.554713129997253,0.5953339636325836
三是,0.8168470561504364,21.06140610575676,0.8993144258856773
治疗,0.17250502109527588,3.023347318172455,0.27170318365097046
江西,0.3496648669242859,7.296718537807465,0.4346439838409424
最好,0.3183104991912842,7.470422208309174,0.4407691955566406
武汉,0.47993004322052,7.788846850395203,0.38923048973083496
有着,0.31966495513916016,3.2799731492996216,0.325248122215271
老百姓,0.5290173888206482,10.94609022140503,0.26501381397247314
协定,0.20240771770477295,4.315997838973999,0.3340083956718445
车,0.24532169103622437,4.335463285446167,0.264767587184906
整个,0.21433168649673462,4.431032419204712,0.4547908306121826
宝贵,0.3104493021965027,4.387562334537506,0.31131070852279663
信用,0.8702244758605957,15.97520637512207,0.4556306004524231
省份,0.6535302698612213,14.797926992177963,0.5767847299575806
通信,0.7005773186683655,16.32381883263588,0.8609473407268524
少,0.1370716094970703,3.710815131664276,0.29933905601501465
时刻,0.5079457461833954,6.5538738667964935,0.5919735133647919
标志,0.41182059049606323,8.181649923324585,0.7382131814956665
工人,0.19305109977722168,4.081422328948975,0.4248817563056946
实际行动,0.36438196897506714,11.372472703456879,0.6598710417747498
决定性,0.4572333097457886,8.988891363143921,0.5687539875507355
积累,0.3262534737586975,5.522897660732269,0.2814878225326538
进出口,0.37508153915405273,7.663563549518585,0.48754751682281494
人数,0.14279621839523315,3.3516839742660522,0.2893071174621582
战胜,0.24287253618240356,3.6852457523345947,0.43517619371414185
五,0.2826414704322815,6.914532721042633,0.4120768904685974
小麦,0.12351542711257935,3.4809967279434204,0.24674558639526367
一片,0.10593843460083008,2.3341123461723328,0.3055662512779236
公众,0.5905866920948029,9.494918793439865,0.8599892556667328
天气,0.14673185348510742,4.155773997306824,0.45934122800827026
文章,0.19893592596054077,3.4315871596336365,0.38331377506256104
众多,0.5904048085212708,12.91133850812912,0.8211116343736649
民间,0.5513292551040649,8.655831217765808,0.6200340390205383
无法,0.1629638671875,5.107965171337128,0.36522001028060913
玉米,0.2025018334388733,3.677018702030182,0.3504101634025574
德国,0.35417813062667847,6.963033199310303,0.4615742564201355
文艺,0.30585354566574097,6.641687095165253,0.3331342339515686
首批,0.8103386014699936,21.58373934030533,0.7297877669334412
中小,0.6687120199203491,17.567923218011856,0.5674229860305786
保,0.5036109685897827,14.19520378112793,0.8413247764110565
广场,0.2335154414176941,3.970588803291321,0.20342814922332764
几年,0.2731248736381531,4.68809974193573,0.49840813875198364
打通,0.6115271151065826,15.302533745765686,0.6109153628349304
背后,0.476747989654541,12.071540296077728,0.6625223457813263
山,0.18691325187683105,5.363202512264252,0.3554500937461853
改进,0.1372775435447693,3.701784610748291,0.3311258554458618
城镇,0.26767927408218384,8.157756745815277,0.6408577263355255
参观,0.3257831931114197,3.8093860149383545,0.3610132932662964
人群,0.14595919847488403,4.727724015712738,0.6987727880477905
四,0.2383694052696228,7.047616600990295,0.5910437703132629
无,0.3663851022720337,6.536571025848389,0.32056158781051636
密切,0.10487419366836548,2.994466722011566,0.4594917893409729
土壤,0.28546571731567383,4.328380763530731,0.47507476806640625
配合,0.283704936504364,5.988628923892975,0.6848644614219666
爱,0.3502994775772095,5.509237766265869,0.2909475564956665
发出,0.1706112027168274,3.9518024921417236,0.2602757215499878
气象,0.35892027616500854,9.246801912784576,0.7632305026054382
计算,0.32361531257629395,5.633680105209351,0.5831322073936462
课堂,0.5092858076095581,7.629903316497803,0.6001274585723877
状态,0.2097104787826538,3.2195833921432495,0.4270200729370117
找,0.11167114973068237,2.883022904396057,0.17868882417678833
巴西,0.47511589527130127,10.049219965934753,0.4203650951385498
法院,0.48045670986175537,8.87066113948822,0.4991704821586609
相,0.3520321249961853,8.002218306064606,0.47791218757629395
新兴,0.6828935742378235,15.394809365272522,0.9056375697255135
多名,0.5690277516841888,4.891438454389572,0.664340615272522
原因,0.09487390518188477,2.7670368552207947,0.2645118236541748
电,0.32973915338516235,3.969463288784027,0.6333756148815155
基于,0.6150993704795837,16.112804144620895,0.5057381391525269
提前,0.41252046823501587,5.174344956874847,0.5871789753437042
事情,0.08050036430358887,2.5619001984596252,0.17210853099822998
一份,0.3804779052734375,5.308044016361237,0.35738086700439453
处分,0.5332759320735931,8.697601407766342,0.362862765789032
共有,0.2016758918762207,4.0187119245529175,0.47823578119277954
积极性,0.13100624084472656,2.036445677280426,0.3981437087059021
登记,0.6022239625453949,10.91664633154869,0.19325381517410278
心中,0.44104892015457153,6.021084308624268,0.5122660100460052
一位,0.1249077320098877,2.642496645450592,0.1933649182319641
江苏省,0.5034076571464539,6.502967357635498,0.6890497505664825
亿,0.21847206354141235,3.062105119228363,0.35732901096343994
台,0.45908188819885254,5.2445008754730225,0.794595405459404
收集,0.5014127790927887,8.259102076292038,0.4973980784416199
法国,0.39918363094329834,6.348057568073273,0.3744938373565674
容易,0.17239993810653687,3.566076874732971,0.293487548828125
草原,0.5410290360450745,5.649712920188904,0.45189738273620605
读者,0.6461531221866608,6.549041837453842,0.26014047861099243
考验,0.23355573415756226,3.480334520339966,0.29624372720718384
属于,0.23083418607711792,6.251943349838257,0.4030947685241699
课题,0.537491649389267,7.873938769102097,0.4830808639526367
特征,0.6766158640384674,12.145926624536514,0.596291720867157
两国人民,0.2282240390777588,2.2767438888549805,0.33723753690719604
中学,0.2028084397315979,5.118648648262024,0.2527296543121338
冲击,0.35108494758605957,8.256283044815063,0.5677275359630585
当年,0.6471649408340454,9.434787154197693,0.7125592529773712
证明,0.1165362000465393,3.9539276361465454,0.3278117775917053
打击,0.20061838626861572,3.6904658675193787,0.4688635468482971
陆续,0.30209648609161377,6.6297886967659,0.37680548429489136
秘书长,0.19720697402954102,3.889630079269409,0.2756287455558777
第一个,0.2935495376586914,7.860569775104523,0.3943459391593933
党员干部,0.7859711796045303,16.552047297358513,0.5231455862522125
正常,0.2926814556121826,5.203380584716797,0.5583120286464691
行,0.5924069881439209,15.48117083311081,0.4799306392669678
开工,0.33352041244506836,6.388459324836731,0.42958176136016846
埃及,0.6189555823802948,11.249268174171448,0.34174644947052
赴,0.5293560028076172,6.558608591556549,0.3222130537033081
县级,0.35377007722854614,8.686301469802856,0.43426811695098877
云南,0.5435748398303986,7.530758231878281,0.6365579664707184
村庄,0.18271684646606445,5.888384282588959,0.3858804702758789
河北省,0.4652057886123657,5.6830891370773315,0.746853232383728
公正,0.5171432495117188,7.52739942073822,0.47677505016326904
免费,0.4549226760864258,8.62487143278122,0.437899112701416
位,0.3804815411567688,6.769986510276794,0.41918814182281494
日子,0.1323748230934143,3.2498911023139954,0.16274696588516235
资助,0.7104703187942505,16.264688342809677,0.6506850123405457
段,0.3884115219116211,9.195203065872192,0.3149663209915161
指示,0.23044806718826294,5.68325138092041,0.4235122799873352
线路,0.49950623512268066,4.71225118637085,0.5327285528182983
送,0.12557214498519897,3.68603515625,0.22528785467147827
月底,0.424083948135376,7.3122997879981995,0.46356868743896484
官兵,0.37566959857940674,6.952780842781067,0.5201529860496521
桥梁,0.15441793203353882,4.1279613971710205,0.36710429191589355
写,0.114143967628479,2.6419241428375244,0.14653164148330688
曾经,0.21150606870651245,5.338628530502319,0.7425511479377747
工具,0.29343318939208984,6.62218177318573,0.5009388625621796
至今,0.34906452894210815,6.296669840812683,0.4550764560699463
同样,0.2710341215133667,9.083427369594574,0.5814347267150879
实验,0.6879143118858337,10.028151899576187,0.567999541759491
山东省,0.5142476558685303,6.457636177539825,0.7286855578422546
有所,0.30902427434921265,5.367199003696442,0.6179727613925934
心里,0.08367681503295898,2.1320536136627197,0.1745668649673462
指明,0.6644783318042755,12.031875431537628,0.7984722405672073
整理,0.3773425221443176,7.208865463733673,0.6947726011276245
仍然,0.22661495208740234,5.278903484344482,0.44227856397628784
定期,0.47824913263320923,6.28774619102478,0.5485970079898834
购买,0.24850916862487793,4.6805190443992615,0.323789119720459
避免,0.32619619369506836,5.840296030044556,0.2969556450843811
窗口,0.5035709142684937,11.632259726524353,0.8376924842596054
四川省,0.46088218688964844,9.810778319835663,0.6982427835464478
真实,0.2616662383079529,5.5206493735313416,0.2873424291610718
英雄,0.19454234838485718,4.986180365085602,0.373169481754303
最新,0.7264958322048187,8.468680292367935,0.7960020452737808
回到,0.25361472368240356,4.240294337272644,0.23213845491409302
表明,0.3893774747848511,4.425333917140961,0.4102550745010376
具备,0.37956535816192627,6.7665382623672485,0.4005580544471741
检验,0.646341860294342,8.69654929637909,0.6931582391262054
期,0.6736220121383667,8.936867654323578,0.4122326970100403
一件,0.08166956901550293,2.946277379989624,0.18516957759857178
普及,0.4215525984764099,7.819567084312439,0.570591390132904
本领,0.28061312437057495,6.496300637722015,0.497433066368103
会晤,0.5241361260414124,11.16058275103569,0.5065882205963135
费用,0.21401888132095337,4.153408348560333,0.31664395332336426
事件,0.4101012349128723,5.832309126853943,0.24554157257080078
建,0.6970981061458588,11.378433763980865,0.5814856290817261
大地,0.5964505672454834,6.740811079740524,0.6865700781345367
是否,0.2894492745399475,6.016116976737976,0.362051784992218
指挥,0.18708091974258423,4.879395365715027,0.28977662324905396
前所未有,0.6847213208675385,14.58810842037201,0.6596491038799286
善于,0.23827439546585083,5.639648914337158,0.3765413165092468
科学家,0.6117363572120667,8.458873748779297,0.43925631046295166
试验,0.308648943901062,4.329243242740631,0.39280271530151367
生长,0.2143648862838745,3.4427863359451294,0.50594562292099
论述,0.4500201344490051,7.726391494274139,0.8129086792469025
感到,0.152654767036438,2.2898834347724915,0.17296677827835083
仪式,0.2505759596824646,4.019813716411591,0.34605199098587036
大规模,0.15106922388076782,4.89583283662796,0.40463054180145264
问,0.16864615678787231,4.4712178111076355,0.19350534677505493
驻,0.14896070957183838,2.144556999206543,0.4487246870994568
部队,0.16537505388259888,4.458501040935516,0.333743691444397
事务,0.35282158851623535,5.531194746494293,0.6322109401226044
独立,0.1384565830230713,3.353768527507782,0.37977510690689087
交通运输,0.706992894411087,9.579600244760513,0.598038911819458
扶持,0.6873723864555359,12.843726724386215,0.7555678635835648
地说,0.0950738787651062,2.1114248633384705,0.15254658460617065
同事,0.7772185355424881,18.869568094611168,0.646894246339798
内蒙古,0.5637410283088684,7.16023713350296,0.7198154032230377
奇迹,0.33740144968032837,6.771745264530182,0.4687037467956543
场所,0.7687127590179443,12.250893294811249,0.7882700562477112
极大,0.13608187437057495,3.6006208062171936,0.41202622652053833
援助,0.15394073724746704,3.6675615906715393,0.42208439111709595
五年,0.30461180210113525,9.671032428741455,0.5053380131721497
新建,0.5033197999000549,5.06970602273941,0.5220026075839996
观念,0.331403911113739,5.762113451957703,0.3827071189880371
刚,0.1493922472000122,5.444032609462738,0.4215458631515503
目的,0.11179560422897339,3.136685788631439,0.33015280961990356
地球,0.5950042903423309,8.3130444586277,0.5414433777332306
队,0.2220982313156128,4.864423751831055,0.45906710624694824
状况,0.34050142765045166,5.442119598388672,0.47127479314804077
文学,0.36633622646331787,7.373654901981354,0.4242015480995178
自由,0.16540831327438354,4.512640655040741,0.34050124883651733
