word,max dist,sum dist,first-last dist
人士,0.18877404928207397,3.639191150665283,0.27788305282592773
声音,0.13317108154296875,3.7338826060295105,0.30249422788619995
请,0.2182399034500122,4.166649043560028,0.33932793140411377
相比,0.8039855808019638,10.21787916123867,0.7223887145519257
发扬,0.12716132402420044,3.068730115890503,0.22148579359054565
观察,0.4604603052139282,7.04867160320282,0.44543248414993286
西方,0.3073617219924927,5.126854956150055,0.35990065336227417
执政,0.48326897621154785,8.828774392604828,0.501922219991684
盼,0.4397960305213928,12.362449824810028,0.6927371621131897
人物,0.29719382524490356,4.83910745382309,0.44124388694763184
军事,0.19267737865447998,4.915854513645172,0.3925047516822815
家乡,0.2436199188232422,7.11530464887619,0.5267359614372253
率,0.35983359813690186,6.734866380691528,0.7679264396429062
连接,0.7753141969442368,12.650844886898994,0.6102831065654755
移动,0.48408055305480957,10.215912759304047,0.7049106061458588
破坏,0.18439698219299316,4.3500707149505615,0.3498689532279968
家门口,0.5786280930042267,20.28926718235016,0.6218691170215607
原,0.418424129486084,8.322648704051971,0.42913269996643066
三年,0.3697739243507385,6.796585142612457,0.5478792190551758
场,0.4295393228530884,7.954514741897583,0.5459246039390564
见,0.28194743394851685,6.502243638038635,0.38582754135131836
抓住,0.25088077783584595,5.771277606487274,0.5193724036216736
关切,0.37812697887420654,7.834283232688904,0.5751492381095886
下来,0.16667097806930542,4.728622198104858,0.34178781509399414
英国,0.23654711246490479,5.473351299762726,0.2986709475517273
成熟,0.48123764991760254,6.586827874183655,0.4257962703704834
光明,0.37747132778167725,7.771026790142059,0.275784432888031
南非,0.38231033086776733,7.43505471944809,0.6260857582092285
大事,0.21897685527801514,3.7468096017837524,0.2730119228363037
茶,0.6090553998947144,8.613596767187119,0.3878709673881531
很大,0.07036137580871582,1.8378296494483948,0.33336949348449707
有人,0.22570067644119263,4.006162345409393,0.17502522468566895
不可,0.1054161787033081,3.2930697202682495,0.32544130086898804
比重,0.3378136157989502,5.057614326477051,0.5170944333076477
不得,0.23312485218048096,5.960121214389801,0.24038231372833252
人大,0.8284579664468765,15.921384528279305,1.0592001788318157
理想,0.5120649039745331,5.925063461065292,0.6324607729911804
码头,0.27695226669311523,4.489046573638916,0.29283779859542847
话,0.06774961948394775,2.1491081714630127,0.22146457433700562
疾病,0.2515108585357666,3.8614363074302673,0.26713061332702637
丰收,0.14308381080627441,3.7617346048355103,0.2774675488471985
劳动者,0.5847569108009338,7.30669093132019,0.6679047644138336
一处,0.36086875200271606,8.20030426979065,0.4040720462799072
流通,0.9123442769050598,11.887101978063583,0.6081618070602417
背景,0.803872361779213,12.853054031729698,0.7519403249025345
主张,0.2130628228187561,5.753622770309448,0.34208357334136963
家里,0.09389680624008179,2.668098509311676,0.1338784098625183
消除,0.2863655686378479,5.39643794298172,0.407010018825531
知道,0.34431320428848267,4.163253843784332,0.1242862343788147
语言,0.35275620222091675,5.969520032405853,0.3914591670036316
负责同志,0.24151015281677246,5.206327974796295,0.30647552013397217
前提,0.5747089684009552,6.192775398492813,0.4478623867034912
现象,0.1277061104774475,3.0257416367530823,0.25443094968795776
纷纷,0.11745119094848633,3.671623170375824,0.4050230383872986
权利,0.14004814624786377,3.585269033908844,0.2664978504180908
喜欢,0.35473912954330444,5.973061621189117,0.25958937406539917
电话,0.21216827630996704,5.2708569169044495,0.5122519135475159
对象,0.5385190844535828,9.763811439275742,0.8480669111013412
手中,0.19391673803329468,4.706505715847015,0.6133456826210022
总经理,0.5973870158195496,8.904012084007263,0.5373417437076569
开设,0.5008573234081268,8.860304743051529,0.5553487837314606
决议,0.23377478122711182,4.77879399061203,0.46660900115966797
灾害,0.3627219796180725,4.705377101898193,0.4792177081108093
零,0.16994714736938477,3.7723347544670105,0.7277386784553528
东北,0.5913989841938019,7.900210946798325,0.5186394453048706
外国,0.207089364528656,5.375044167041779,0.3607310652732849
分配,0.2801598906517029,5.483451724052429,0.5253067016601562
即将,0.23181891441345215,6.248906314373016,0.31164222955703735
金山,0.9775583278387785,25.210008962079883,0.815900519490242
海,0.2769455313682556,8.197539567947388,0.6303342580795288
家园,0.7607904672622681,10.952457755804062,0.4519968628883362
本质,0.22952133417129517,6.013666450977325,0.47491776943206787
推荐,0.6365512609481812,13.23447898030281,0.5663394033908844
金,0.48172008991241455,11.003907799720764,0.5253548324108124
注意,0.15172678232192993,3.4106645584106445,0.3974565267562866
忠诚,0.38803648948669434,7.768731534481049,0.533287763595581
较大,0.4221618175506592,6.0338698625564575,0.5215647518634796
田间,0.2941799759864807,6.971771776676178,0.4999682903289795
距离,0.2932102084159851,5.9267566204071045,0.3637758493423462
主办,0.5920050144195557,8.972993224859238,0.707910567522049
非法,0.3022839426994324,6.278423070907593,0.3059067726135254
亲自,0.2525404691696167,5.177422285079956,0.46682560443878174
古,0.6207030117511749,12.706096887588501,0.7767947316169739
吨,0.08552902936935425,2.3360483646392822,0.20389175415039062
接待,0.5922576487064362,6.70914825797081,0.6941039264202118
观,0.9273013770580292,20.389535069465637,0.757148027420044
节约,0.3636302351951599,5.355746865272522,0.43277865648269653
煤炭,0.22623229026794434,5.1490232944488525,0.2934201955795288
山西,0.2852606177330017,6.528952121734619,0.339794397354126
防疫,0.6350308358669281,13.041040152311325,0.6485473215579987
共同努力,0.6645585298538208,6.405865788459778,0.48915499448776245
人工,0.5652558505535126,7.252721458673477,0.5052098333835602
做法,0.4699622392654419,5.759758174419403,0.6375168561935425
青海,0.6296738684177399,8.112108081579208,0.8956555798649788
后来,0.21529531478881836,7.195197761058807,0.3014330267906189
感谢,0.27675551176071167,3.731007397174835,0.3753013610839844
先,0.3040280342102051,7.089230060577393,0.3506621718406677
向前,0.26176244020462036,4.263697385787964,0.30441969633102417
国防,0.5056935250759125,8.689114600419998,0.7352601289749146
三个,0.28419846296310425,4.590648949146271,0.48849838972091675
普通,0.4438175559043884,7.1933780908584595,0.5051857531070709
职务,0.5572256743907928,7.281259089708328,0.641162097454071
初,0.3437119126319885,6.221751928329468,0.6845872402191162
清晰,0.5366460084915161,9.61398446559906,0.7511105537414551
毕业,0.12304270267486572,3.085256338119507,0.21802783012390137
机械,0.38240545988082886,4.823172032833099,0.4543514847755432
国内外,0.3730645775794983,7.54836493730545,0.5705547034740448
附近,0.08052951097488403,2.859560549259186,0.4078289270401001
对此,0.18554288148880005,4.8723742961883545,0.2887243628501892
重,0.348452627658844,5.7911635637283325,0.5540207922458649
很快,0.1867111325263977,5.116773545742035,0.36410319805145264
组,0.233972430229187,7.254802942276001,0.3979385495185852
兼,0.20171493291854858,4.022724390029907,0.1831190586090088
类型,0.32283759117126465,8.17221975326538,0.5001619458198547
发展壮大,0.5488884449005127,12.885685324668884,0.6650391817092896
补助,0.49846863746643066,9.426235854625702,0.3689395785331726
延续,0.5741814076900482,19.796303808689117,0.8723055720329285
刘,0.3057625889778137,7.596375405788422,0.42365360260009766
违反,0.45440828800201416,5.081393122673035,0.4555356502532959
必然,0.1398342251777649,4.802137911319733,0.47905153036117554
天下,0.34686416387557983,7.5474390387535095,0.61820387840271
万名,0.47226059436798096,12.171346843242645,0.631396621465683
初步,0.3894957900047302,5.5808494091033936,0.4524696469306946
不久前,0.6813893020153046,11.393977969884872,0.6965249180793762
意愿,0.5886181890964508,12.194776207208633,0.7325832545757294
几个,0.175481915473938,3.4345057010650635,0.28844529390335083
相对,0.733838677406311,11.124644994735718,0.6372814178466797
阳光,0.32081663608551025,3.5035345554351807,0.2386605143547058
树,0.2197098731994629,5.255937039852142,0.31946253776550293
唯一,0.19974595308303833,6.014291822910309,0.50444096326828
收到,0.240109384059906,4.575686275959015,0.33832329511642456
迎接,0.29912304878234863,7.28331446647644,0.3417971134185791
访问,0.3651164174079895,3.4184126257896423,0.588813841342926
令人,0.21796029806137085,4.084418714046478,0.37363553047180176
上海市,0.6133403480052948,7.205525636672974,0.6250345706939697
表演,0.2051023244857788,3.949625074863434,0.22781753540039062
会上,0.11032336950302124,3.5269073247909546,0.379804790019989
绝对,0.38562172651290894,8.749954342842102,0.5755535066127777
现有,0.5377040207386017,7.084674924612045,0.5080882012844086
大力发展,0.6858603358268738,9.355543732643127,0.679287314414978
勇于,0.8353219777345657,7.825071737170219,0.8787904158234596
之前,0.3118688464164734,9.151121973991394,0.8059823662042618
获悉,0.6592303812503815,16.185728311538696,0.7306815385818481
西安,0.26836711168289185,6.231188178062439,0.39232057332992554
统计,0.1286420226097107,3.738917291164398,0.4991285800933838
推行,0.4047244191169739,5.381636738777161,0.53610560297966
预防,0.47150683403015137,5.3876365423202515,0.3853756785392761
力争,0.7694651037454605,12.064547404646873,0.9431997612118721
飞行,0.3407776355743408,7.402076303958893,0.3292747735977173
几乎,0.1973232626914978,5.316522002220154,0.3790242075920105
南京,0.20730257034301758,6.3825348019599915,0.5404561460018158
更新,0.752394825220108,14.106800496578217,0.9340807422995567
限制,0.3993920683860779,5.69335800409317,0.24670565128326416
帮,0.2650935649871826,6.899620354175568,0.27027612924575806
短,0.23168683052062988,5.427200734615326,0.5169464647769928
着眼,0.5203338265419006,13.732326984405518,0.7130564153194427
只能,0.24031579494476318,5.9959240555763245,0.4036962389945984
分布,0.5633178353309631,7.043908655643463,0.5758122205734253
反复,0.24263888597488403,5.0725783705711365,0.5678072571754456
职工,0.2103492021560669,3.9178735613822937,0.5714151561260223
本地,0.4415249228477478,10.48153293132782,0.6931136548519135
前沿,0.34718990325927734,11.738903760910034,0.7242408692836761
无论是,0.6232665479183197,20.481282830238342,0.8805655762553215
荣誉,0.4554343819618225,7.20687860250473,0.4685090184211731
原来,0.3113986849784851,6.973889350891113,0.4916885495185852
感慨,0.46854931116104126,6.524353742599487,0.3325020670890808
林,0.7159269750118256,8.63185140490532,0.679546594619751
旅客,0.5417254269123077,6.6762358248233795,0.656109094619751
获,0.5507457256317139,7.475339770317078,0.7044216692447662
生产力,0.31771665811538696,4.450779557228088,0.5428462326526642
观点,0.14709830284118652,3.7943267822265625,0.6117217540740967
大桥,0.3870105743408203,6.712457716464996,0.3594939708709717
引入,0.7164356112480164,22.26385200023651,0.9599995091557503
今后,0.19231486320495605,4.312358319759369,0.4702916741371155
工业化,0.6196655631065369,9.022355318069458,0.6347779333591461
一号,0.41211724281311035,13.162649810314178,0.6489858627319336
最近,0.09660232067108154,3.225899636745453,0.730529248714447
予以,0.2621198892593384,5.454158067703247,0.2849634885787964
一致,0.1375333070755005,3.6114519238471985,0.3731423616409302
义务,0.23202258348464966,4.680322647094727,0.4399127960205078
灵活,0.3124132752418518,6.995023310184479,0.5661131143569946
动员,0.15153229236602783,4.975176990032196,0.26250213384628296
县城,0.4269331693649292,8.184719383716583,0.5191351473331451
既有,0.7712607383728027,18.88497167825699,0.8020202368497849
居,0.741012305021286,11.787501037120819,0.5683313608169556
清理,0.715450257062912,9.625367492437363,0.5317331552505493
网,0.6463020145893097,13.007875382900238,0.7122828364372253
对抗,0.5010858476161957,11.99513253569603,0.7204240560531616
简单,0.2362322211265564,4.7673646211624146,0.3483484387397766
这座,0.30937671661376953,5.229612708091736,0.4903401732444763
值得,0.1452215313911438,3.3867615461349487,0.2621331214904785
航空,0.38134658336639404,10.799492716789246,0.414226770401001
议程,0.496487021446228,8.392537713050842,0.5966958403587341
冲突,0.31914395093917847,6.734621584415436,0.3586161732673645
意志,0.19095224142074585,5.21952897310257,0.3406197428703308
编制,0.5988450050354004,13.348904818296432,0.5831589698791504
态度,0.08967888355255127,2.3492366075515747,0.24037379026412964
大豆,0.39319610595703125,7.077775657176971,0.4350488781929016
千年,0.745032787322998,13.278904259204865,0.7298465669155121
父亲,0.14316272735595703,4.540837585926056,0.22310948371887207
平安,0.7823334038257599,24.117408245801926,0.6959123313426971
建造,0.4571126699447632,6.758635461330414,0.3142595887184143
安置,0.7017670273780823,13.838159143924713,0.3955692648887634
适合,0.24985957145690918,5.887052893638611,0.4817947745323181
付出,0.19703537225723267,3.9809837341308594,0.39974963665008545
看来,0.39210158586502075,9.427238464355469,0.9068506583571434
往往,0.34602147340774536,6.199281215667725,0.3476199507713318
题材,0.5082411170005798,6.440564393997192,0.45176178216934204
馆,0.8133173882961273,13.405773162841797,0.6845180690288544
房屋,0.1730036735534668,4.314744651317596,0.21189093589782715
陈,0.3662577271461487,9.030584931373596,0.48087501525878906
甘肃,0.4636068344116211,7.19533634185791,0.3576974868774414
一支,0.19429033994674683,3.1917128562927246,0.39455240964889526
争取,0.17520511150360107,4.28799432516098,0.5643876194953918
前往,0.14087408781051636,3.002230644226074,0.3772047162055969
钱,0.10079175233840942,2.725900948047638,0.13309884071350098
之中,0.46126800775527954,5.844057679176331,0.5903368294239044
真,0.2114996314048767,6.055069923400879,0.31990671157836914
学术,0.587205320596695,9.942004650831223,0.40660321712493896
克服,0.12312912940979004,3.2092947363853455,0.37301111221313477
资料,0.5873813033103943,5.006790399551392,0.533927321434021
会同,0.7192113399505615,15.173103928565979,0.7334921061992645
响应,0.20861250162124634,6.990421295166016,0.647614598274231
旗帜,0.19358092546463013,4.116296947002411,0.30329620838165283
庆祝,0.15645891427993774,3.752445936203003,0.27006256580352783
忙,0.19201654195785522,3.7316460013389587,0.19930928945541382
农场,0.2649555206298828,6.928586423397064,0.4567776322364807
度,0.6420579254627228,6.005131155252457,0.984934538602829
摆在,0.3343793749809265,5.126355290412903,0.6620364785194397
难以,0.535234659910202,10.041683048009872,0.4960212707519531
来看,0.39344680309295654,9.583649456501007,0.5508212447166443
终于,0.18309980630874634,3.6067410111427307,0.4055386781692505
周围,0.46456092596054077,6.561933755874634,0.425406813621521
受益,0.552905946969986,12.476273328065872,0.9792037159204483
辉煌,0.1397671103477478,4.6673067808151245,0.6451144516468048
三大,0.829319030046463,19.085530936717987,0.7518290132284164
双,0.5378454327583313,16.425269663333893,0.6796511709690094
列车,0.3973250985145569,5.163636684417725,0.3362892270088196
美术,0.5381916761398315,7.936985194683075,0.260137140750885
内部,0.2108604907989502,6.1550474762916565,0.4887171983718872
动作,0.38138097524642944,4.591513216495514,0.37401020526885986
老年,0.7952776849269867,12.459828406572342,0.7820306718349457
解决问题,0.3802446722984314,6.249143004417419,0.4196332097053528
开拓,0.5608342289924622,11.003293067216873,0.6430803835391998
常委会,0.6514342725276947,10.767248064279556,0.48652374744415283
河南省,0.5318591296672821,6.755750089883804,0.6275773346424103
完,0.15896129608154297,4.601910293102264,0.2861723303794861
做出,0.25500649213790894,4.2749311327934265,0.5963709950447083
亲切,0.10724008083343506,2.5259339809417725,0.22364675998687744
结算,0.3874324560165405,11.227457225322723,0.6136977672576904
阿拉伯,0.24403291940689087,6.636961579322815,0.24165374040603638
奠定,0.2458810806274414,4.777918338775635,0.4220677614212036
远,0.6041923463344574,6.988474041223526,0.3205103874206543
爱国,0.4443051218986511,6.659193992614746,0.5068275928497314
重建,0.9376302994787693,14.95155668631196,0.6080270409584045
回忆,0.2849043607711792,7.145729243755341,0.46195900440216064
当天,0.1755548119544983,4.197049677371979,0.4041439890861511
板,0.35750627517700195,11.343469858169556,0.864478588104248
损害,0.2524610757827759,4.344392776489258,0.2811291813850403
往来,0.5283234417438507,8.991001933813095,0.7473544478416443
方,0.8149665147066116,19.989103570580482,0.7205312252044678
权威,0.5447743237018585,14.742878019809723,0.6496647000312805
之际,0.30427026748657227,6.31519091129303,0.4120293855667114
牢固,0.7999281883239746,9.169280678033829,0.8019613921642303
读书,0.45322346687316895,7.774136126041412,0.3398592472076416
首席,0.6805833876132965,11.730597257614136,0.7052291631698608
遗产,0.519854336977005,10.891818970441818,0.7703258991241455
中国政府,0.5970949232578278,7.495185196399689,0.5656409859657288
地上,0.20647013187408447,4.646640777587891,0.4654805064201355
主,0.77678482234478,23.354337468743324,1.0181682836264372
轨道,0.6203966438770294,8.635814517736435,0.6330556571483612
杨,0.31110334396362305,9.31159782409668,0.5626929402351379
座,0.4642041325569153,6.677992582321167,0.35561221837997437
为此,0.4785451889038086,9.4127037525177,0.6064982414245605
大众,0.6698879301548004,18.358154356479645,0.6096397340297699
一代,0.4085548520088196,4.876118421554565,0.29479342699050903
模型,0.5637143552303314,9.822423577308655,0.7200937271118164
重新,0.26178789138793945,7.4525293707847595,0.4084128141403198
纪律,0.2404000163078308,6.276129245758057,0.28081178665161133
办事,0.36919403076171875,5.84488582611084,0.47526848316192627
六,0.31678956747055054,7.368417680263519,0.5830170810222626
厅,0.7332719564437866,13.80525404214859,0.5391706824302673
必要,0.2384181022644043,5.167623043060303,0.24234354496002197
令,0.8805661574006081,20.57334680110216,0.9215379804372787
宽,0.23611736297607422,4.016765773296356,0.2909877300262451
越南,0.6333336532115936,6.771489471197128,0.3968707323074341
临时,0.7734125405550003,12.159526750445366,0.6475439965724945
船舶,0.43332386016845703,9.828977167606354,0.31723344326019287
宗旨,0.5166515707969666,10.107063949108124,0.4041730761528015
热爱,0.2983476519584656,3.99310302734375,0.33144211769104004
构成,0.5389259457588196,10.40460056066513,0.4791759252548218
工程师,0.3416924476623535,6.8318135142326355,0.3733576536178589
负担,0.27002304792404175,4.466080665588379,0.2832973003387451
热烈,0.075298011302948,2.0220818519592285,0.2556324005126953
高级,0.2963169813156128,6.86063015460968,0.45334160327911377
人心,0.4161444306373596,10.678638637065887,0.5251984894275665
学员,0.3281811475753784,6.108811020851135,0.3358536958694458
买,0.10515803098678589,2.4759103655815125,0.19054687023162842
打破,0.32064908742904663,5.975738227367401,0.5689903199672699
红,0.26985305547714233,8.38194078207016,0.30230915546417236
货运,0.4427177906036377,9.987468659877777,0.5069893002510071
一点,0.1418033242225647,4.207936644554138,0.2753683924674988
端,0.29730963706970215,9.075262188911438,0.5337801277637482
城区,0.6212199926376343,16.065223455429077,0.5943209528923035
前来,0.38591504096984863,4.77212518453598,0.42728227376937866
经费,0.38241463899612427,7.035801887512207,0.39521676301956177
出去,0.26518714427948,6.842920780181885,0.5357801914215088
前途,0.3339959979057312,5.470430076122284,0.3337893486022949
黑龙江,0.31341326236724854,7.268990576267242,0.32899487018585205
记忆,0.6864502429962158,12.597048819065094,0.49532049894332886
开幕,0.4969629645347595,4.151537835597992,0.3374914526939392
一大批,0.777691051363945,15.676425859332085,0.821524441242218
外部,0.8131488561630249,14.321339398622513,0.8356420546770096
图书馆,0.5352309942245483,8.984618961811066,0.4091518521308899
驾驶,0.2239885926246643,5.211772263050079,0.36758071184158325
蓬勃发展,0.6319584250450134,10.757865846157074,0.5059800744056702
公约,0.7690715938806534,10.86789883673191,0.515819251537323
田,0.26973628997802734,6.75087171792984,0.5633943378925323
集,0.8216020911931992,12.550499692559242,0.7469466328620911
不够,0.2866544723510742,4.414627432823181,0.312719464302063
限度,0.22624027729034424,4.365726053714752,0.571313202381134
呼吁,0.21066683530807495,4.992422819137573,0.2969214916229248
公民,0.3537920117378235,8.420798659324646,0.5605751872062683
手,0.1277267336845398,3.1553181409835815,0.18129855394363403
古城,0.6940729320049286,13.153308063745499,0.45863455533981323
教育部,0.6569251418113708,12.117700964212418,0.6223715245723724
竞赛,0.44107162952423096,7.359159290790558,0.6304267644882202
逻辑,0.5937260687351227,11.084831893444061,0.6505378186702728
外长,0.4082333445549011,7.318726539611816,0.46537256240844727
依据,0.49120455980300903,9.958792924880981,0.518025666475296
不再,0.4178582429885864,11.145602464675903,0.7438547611236572
飞机,0.18931090831756592,3.7170013189315796,0.3689081072807312
食物,0.4174056649208069,9.3092120885849,0.45460158586502075
聚集,0.4728321433067322,8.956374049186707,0.7585878372192383
觉得,0.16482329368591309,3.63608318567276,0.14327961206436157
协助,0.3004264831542969,6.955762624740601,0.4257766604423523
高地,0.5758221447467804,15.051653414964676,0.7762666344642639
中外,0.859697014093399,15.127462446689606,0.6932306289672852
本国,0.3755016326904297,8.068515479564667,0.5875819027423859
增添,0.6695859432220459,8.044835686683655,0.7230655550956726
债务,0.5871050655841827,9.101255267858505,0.6209520399570465
优良,0.29293447732925415,6.535729765892029,0.5210074484348297
用水,0.3619765043258667,7.49779736995697,0.7339068651199341
未有,0.6311681866645813,18.949020504951477,0.5653782784938812
发起,0.2985013723373413,8.895674526691437,0.4877472519874573
光荣,0.16690713167190552,4.774589240550995,0.3534848690032959
发言,0.14784693717956543,3.8193969130516052,0.2793365716934204
多样,0.4629501700401306,9.496587872505188,0.4003135561943054
局长,0.4595569372177124,5.05174720287323,0.2761957049369812
干事,0.7703912258148193,18.484170258045197,0.9230413809418678
装置,0.3699246048927307,5.179119944572449,0.4575704336166382
吉林省,0.5199563801288605,8.64468964934349,0.678281158208847
上市,0.41319817304611206,7.208992004394531,0.5168944597244263
起点,0.6423311829566956,16.965295493602753,0.6406801342964172
遭遇,0.4510149359703064,9.289118707180023,0.4133602976799011
管理局,0.6919871866703033,7.378497987985611,0.3932117819786072
这片,0.6347812712192535,10.845648676156998,0.7677309811115265
气,0.2979375720024109,8.783449411392212,0.5702784657478333
节目,0.24903970956802368,3.89300936460495,0.28639060258865356
艰巨,0.23877745866775513,2.8500803112983704,0.3485267162322998
一块,0.10692423582077026,3.2803655862808228,0.20303422212600708
三级,0.5717596113681793,11.523360818624496,0.5566750764846802
长城,0.4577736258506775,11.780361890792847,0.4798111915588379
河流,0.4266718029975891,5.037906527519226,0.41835707426071167
第三,0.45986026525497437,10.646109223365784,0.5281650125980377
发射,0.650547593832016,6.269172042608261,0.591079831123352
以后,0.18910175561904907,4.782983422279358,0.39396142959594727
人民军队,0.33137601613998413,10.86924558877945,0.32247620820999146
细节,0.61894890666008,13.543307781219482,0.7643250674009323
同胞,0.30798816680908203,6.517990291118622,0.489962637424469
劳动力,0.3814038038253784,4.7236438393592834,0.541484534740448
字,0.21162265539169312,4.045077204704285,0.3001965284347534
一级,0.3178688883781433,8.050962209701538,0.5938125848770142
副局长,0.5628329217433929,6.364457815885544,0.40675050020217896
意味着,0.4831082820892334,10.800081253051758,0.6382753252983093
至少,0.4452012777328491,9.782554686069489,0.3299461007118225
假期,0.545155793428421,14.74652248620987,0.7726739794015884
灌溉,0.1847795844078064,3.542210102081299,0.32205814123153687
群,0.6569127142429352,19.80200546979904,0.8095307052135468
司机,0.19866758584976196,5.054617464542389,0.32381123304367065
师生,0.38760119676589966,6.898599207401276,0.35009920597076416
列入,0.5908469259738922,6.943298429250717,0.4811442494392395
小组,0.45733642578125,5.785011529922485,0.5464788377285004
司,0.4792572855949402,5.419256865978241,0.7241798341274261
一部分,0.24272644519805908,5.47902637720108,0.3759470582008362
全区,0.21901953220367432,5.831036686897278,0.5446994602680206
国土,0.44216012954711914,8.907802879810333,0.7183222770690918
说明,0.20832544565200806,5.040745139122009,0.37040281295776367
印象,0.19891756772994995,2.9286240935325623,0.29949069023132324
国民经济,0.3903459310531616,5.254071652889252,0.5768280625343323
发言人,0.17855381965637207,3.6603342294692993,0.41281062364578247
东部,0.2251063585281372,4.737206280231476,0.37380796670913696
理事会,0.37538957595825195,6.571920037269592,0.4022420644760132
同学,0.40788793563842773,6.328681588172913,0.21683448553085327
东方,0.5383906066417694,12.138873785734177,0.5857059955596924
真理,0.31027889251708984,6.842797338962555,0.37084275484085083
总额,0.20594125986099243,4.033312439918518,0.2944071888923645
家长,0.35555797815322876,7.029586434364319,0.4383082389831543
奖励,0.6355416178703308,7.686090499162674,0.29059308767318726
报,0.18655484914779663,4.452306687831879,0.39953136444091797
地面,0.3883553743362427,6.720957159996033,0.4222107529640198
敢于,0.37919843196868896,5.876762866973877,0.669452965259552
图,0.5825356543064117,13.803649365901947,0.8067168444395065
每次,0.2859213352203369,6.881176829338074,0.3898305892944336
面前,0.1315707564353943,3.4456992149353027,0.2730786204338074
晚上,0.13237351179122925,3.005651116371155,0.1398724913597107
水利,0.20496809482574463,5.667224645614624,0.35417765378952026
演员,0.39455240964889526,4.322842955589294,0.3529433608055115
总是,0.17832380533218384,5.284517765045166,0.30764007568359375
国外,0.338054895401001,7.14115047454834,0.567014068365097
发行,0.25705718994140625,5.5984625816345215,0.4117835760116577
旨在,0.8489095866680145,11.192745238542557,0.8296010494232178
物,0.6218855977058411,14.864698588848114,0.8027946203947067
全县,0.280501127243042,3.978023946285248,0.33267492055892944
税收,0.5858039557933807,9.538940370082855,0.4254918694496155
合同,0.22106552124023438,5.579766154289246,0.25501930713653564
相继,0.4195287823677063,11.687225461006165,0.6329603493213654
创办,0.6280186772346497,9.538915574550629,0.3362628221511841
护理,0.4895762801170349,8.251947402954102,0.6805716753005981
爱国主义,0.5386911630630493,8.124467074871063,0.5966708958148956
精心,0.6254802644252777,8.169234305620193,0.7701344341039658
寻找,0.3379318118095398,7.744763791561127,0.42941659688949585
自治区,0.6137511730194092,5.4032096564769745,0.7537612468004227
花,0.24999409914016724,4.6688016057014465,0.48122793436050415
卖,0.24334794282913208,3.7121495604515076,0.1558140516281128
制,0.5606280267238617,9.591629832983017,0.4785383939743042
身体,0.2033613920211792,4.070901155471802,0.3594907522201538
缩影,0.6456193625926971,24.309659272432327,0.7768636494874954
随后,0.5904997289180756,16.264738023281097,0.6435593068599701
不懈,0.4135928750038147,6.966182470321655,0.19921356439590454
居住,0.43819737434387207,6.184677004814148,0.34418970346450806
不要,0.17982029914855957,3.9521958231925964,0.2515262961387634
河,0.27249330282211304,4.476082503795624,0.20602810382843018
主权,0.1483292579650879,3.8482106924057007,0.2318602204322815
习惯,0.3131651282310486,6.362580418586731,0.4105202555656433
紧急,0.46847760677337646,9.03340345621109,0.5966116786003113
谈,0.23158150911331177,7.375716805458069,0.698075145483017
同期,0.4935382604598999,7.03606241941452,0.5628672540187836
