word,max dist,sum dist,first-last dist
促成,0.9870396051555872,24.642955670133233,0.6588523983955383
请求,0.4547434449195862,11.794202625751495,0.4659198522567749
滥用,0.7269992232322693,17.502275615930557,0.5651259422302246
中国人民解放军,0.6850597262382507,6.660076797008514,0.7316707968711853
急救,0.4222224950790405,14.144962310791016,0.5494430363178253
运,0.5986343026161194,12.989840567111969,0.34684091806411743
法案,0.4879019856452942,12.355877578258514,0.2981371283531189
高等,0.838373452425003,13.199034541845322,0.636922687292099
无锡,0.4812467694282532,10.254178166389465,0.3454923629760742
代替,0.3552641272544861,10.043221712112427,0.572015792131424
倒,0.19563686847686768,6.384399354457855,0.23920190334320068
期望,0.578388512134552,8.543876945972443,0.4322529435157776
暂时,0.298775315284729,10.755914628505707,0.42817097902297974
场合,0.5788764655590057,17.054705649614334,0.6549301445484161
容忍,0.35853636264801025,10.507159233093262,0.541192352771759
排列,0.49157577753067017,10.164026379585266,0.5780890882015228
理由,0.4267469644546509,8.73339056968689,0.31154298782348633
第五次,0.5516820549964905,16.140255749225616,0.5017887651920319
一所,0.22744131088256836,4.5931530594825745,0.3844566345214844
陕北,1.08926460146904,13.04795689880848,0.45052415132522583
苏,0.3317021131515503,11.366275489330292,0.5923442244529724
派遣,0.25654691457748413,7.460890233516693,0.643634557723999
泰,0.6965976655483246,18.60123386979103,0.6824014186859131
家具,0.3131157159805298,6.927575886249542,0.3457440137863159
政权,0.21501964330673218,5.945839762687683,0.5423572361469269
共产主义,0.36691081523895264,4.946405053138733,0.5995960831642151
强迫,0.45857685804367065,12.219031929969788,0.43403124809265137
寄托,0.44511526823043823,9.795736908912659,0.6624374389648438
正向,0.9066190272569656,30.278180211782455,1.0135472547262907
学到,0.4823265075683594,8.024828791618347,0.3620736002922058
十个,0.5585668683052063,18.74635422229767,0.5698021054267883
行列,0.20762115716934204,6.22055321931839,0.7449355721473694
衷心,0.1733892560005188,3.7521894574165344,0.3062519431114197
缅甸,0.5670556724071503,12.460476845502853,0.4484219551086426
马克,0.7731071263551712,17.690441265702248,0.4014740586280823
日报,0.4677162766456604,6.555124402046204,0.27901995182037354
遭到,0.15983599424362183,3.474405348300934,0.4077391028404236
夫人,0.23796498775482178,5.420971155166626,0.3288092017173767
百万,0.418667197227478,13.591647684574127,0.5334090888500214
回乡,0.8778400495648384,12.213522262871265,0.538205623626709
校外,0.5755393803119659,12.737596064805984,0.5824275016784668
本人,0.38851702213287354,11.397907733917236,0.3574317693710327
江,0.7226318120956421,17.835351675748825,0.5059855580329895
几千年,0.2904357314109802,9.311902582645416,0.6390885412693024
唐,0.7870050072669983,17.588153332471848,0.5958855748176575
做成,0.4162832498550415,9.152504622936249,0.36371588706970215
护士,0.3652503490447998,8.4785196185112,0.23622196912765503
积蓄,0.716291755437851,16.50712686777115,0.5335423946380615
强制,0.7267825603485107,18.59862318634987,0.4940195083618164
灯,0.3218109607696533,10.403403759002686,0.44747281074523926
通讯,0.3554164171218872,9.121125638484955,0.6895307898521423
夫妇,0.7258174121379852,13.017047494649887,0.3777245283126831
过后,0.5013988316059113,14.495941430330276,0.6801417171955109
实质,0.3997812867164612,10.005799412727356,0.5606347024440765
呼应,0.5539190769195557,13.819563299417496,0.603640228509903
两条,0.3221585154533386,9.63715010881424,0.334536075592041
很少,0.38722193241119385,8.774381697177887,0.35207217931747437
跟上,0.6026809513568878,14.666950166225433,0.704430490732193
名称,0.6897657513618469,16.466485023498535,0.7567344605922699
通往,0.5062680840492249,6.871701955795288,0.5463747680187225
布置,0.30463820695877075,10.140977501869202,0.6583428978919983
对立,0.32905691862106323,6.920583605766296,0.4294913411140442
不让,0.2802627682685852,10.532145380973816,0.4377678632736206
车队,0.672076404094696,15.048149019479752,0.676371157169342
勤劳,0.603905439376831,7.013887584209442,0.535361647605896
今年初,0.8246962130069733,28.781382352113724,0.8531543463468552
密切联系,0.33229875564575195,6.724254488945007,0.39259207248687744
秘书处,0.73356032371521,14.62687811255455,0.6138871014118195
梁,0.6967693865299225,20.198763072490692,0.5825400352478027
优越,0.32477325201034546,9.60240226984024,0.6175971329212189
促使,0.559813916683197,12.679102569818497,0.644374430179596
政治性,0.7730135172605515,22.618307545781136,0.8029226362705231
果树,0.4432147145271301,6.019753277301788,0.4752078652381897
耕作,0.34284454584121704,7.6902382373809814,0.447914719581604
毛,0.5531761944293976,15.924939095973969,0.66363126039505
模样,0.6888869404792786,21.809049755334854,1.0088988849893212
前方,0.4641413688659668,14.801438212394714,0.8229299783706665
第一条,0.6712436676025391,15.561211168766022,0.6655592620372772
从容,0.7165243625640869,19.858939439058304,0.9351288676261902
姑娘,0.4562378525733948,7.673223912715912,0.46357083320617676
妥善,0.5330214202404022,9.769975513219833,0.49837201833724976
一新,0.6543871164321899,20.40627458691597,1.0067204725928605
拉开,0.527819812297821,11.894945859909058,0.8444671928882599
自力更生,0.6585185825824738,9.409465968608856,0.6918831169605255
范,0.8134282231330872,25.67135101556778,0.7431305646896362
青,0.5470643639564514,14.914809465408325,0.5342135727405548
紧迫,0.3863503932952881,8.445238649845123,0.4691680669784546
预料,0.7081553041934967,22.250895977020264,0.864185243844986
边防,0.7802743315696716,11.239432960748672,0.48817503452301025
呼吸,0.4770281910896301,9.565438330173492,0.532297283411026
掀起,0.11232084035873413,4.560866355895996,0.3563845157623291
诗人,0.43214482069015503,7.422751247882843,0.5066784918308258
按时,0.29636526107788086,8.159883379936218,0.41724956035614014
自来水,0.5623098909854889,10.834395200014114,0.5504410862922668
反而,0.22928929328918457,7.045600712299347,0.3724767565727234
随之,0.6233697831630707,17.912881940603256,0.4993104934692383
民用,0.6925094127655029,18.268291234970093,0.5204326808452606
自行,0.4574577808380127,14.96697872877121,0.4989064931869507
加以,0.2315691113471985,4.817256569862366,0.44299715757369995
一幕,0.42971158027648926,12.461416959762573,0.5575543940067291
不得不,0.17720896005630493,6.895092785358429,0.5457317233085632
总产量,0.2879113554954529,3.294505476951599,0.3705132007598877
肥料,0.21976548433303833,5.408597230911255,0.2814415693283081
担负,0.25694775581359863,7.159955382347107,0.38845294713974
不合理,0.36502623558044434,7.047703325748444,0.41755223274230957
一致同意,0.5786983966827393,17.58705061674118,0.5720862448215485
养,0.48702651262283325,6.936459720134735,0.42966723442077637
鼓,0.7901610285043716,13.639873757958412,0.5260009169578552
种种,0.14479726552963257,4.814335525035858,0.35417038202285767
挫折,0.2871795892715454,6.685417830944061,0.31481415033340454
春,0.40095824003219604,10.215400338172913,0.7747085690498352
开车,0.695890873670578,12.958660751581192,0.46965938806533813
产地,0.4907689094543457,9.690105497837067,0.6716327667236328
住宅,0.42787837982177734,7.42689448595047,0.42868947982788086
十四,0.6553496718406677,16.776125848293304,0.5388942956924438
共和国,0.2384166121482849,6.993057906627655,0.45552968978881836
平民,0.6853360235691071,16.268228769302368,0.8501626402139664
架起,0.3274354338645935,9.900112092494965,0.8768315464258194
谈起,0.4474203586578369,13.603141248226166,0.4057426452636719
门前,0.30786705017089844,7.672519505023956,0.29560768604278564
一到,0.3807300925254822,13.210754454135895,0.3725384473800659
化为,0.7646645456552505,18.4468003064394,0.6548185050487518
散发,0.35567551851272583,9.957601189613342,0.6656308472156525
一口,0.20968115329742432,5.215723931789398,0.3318837285041809
手上,0.2649095058441162,8.79956966638565,0.23667484521865845
用途,0.5322233736515045,11.384350448846817,0.5936598777770996
口径,0.6867415606975555,12.923042953014374,0.6905063092708588
不同于,0.7484655976295471,22.92682221531868,0.7341576218605042
历次,0.6209855079650879,21.17480117082596,0.7284855246543884
从不,0.5326372683048248,11.909236937761307,0.6018333435058594
似乎,0.4182211756706238,8.51023668050766,0.5252003371715546
武,0.6363159716129303,26.237778812646866,0.745491087436676
晒,0.49263113737106323,9.70978730916977,0.3452792167663574
无不,0.6213850378990173,13.257488548755646,0.5789031386375427
钥匙,0.575355052947998,12.21802881360054,0.43072330951690674
当作,0.355297327041626,10.13028335571289,0.47168469429016113
草地,0.46425604820251465,8.85009253025055,0.6416198909282684
解除,0.3940356969833374,10.895648300647736,0.5912414193153381
两位,0.6297871172428131,10.747206002473831,0.5744967460632324
柏林,1.060264129191637,19.202689308673143,0.5201981961727142
写作,0.7618647813796997,11.981946229934692,0.35773491859436035
单独,0.5631954073905945,19.01116168498993,0.4913784861564636
泥土,0.3607677221298218,6.17872542142868,0.3282639980316162
奶奶,0.613102525472641,13.03978830575943,0.6278269290924072
牌,0.5765016376972198,10.07120355963707,0.4252486824989319
史上,0.45264726877212524,11.009667038917542,0.44381165504455566
苗,0.43062180280685425,7.304038763046265,0.4167981743812561
专人,0.2962854504585266,6.340808153152466,0.3205457329750061
样子,0.3036884665489197,8.571325123310089,0.3259698152542114
赶紧,0.4458296298980713,12.438708901405334,0.46793001890182495
纷纷表示,0.7903009206056595,19.94818966090679,0.8022258132696152
恶化,0.2344191074371338,4.318779110908508,0.33963876962661743
不仅如此,0.7222734689712524,28.8875949382782,0.9010149464011192
阵营,0.6166940629482269,20.594219744205475,0.7412858009338379
窜,0.877117395401001,24.637026727199554,0.9588529579341412
支流,0.6907358169555664,7.808314681053162,0.3340799808502197
自立,0.7906540036201477,20.514201685786247,0.9473500847816467
制成,0.43921762704849243,4.804326355457306,0.162586510181427
不利,0.332724392414093,8.425391793251038,0.5571035742759705
信赖,0.6702914237976074,15.519782721996307,0.6285675466060638
知,0.682159423828125,15.75790885090828,0.5030982792377472
浪潮,0.27234405279159546,7.996982216835022,0.5343712866306305
后果,0.30849599838256836,4.86539900302887,0.2220720648765564
放到,0.4501187205314636,12.140226781368256,0.5470780432224274
常驻,0.6250306665897369,12.795802623033524,0.6661441922187805
连队,0.2693231701850891,7.437095403671265,0.3878479599952698
客车,0.3934254050254822,8.488752007484436,0.29395824670791626
是不是,0.34059417247772217,12.497714281082153,0.4627399444580078
送来,0.3034476041793823,7.639098286628723,0.3508334755897522
友好关系,0.41408342123031616,3.768643319606781,0.4092923402786255
时而,0.3867571949958801,7.85086715221405,0.3347979187965393
年会,0.6303060054779053,13.650962233543396,0.599592536687851
进出,0.5348056554794312,16.77107384800911,0.6100836992263794
扭转,0.6445131897926331,10.205761164426804,0.8680915087461472
领土,0.1827036738395691,4.547398030757904,0.40643197298049927
堡垒,0.4052068591117859,10.53841781616211,0.6367795765399933
旁边,0.18244993686676025,6.147908449172974,0.23770678043365479
缩减,0.788370743393898,24.55305688083172,0.5684833526611328
国会,0.2995068430900574,7.27999484539032,0.3087955117225647
一身,0.21918541193008423,5.2034502029418945,0.27610087394714355
加重,0.3947112560272217,10.384783804416656,0.44608569145202637
傍晚,0.40154051780700684,8.825777471065521,0.4644286036491394
半小时,0.47172749042510986,11.434858083724976,0.6167688369750977
弥补,0.37457019090652466,10.118355989456177,0.4347514510154724
美军,0.31180524826049805,8.671603560447693,0.5213780701160431
灾难,0.21702265739440918,5.199532926082611,0.4520605802536011
法宝,0.7010806500911713,21.4997016787529,0.6995263993740082
穿着,0.08179128170013428,2.5630170702934265,0.11118358373641968
血肉,0.7139792740345001,11.065768897533417,0.5485664904117584
第一步,0.6423187255859375,10.93604889512062,0.8002401292324066
每人,0.13542455434799194,4.240531086921692,0.2730306386947632
卡车,0.1135566234588623,4.515635430812836,0.14776045083999634
领导核心,0.5660741329193115,16.21312788128853,0.8714436888694763
对策,0.7853220701217651,18.976276755332947,0.7116923630237579
朴素,0.5629033744335175,10.011925369501114,0.41786426305770874
途中,0.2334284782409668,6.360352039337158,0.28300392627716064
搞好,0.36871254444122314,7.082319796085358,0.650491863489151
洋溢着,0.3088083267211914,4.599184095859528,0.21963655948638916
出版社,0.5957620441913605,8.548328220844269,0.5309754908084869
远处,0.4016653299331665,7.085705578327179,0.5853275060653687
瑞士,0.4845544099807739,10.855394124984741,0.5773200690746307
发明,0.6230005025863647,10.929129242897034,0.2713656425476074
水上,0.705373227596283,15.285113871097565,0.453316330909729
步骤,0.19703000783920288,6.785398185253143,0.5436064600944519
骑,0.38778144121170044,6.014483332633972,0.2788814902305603
有个,0.2809377908706665,9.73912364244461,0.41840696334838867
行进,0.4827648997306824,11.999088704586029,0.4874266982078552
镇上,0.8174586296081543,24.08904677629471,0.8929780349135399
写道,0.22011983394622803,6.457439363002777,0.4753776788711548
决不,0.19572114944458008,6.01292222738266,0.2997733950614929
缺,0.392139732837677,10.658610582351685,0.5620709955692291
宿舍,0.37490206956863403,6.496784508228302,0.38382095098495483
共同奋斗,0.665002703666687,20.727156102657318,0.4756671190261841
器材,0.3131912350654602,8.544470250606537,0.5187626481056213
家家户户,0.5296094119548798,12.819562703371048,0.3746612071990967
直至,0.805792436003685,16.76878510415554,0.7392785847187042
冷,0.3823978900909424,8.663085699081421,0.32500654458999634
预见,0.6829389333724976,21.79593801498413,0.5616397559642792
携带,0.42558956146240234,8.63730925321579,0.40731215476989746
挑衅,0.4397403597831726,10.573306739330292,0.43817371129989624
追逐,0.6233780384063721,16.738687992095947,0.5411662459373474
有权,0.37610381841659546,10.30383187532425,0.46929383277893066
微笑,0.2666280269622803,7.414630830287933,0.2177707552909851
果实,0.3201422095298767,6.072658658027649,0.876383438706398
缺口,0.36559540033340454,11.374391078948975,0.8918198049068451
撤离,0.6298520267009735,14.407279580831528,0.5927455127239227
手持,0.4701805114746094,8.979289889335632,0.34113818407058716
双重,0.7293313443660736,22.419801265001297,0.6109423339366913
感人,0.4836052656173706,8.094423413276672,0.49556517601013184
后期,0.7927818447351456,15.917545050382614,0.8139703273773193
迄今,0.6781636476516724,18.763443619012833,0.694252610206604
平,0.6339461505413055,17.482799470424652,0.735103964805603
留,0.5178691744804382,16.811450719833374,0.5931211709976196
第六,0.4462665915489197,14.020650923252106,0.5517393052577972
梅,0.7502624094486237,17.179491251707077,0.847809687256813
络绎不绝,0.42485928535461426,10.62931501865387,0.4207559823989868
最有,0.45813822746276855,11.077947795391083,0.536674439907074
哥伦比亚,0.41663509607315063,11.918049275875092,0.5336792767047882
试图,0.7037853300571442,19.14867240190506,0.5197948217391968
来信,0.29832977056503296,7.135793447494507,0.39335864782333374
劳动模范,0.639958918094635,7.32934433221817,0.5506748259067535
带到,0.5090548694133759,16.360687345266342,0.6058220267295837
赚,0.4891200065612793,8.648015022277832,0.19997739791870117
开罗,0.5586324036121368,9.192276507616043,0.47848933935165405
箱,0.7882273495197296,11.641325503587723,0.4614872336387634
车厢,0.3522823452949524,8.525236010551453,0.4388078451156616
采取措施,0.5109279453754425,10.079453438520432,0.5802916288375854
十条,0.7258836925029755,28.683354318141937,0.8482575118541718
雷,0.7679976969957352,21.684778943657875,0.6124815940856934
旧金山,0.676575779914856,18.57937580347061,0.5714569389820099
轻轻,0.387853741645813,9.036140441894531,0.37509357929229736
追,0.4755231738090515,14.766783237457275,0.6459126770496368
运往,0.22668766975402832,7.478259444236755,0.29863882064819336
联络,0.4439370036125183,10.160406470298767,0.44912272691726685
集结,0.4147372245788574,13.919391214847565,0.5250991880893707
一枚,0.3766298294067383,8.560518324375153,0.42000436782836914
职,0.6710297763347626,13.550321489572525,0.3964124321937561
比利时,0.49942654371261597,10.194173455238342,0.39673465490341187
地为,0.500639945268631,5.401307851076126,0.6431277692317963
再也,0.17390847206115723,6.386728823184967,0.40854018926620483
宋,0.5129165053367615,14.96240609884262,0.5276917219161987
结论,0.23657357692718506,5.0393171310424805,0.3366050124168396
艘,0.1392560601234436,3.701932966709137,0.15782952308654785
淘汰,0.8233371078968048,16.789240464568138,0.934669092297554
太原,0.301604688167572,8.538283705711365,0.35999518632888794
移交,0.48151087760925293,14.110365867614746,0.6287127137184143
奔波,0.5869375467300415,15.50053945183754,0.515357255935669
本书,0.6061266362667084,8.97235581278801,0.6220445036888123
久,0.40183132886886597,10.59738165140152,0.5301790535449982
原先,0.8132323771715164,32.751479253172874,0.7611601948738098
福利,0.511615127325058,12.228802889585495,0.5625716745853424
极为,0.2785525918006897,7.371948719024658,0.6412326097488403
属,0.6815066337585449,13.923486202955246,0.539323478937149
儿女,0.4286234974861145,10.376098811626434,0.6450833082199097
誓言,0.5768643021583557,13.8361676633358,0.5124884247779846
频频,0.6581031978130341,8.066703766584396,0.7184089720249176
广大群众,0.3519255518913269,6.9702892899513245,0.45243847370147705
拆,0.37199610471725464,11.013718008995056,0.29308265447616577
成分,0.8254256397485733,13.89653493463993,0.7736754864454269
第一届,0.7919954657554626,13.387139111757278,0.5403703153133392
事实证明,0.5877860188484192,21.640918731689453,0.5515326261520386
就此,0.6492015719413757,18.650504916906357,0.8710094392299652
大楼,0.5656830966472626,8.60798904299736,0.32140612602233887
打电话,0.581628292798996,10.85897108912468,0.6528088450431824
敌人,0.21708089113235474,4.458833038806915,0.41047412157058716
丝毫,0.1660119891166687,5.743888556957245,0.3145608901977539
殷切,0.48308026790618896,13.362249314785004,0.5729117393493652
转为,0.801942840218544,23.067112311720848,0.7974152863025665
中日,0.5616320073604584,8.486304372549057,0.5710919797420502
区分,0.6652697920799255,15.978125244379044,0.9658941179513931
重量,0.6546050906181335,9.15859043598175,0.45831942558288574
事后,0.5471183061599731,14.616953164339066,0.7485291361808777
在思想上,0.3939378261566162,12.859081208705902,0.6148398816585541
第四次,0.7926350831985474,16.636730283498764,0.471932053565979
肩上,0.41435158252716064,6.060653328895569,0.46423447132110596
亲身,0.19269782304763794,6.24043744802475,0.21197718381881714
新旧,0.7274689078330994,22.74460619688034,0.9131581261754036
夜晚,0.21833014488220215,6.369851052761078,0.38340288400650024
花生,0.24753642082214355,6.304974675178528,0.2739330530166626
驻地,0.26210761070251465,8.646536588668823,0.2391034960746765
当中,0.6218895316123962,19.582809925079346,0.9199924245476723
大片,0.9150188490748405,8.21384983509779,0.4117698073387146
交谈,0.5713066756725311,5.886108547449112,0.4167649745941162
矿业,0.5246218144893646,13.075221091508865,0.4881986379623413
这支,0.2944307327270508,5.8018258810043335,0.34959477186203003
谴责,0.16300886869430542,3.575007975101471,0.44387227296829224
第八,0.6108807921409607,17.227220207452774,0.5407615005970001
打着,0.3050650358200073,7.051602900028229,0.6621060371398926
重大贡献,0.667317122220993,6.445213437080383,0.771037220954895
乐,0.7822362929582596,19.00625555217266,0.4982123374938965
一篇,0.18371903896331787,2.931684672832489,0.190743088722229
事实上,0.44321757555007935,17.580508828163147,0.4623028039932251
召集,0.32835930585861206,9.716684758663177,0.43147552013397217
陆,0.6463002264499664,12.657116264104843,0.6816432178020477
不知,0.25620824098587036,7.787127315998077,0.3928191661834717
不止,0.7196239233016968,17.45826557278633,0.5431693196296692
分队,0.771406352519989,15.876431941986084,0.5547907650470734
仅仅,0.42755937576293945,12.139007031917572,0.5493313670158386
巧妙,0.49426937103271484,10.951637923717499,0.7830753028392792
脚,0.15112274885177612,4.240078687667847,0.21155619621276855
沿途,0.2907862067222595,11.73260223865509,0.5285155475139618
伦敦,0.2545291781425476,7.215008199214935,0.6670850217342377
相似,0.752368375658989,17.256180092692375,0.9149438515305519
讲台,0.49160492420196533,9.854046702384949,0.5413573682308197
身子,0.19149017333984375,5.9229167103767395,0.37884992361068726
棵,0.24918007850646973,3.5662713646888733,0.29196685552597046
心坎,0.4932289123535156,12.518487930297852,0.7019026577472687
无疑,0.6769330501556396,17.120515078306198,0.5847751498222351
四方,0.7993770986795425,28.658097818493843,0.7428463697433472
记,0.7871494442224503,12.44653694331646,0.49617093801498413
公报,0.36910057067871094,6.666111946105957,0.2810770869255066
丧失,0.4073658585548401,9.795642793178558,0.6085739433765411
带有,0.44517403841018677,9.02465707063675,0.44541090726852417
路边,0.43107080459594727,10.751786053180695,0.44302690029144287
奖章,0.45961862802505493,7.28171306848526,0.2802208662033081
靠着,0.6275219321250916,25.073490619659424,0.5665909945964813
回头,0.3812448978424072,13.349217236042023,0.5882913768291473
深知,0.8228641897439957,30.331403657794,0.6832789778709412
萨,0.43890178203582764,7.298018932342529,0.4968647360801697
描述,0.6703316271305084,17.06024259328842,0.6180019080638885
斗志,0.4080818295478821,7.854642331600189,0.44740235805511475
陆军,0.22602784633636475,5.9851062297821045,0.23823678493499756
十一,0.4170982241630554,14.381450414657593,0.7171843647956848
设在,0.4744260907173157,7.283526837825775,0.3627764582633972
采纳,0.397737979888916,10.416416883468628,0.4518897533416748
层出不穷,0.5692157447338104,19.028745144605637,0.7198450267314911
夜,0.6701108515262604,15.961954802274704,0.8261008113622665
不见,0.3144744634628296,7.960992395877838,0.28587186336517334
尼,0.6978968381881714,9.737022697925568,0.5918814837932587
啃,0.397832989692688,8.984856009483337,0.6051604449748993
几位,0.8087982535362244,11.409676060080528,0.44700556993484497
农林,0.6184761226177216,21.590530276298523,0.4737722873687744
二号,0.8017255067825317,16.816188722848892,0.56866255402565
一国,0.7184483110904694,22.888898134231567,0.5172417163848877
不力,0.7932912260293961,19.270468220114708,0.7563646584749222
苦,0.2687652111053467,5.725805759429932,0.2338639497756958
搜索,0.6099653840065002,19.35951539874077,0.685573160648346
至此,0.8696425557136536,23.530092895030975,0.7254384458065033
洪流,0.6204530298709869,11.398611158132553,0.5034117102622986
消失,0.7463431358337402,12.196535378694534,0.46279698610305786
玩,0.6537244915962219,12.612652838230133,0.4485103487968445
并未,0.6655601561069489,16.02114361524582,0.4107891917228699
转达,0.5783035457134247,6.109890669584274,0.6644705235958099
抢救,0.1668756604194641,4.941776752471924,0.4174150228500366
历来,0.6842746734619141,14.27045151591301,0.6427739262580872
服役,0.6520034670829773,17.240556836128235,0.5927405655384064
踊跃,0.30546998977661133,8.838414251804352,0.27517813444137573
征收,0.6343118250370026,9.320965588092804,0.47038644552230835
引人注目,0.45392054319381714,13.340648651123047,0.4419766664505005
一阵,0.1189691424369812,3.2325538396835327,0.18717485666275024
暴露,0.25712889432907104,6.838556587696075,0.38215285539627075
绕,0.6405200362205505,11.977347642183304,0.4023561477661133
累,0.33241409063339233,6.0342713594436646,0.48116999864578247
全国性,0.3758752942085266,12.880397915840149,0.6029302179813385
发言权,0.6365267336368561,18.18059840798378,0.5009934306144714
十二,0.602230578660965,15.037326902151108,0.6221855878829956
乘车,0.4766807556152344,8.979067087173462,0.3925066590309143
初次,0.8858379349112511,30.81091647595167,0.8382290601730347
起初,0.7663571089506149,30.583663538098335,0.5894310474395752
圆满,0.4405147433280945,12.879008829593658,0.6268053352832794
区委书记,0.6836283802986145,16.71108016371727,0.5940945148468018
两家,0.5664676129817963,16.103763729333878,0.6623209416866302
代理,0.3860399127006531,11.467998743057251,0.5188584923744202
明亮,0.35482341051101685,7.816985547542572,0.3393612504005432
堵,0.37618136405944824,11.855998277664185,0.41287797689437866
便于,0.5845251381397247,13.287901192903519,0.6455313265323639
判决,0.6182595491409302,9.691750586032867,0.2787967324256897
流入,0.44265347719192505,10.532008707523346,0.5691369473934174
卷,0.5560528635978699,9.319391429424286,0.8589784204959869
主观,0.3174549341201782,6.167738378047943,0.578220009803772
顶住,0.7469107508659363,13.956888675689697,0.8669702559709549
泥,0.2666022777557373,7.535592317581177,0.28827160596847534
美化,0.8371736258268356,16.84215411543846,0.8299914598464966
辛勤,0.5837843418121338,8.241090953350067,0.5372673273086548
几次,0.2865449786186218,8.908292591571808,0.38913649320602417
营,0.48997771739959717,10.387579560279846,0.47586023807525635
入学,0.31716787815093994,5.923529088497162,0.4751918315887451
乐观,0.5301956534385681,9.55544638633728,0.37069517374038696
大使馆,0.21103745698928833,3.426672101020813,0.3660261034965515
正气,0.7426683604717255,14.433112263679504,0.5290653109550476
公认,0.7173303365707397,14.1919264793396,0.4954816699028015
高出,0.3679918646812439,8.085195541381836,0.4578109383583069
未经,0.7711769491434097,16.802780330181122,0.31667232513427734
推开,0.6285161375999451,15.342106312513351,0.46388089656829834
礼物,0.2538858652114868,6.375922739505768,0.3779149651527405
间接,0.37844139337539673,11.24245798587799,0.31272196769714355
盲目,0.49661368131637573,9.68974393606186,0.614882230758667
秋天,0.3365705609321594,8.835907757282257,0.5045819282531738
合并,0.4548896551132202,14.783450305461884,0.6253291964530945
各省,0.2483871579170227,5.254524648189545,0.5788955390453339
中队,0.2871667146682739,8.730790436267853,0.16974878311157227
三国,0.8413878977298737,12.653354614973068,0.5721417963504791
选出,0.40096020698547363,9.129065454006195,0.436592698097229
曲折,0.40131860971450806,6.7884021401405334,0.5857094526290894
同年,0.6027774512767792,8.051878064870834,0.6577254235744476
收缩,0.942007277160883,26.18038773909211,0.7635581344366074
当初,0.7969914078712463,29.47846607863903,0.6527436673641205
后面,0.21447062492370605,7.8647714257240295,0.3194337487220764
曹,0.6544716656208038,17.424551844596863,0.3866063952445984
装卸,0.6156415641307831,9.487368375062943,0.29894697666168213
次数,0.8205788433551788,14.167836993932724,0.6872493326663971
窑洞,0.4813312292098999,14.991227388381958,0.4284168481826782
漂亮,0.5235820710659027,10.531773328781128,0.5288599133491516
亲人,0.2996068596839905,6.2497400641441345,0.4143372178077698
五号,0.7981312572956085,24.49904389679432,0.7463617026805878
颁布,0.45634961128234863,6.266374111175537,0.3195306658744812
钻,0.3147351145744324,8.902793824672699,0.3574714660644531
抵制,0.469149649143219,10.802703201770782,0.5878442227840424
宝,0.6214677393436432,23.187099248170853,0.7932488024234772
赞同,0.3766704797744751,9.833286702632904,0.40759170055389404
日趋,0.5235957503318787,11.865428626537323,0.3970634341239929
不愿,0.30630624294281006,7.826249718666077,0.4135999083518982
更深,0.5704471468925476,17.283620923757553,0.8923760950565338
代表大会,0.22873371839523315,6.535072207450867,0.3306400775909424
纲领,0.5113278031349182,12.741682171821594,0.5849947035312653
联邦,0.4172917604446411,9.372065544128418,0.4174724221229553
般的,0.42281121015548706,4.461244344711304,0.37605923414230347
不顾,0.2409948706626892,6.248983025550842,0.31308895349502563
