word,max dist,sum dist,first-last dist
花费,0.4245724678039551,9.494554162025452,0.3214668035507202
东南,0.32585304975509644,7.392241060733795,0.44382238388061523
初中,0.30910706520080566,4.569510757923126,0.24328720569610596
紧密团结,0.6554883718490601,13.571198374032974,0.7032145261764526
标本,0.5480941832065582,12.421520948410034,0.762437716126442
抢修,0.3071615695953369,9.99893033504486,0.4065743088722229
以为,0.29649317264556885,9.870835959911346,0.5374009311199188
小小的,0.7586062252521515,15.260078579187393,0.8339031040668488
这方面,0.47157198190689087,9.265769243240356,0.6313839852809906
一门,0.29814964532852173,8.113331377506256,0.8892461881041527
发芽,0.25693368911743164,7.393790185451508,0.3048209547996521
出售,0.2811364531517029,6.143807768821716,0.36573314666748047
水中,0.6641893684864044,8.628275007009506,0.6565797924995422
胜,0.42286044359207153,9.223710298538208,0.6026630401611328
鸡蛋,0.38747215270996094,7.0414276123046875,0.20165902376174927
一粒,0.2699645161628723,9.64914083480835,0.41536879539489746
英,0.5773549377918243,10.624567478895187,0.7344322204589844
陪,0.6357925236225128,15.774359196424484,0.3760335445404053
债,0.4691169261932373,14.981740236282349,0.7842683792114258
肯,0.5697226524353027,19.728419482707977,0.6574552953243256
忽视,0.244770348072052,6.515076756477356,0.506348580121994
上去,0.24222081899642944,9.354799330234528,0.46027588844299316
正好,0.6633302271366119,23.985453218221664,0.8189370036125183
放下,0.2240058183670044,7.093888223171234,0.7375710010528564
主角,0.794909656047821,16.4658582508564,0.5637448132038116
一会儿,0.42387062311172485,8.33150565624237,0.20048737525939941
用品,0.5455208718776703,10.712801903486252,0.43570220470428467
政客,0.5786729156970978,17.986259937286377,0.5721627175807953
射击,0.35624539852142334,6.727147936820984,0.4203423261642456
哀悼,0.43340057134628296,7.53187882900238,0.44053465127944946
做事,0.6966094672679901,20.550681203603745,0.4791368246078491
开学,0.4963015913963318,9.295909643173218,0.2558121681213379
直,0.3261106014251709,10.855681240558624,0.45492488145828247
盐,0.3559122085571289,8.573022723197937,0.3045005202293396
四周,0.510278582572937,9.37537169456482,0.5174210667610168
在场,0.6149393916130066,14.958327919244766,0.6686939299106598
楼房,0.1959344744682312,4.482894003391266,0.1992785930633545
群众利益,0.6026826500892639,14.092227399349213,0.5009142458438873
寨,0.5897522568702698,13.542408227920532,0.2317490577697754
再度,0.748106062412262,19.89825490117073,0.8294865936040878
工商界,0.40187376737594604,12.011944890022278,0.4684053063392639
造,0.47958964109420776,16.658550083637238,0.529502660036087
出于,0.4403182864189148,10.72518128156662,0.596458375453949
握手,0.2862182855606079,4.448394238948822,0.35237395763397217
贵,0.8024651855230331,22.346607759594917,0.8347386717796326
热心,0.5305929183959961,12.18130898475647,0.5085831880569458
现任,0.6578697264194489,13.578775316476822,0.6249336898326874
天天,0.343031108379364,8.512062728404999,0.387107789516449
起伏,0.5337364971637726,8.079166620969772,0.3171393871307373
不远,0.4455510973930359,10.62278950214386,0.4650571942329407
远景,0.7300820052623749,23.128692060709,0.7840415686368942
上课,0.1987062692642212,6.777648508548737,0.2716120481491089
着重,0.46191728115081787,10.681577801704407,0.6087419986724854
实在,0.24222087860107422,6.835922837257385,0.2711137533187866
下旬,0.3511921763420105,4.869447648525238,0.3945903778076172
不必,0.6757059693336487,16.78716629743576,0.7144516706466675
警惕,0.3592054843902588,6.251230835914612,0.3025396466255188
停留,0.5832588076591492,11.197311639785767,0.628156453371048
出院,0.4210317134857178,9.787635266780853,0.510371595621109
渔船,0.25795847177505493,5.907549560070038,0.2622941732406616
放映,0.30438899993896484,5.416785955429077,0.24370956420898438
山坡,0.3337758183479309,4.532380282878876,0.35183048248291016
出力,0.5896903574466705,17.18457481265068,0.8222101181745529
劳,0.871926799416542,29.11983972787857,0.886627547442913
提倡,0.26553255319595337,7.8756383061409,0.560662180185318
外交关系,0.5296242237091064,7.308807015419006,0.4925197958946228
士兵,0.38374704122543335,6.880700647830963,0.2581481337547302
庄稼,0.15535664558410645,4.8882777094841,0.17948806285858154
浇水,0.3489891290664673,5.614289164543152,0.35523301362991333
扶,0.7189899682998657,11.476393043994904,0.28773021697998047
第三个,0.8586380779743195,21.97056046128273,0.7252991199493408
蒙,0.6642930507659912,20.764074087142944,0.6299398243427277
台上,0.40257054567337036,9.160582721233368,0.41512781381607056
主力,0.49606984853744507,11.413985908031464,0.8083448559045792
民主化,0.9164887145161629,17.795982539653778,0.7295625507831573
降到,0.9240804240107536,7.774564079940319,1.0414022915065289
中说,0.3305080533027649,5.669774055480957,0.4059447646141052
一看,0.18724268674850464,6.030693411827087,0.20804047584533691
厚,0.627345472574234,8.001388490200043,0.46913808584213257
开出,0.5732999444007874,13.26723164319992,0.6994261145591736
外面,0.29809504747390747,9.349695682525635,0.294941782951355
辽阔,0.49289053678512573,5.949834644794464,0.3439980745315552
角落,0.46650248765945435,12.502359449863434,0.36748164892196655
一下子,0.5367357730865479,12.916406273841858,0.44549089670181274
车轮,0.4979068636894226,12.186391413211823,0.4891594648361206
眼里,0.303209125995636,7.821757555007935,0.40796470642089844
说法,0.2465963363647461,8.20233416557312,0.5314541757106781
船上,0.33770424127578735,9.338794529438019,0.30124688148498535
播种面积,0.2704007029533386,5.291911482810974,0.46922242641448975
抗战,0.470058798789978,10.144788563251495,0.37520545721054077
官,0.5977570116519928,14.409936904907227,0.5810181498527527
一艘,0.09378445148468018,3.02308851480484,0.11305868625640869
苦难,0.261435866355896,5.636228024959564,0.2997872233390808
吃苦,0.4754566550254822,15.402197360992432,0.43968212604522705
建筑物,0.49165821075439453,6.143756210803986,0.760781392455101
盖,0.19233614206314087,5.3943153619766235,0.28291022777557373
种族,0.29716426134109497,10.361823916435242,0.42398273944854736
兵团,0.6394028663635254,13.150323182344437,0.6278484165668488
背,0.21211135387420654,6.6000993847846985,0.19115251302719116
些,0.23181664943695068,7.882298707962036,0.30228692293167114
载,0.5677924454212189,13.611264020204544,0.7651281207799911
正面,0.6105688214302063,14.062613785266876,0.8519628643989563
吾,0.8465112894773483,17.36922997236252,0.5835234820842743
被动,0.2128603458404541,7.275798141956329,0.38950997591018677
坚决贯彻,0.6891403198242188,9.876635134220123,0.7502689212560654
歧视,0.3020947575569153,7.936244189739227,0.28935831785202026
堤坝,0.5397570729255676,11.845016419887543,0.5263489782810211
响亮,0.2304045557975769,8.685964107513428,0.35034501552581787
一个多月,0.5145925581455231,13.224619954824448,0.4525209665298462
手指,0.3521721363067627,7.663685321807861,0.33177220821380615
一眼,0.3343278765678406,9.069058656692505,0.4793621897697449
纳,0.4210582971572876,9.670172095298767,0.35176873207092285
杰出,0.5098516643047333,7.195366591215134,0.5124177634716034
筑,0.3734334111213684,15.211640059947968,0.7216632068157196
王明,0.7903397530317307,17.53366567194462,0.621111661195755
连连,0.4349268674850464,11.682599008083344,0.7524531930685043
山顶,0.37047797441482544,7.664262890815735,0.420665442943573
深夜,0.2875044345855713,7.358291387557983,0.34774017333984375
军民,0.4342772364616394,9.779124557971954,0.46978920698165894
空,0.6770953834056854,21.97374999523163,0.5373499095439911
月亮,0.7704692482948303,12.863854438066483,0.42745739221572876
夫,0.42470782995224,9.054755330085754,0.3725786805152893
年纪,0.2250581979751587,6.322953760623932,0.18807101249694824
教训,0.290563702583313,4.372223734855652,0.46174120903015137
稿,0.5108304023742676,8.19699376821518,0.8388407230377197
晚会,0.36912357807159424,5.428077340126038,0.30018991231918335
工商,0.48373305797576904,10.912071108818054,0.49143123626708984
捧,0.5204897224903107,9.170213550329208,0.5827260613441467
歌,0.3069697618484497,6.261465609073639,0.24890351295471191
没收,0.4101099967956543,8.83346140384674,0.4469100832939148
生根,0.5766162574291229,10.202067703008652,0.7575553059577942
罗马,0.3663831353187561,11.470439732074738,0.6910654604434967
悬挂,0.22903412580490112,4.902499854564667,0.2086988091468811
如下,0.36578983068466187,7.731945633888245,0.30677586793899536
采取有效,0.2911434769630432,4.666308581829071,0.5736724436283112
亲近,0.606787383556366,20.36673617362976,0.8569018691778183
职权,0.6725879907608032,13.370321035385132,0.38425952196121216
纸,0.25546127557754517,7.138171136379242,0.3926847577095032
远远,0.41929852962493896,7.701402723789215,0.35779231786727905
暂停,1.0013157585635781,29.59374234173447,0.6632692813873291
秋季,0.6401413977146149,9.14269933104515,0.4712880849838257
头脑,0.2975403666496277,6.9739603996276855,0.3422873616218567
私营,0.5569195747375488,14.519213557243347,0.49402856826782227
缺陷,0.6387812793254852,15.75128623843193,0.9282089099287987
肉,0.1705203652381897,4.4927268624305725,0.17719119787216187
一书,0.6582185328006744,10.289888679981232,0.42728644609451294
秘密,0.4780998229980469,13.127526998519897,0.40677279233932495
多处,0.49761146306991577,14.135325253009796,0.5474728047847748
三项,0.7487055957317352,18.687177658081055,0.6333288848400116
头部,0.24651110172271729,8.06819862127304,0.7650918066501617
赞成,0.40349775552749634,7.133157253265381,0.31371593475341797
建国,0.8154391199350357,15.112531319260597,0.8299706280231476
三省,0.6516910791397095,15.988386273384094,0.3338003158569336
敬意,0.08753395080566406,2.3724071383476257,0.1451384425163269
结晶,0.44021379947662354,14.555939793586731,0.5230617523193359
高尚,0.4464823007583618,5.269777774810791,0.47409385442733765
心头,0.6370847225189209,7.360162705183029,0.43328356742858887
早就,0.2816614508628845,12.43542355298996,0.38692522048950195
羊,0.20871412754058838,5.0090020298957825,0.16369003057479858
零件,0.28272777795791626,7.516404092311859,0.2258484959602356
动手,0.2682395577430725,9.921998620033264,0.500726729631424
艾,0.7214890420436859,21.130683064460754,0.8478592932224274
清洗,0.5952459573745728,17.225440979003906,0.8217647671699524
隔,0.35119521617889404,12.537316024303436,0.35046374797821045
风气,0.6507282853126526,10.339949548244476,0.7355117797851562
丢,0.24295568466186523,8.44672954082489,0.2352251410484314
当成,0.45143091678619385,17.224550008773804,0.38463032245635986
西瓜,0.48728036880493164,12.675144135951996,0.3527870774269104
转入,0.6504369378089905,18.40220457315445,0.47005385160446167
工作作风,0.5475820899009705,7.791410863399506,0.6947258114814758
造船,0.4515334367752075,14.453673422336578,0.5816968083381653
模范作用,0.398867130279541,6.101961612701416,0.49572116136550903
拖拉机,0.4079919457435608,4.480053126811981,0.6357674300670624
懂得,0.2288188338279724,5.642020583152771,0.30914247035980225
最深,0.5859750509262085,11.667476296424866,0.5797452032566071
值,0.7301038205623627,24.133697122335434,0.810804471373558
吉,0.5104374587535858,16.44721308350563,0.5566083192825317
地向,0.42660343647003174,7.8514047265052795,0.46811443567276
小米,0.6406422555446625,15.760140746831894,0.8085048049688339
攻击,0.28847742080688477,7.094686985015869,0.5459762811660767
取,0.6082777380943298,19.40361550450325,0.6939396262168884
唤醒,0.8417415618896484,24.520901262760162,0.6927647590637207
战线,0.2988794445991516,7.894689440727234,0.5115644931793213
社,0.43035048246383667,12.65650361776352,0.5215248465538025
松,0.3963073492050171,15.21998393535614,0.42878222465515137
深入调查,0.3799130320549011,10.90894329547882,0.40716689825057983
棚,0.6281757652759552,18.391021847724915,0.5071660876274109
许,0.7742542326450348,21.339468955993652,0.8959764614701271
新华,0.7037244737148285,17.69279319047928,0.48010051250457764
战役,0.4853883981704712,8.129410862922668,0.3302379250526428
高低,0.23022234439849854,7.331759452819824,0.5768053829669952
福,0.6871825456619263,21.723469227552414,0.7430099546909332
荒山,0.5403899848461151,5.795599788427353,0.6573818922042847
究竟,0.33903366327285767,10.745013236999512,0.5419610738754272
极其,0.28739482164382935,7.193359196186066,0.333126962184906
遗憾,0.5145601332187653,12.07889249920845,0.6395907998085022
持有,0.9561023525893688,16.27948785945773,0.8762896582484245
瓦,0.5770729184150696,12.0800401866436,0.49703294038772583
喊,0.15241163969039917,5.270171940326691,0.12161654233932495
精简,0.5641936361789703,11.07390907406807,0.6749141812324524
多么,0.2506411075592041,4.689167141914368,0.25439977645874023
笔,0.6057444512844086,16.04364448785782,0.5075981616973877
想着,0.3649998903274536,9.64813756942749,0.2605530619621277
晚,0.28234153985977173,5.75592041015625,0.7270318567752838
再接再厉,0.43096888065338135,13.038362741470337,0.37652355432510376
第六次,0.7672058045864105,19.244199961423874,0.5532630383968353
现金,0.6074901223182678,8.97872793674469,0.5200798213481903
八一,0.5993333160877228,12.184137433767319,0.6242483258247375
税,0.4621996283531189,10.402554214000702,0.3373173475265503
收成,0.24200409650802612,6.639685928821564,0.350766658782959
谢,0.645474761724472,16.198785543441772,0.5936251282691956
河内,0.45066356658935547,11.19776850938797,0.5148270726203918
提议,0.5602897107601166,17.606461614370346,0.5463007986545563
贯彻执行,0.6523529589176178,7.938998758792877,0.8758709505200386
不出,0.4606183171272278,16.934042513370514,0.7365054786205292
火车站,0.4032566547393799,10.469854950904846,0.4754204750061035
兵,0.45179039239883423,12.757002115249634,0.5547306537628174
插,0.29318922758102417,7.993153691291809,0.3675493597984314
送上,0.7191940248012543,22.689958781003952,0.5413137674331665
将近,0.2613592743873596,9.559221506118774,0.39840084314346313
一首,0.30168914794921875,3.6993475556373596,0.18313390016555786
五四,0.724021852016449,13.399103969335556,0.5473242700099945
日记,0.41910314559936523,11.280570089817047,0.35906320810317993
看法,0.39833611249923706,4.84025251865387,0.5090184211730957
一点点,0.6279301047325134,24.619164645671844,0.6809433698654175
流传,0.2763255834579468,7.204370677471161,0.4653521180152893
军营,0.8295192420482635,20.133198022842407,1.0940229892730713
倾向,0.19562888145446777,5.771300315856934,0.5043334364891052
报纸,0.16857141256332397,3.5491803884506226,0.24834048748016357
葡萄牙,0.491105854511261,11.915307223796844,0.7004393339157104
细心,0.29245489835739136,12.188782453536987,0.3589649200439453
唯,0.9428063966333866,23.67407749965787,0.760241761803627
开来,0.5627637803554535,12.538145005702972,0.7964834868907928
黑色,0.6782406866550446,10.13351434469223,0.5660189390182495
准,1.0381243415176868,26.359774339944124,0.6332951486110687
标语,0.15576577186584473,4.885168373584747,0.1883208155632019
牌子,0.5618841052055359,13.009908616542816,0.6041367650032043
华盛顿,0.13201534748077393,5.351699471473694,0.7080105543136597
回去,0.17489749193191528,5.843936860561371,0.20287573337554932
任何人,0.3009660840034485,7.416013062000275,0.29669928550720215
彭,0.7604006826877594,20.075541853904724,0.46162092685699463
显得,0.16346418857574463,3.883634388446808,0.23833823204040527
举起,0.2115190029144287,6.619344711303711,0.29117918014526367
一倍,0.11747771501541138,3.9699252247810364,0.21564269065856934
政治家,0.6686871945858002,12.1915223300457,0.5678403973579407
行人,0.38014960289001465,7.883440792560577,0.2893019914627075
饭店,0.5446437299251556,11.82527568936348,0.5172297060489655
虎,0.9574209488928318,23.88899527862668,0.5143768191337585
后备,0.6207175254821777,16.090663015842438,0.6558691263198853
时机,0.2631877064704895,6.704177677631378,0.3887810707092285
服从,0.19506371021270752,6.976688921451569,0.43344491720199585
昼夜,0.32940495014190674,8.765931367874146,0.47728997468948364
向东,0.9203705042600632,21.470229372382164,0.4986317753791809
工业生产,0.4345204830169678,11.63777631521225,0.48007142543792725
顾虑,0.37425583600997925,11.461342453956604,0.26922619342803955
第九,0.5717623829841614,18.633997201919556,0.5740954279899597
原则上,0.6208508014678955,20.163712918758392,0.6550498902797699
睡,0.2957519292831421,4.258800685405731,0.12525922060012817
刺激,0.45838016271591187,11.915746688842773,0.49661320447921753
单纯,0.2792302370071411,6.944017052650452,0.45860832929611206
抗日战争,0.23398995399475098,5.115131855010986,0.3461868166923523
岭,0.8950301930308342,15.758258871734142,0.3722739815711975
诚意,0.6702401340007782,12.935780674219131,0.5014172792434692
处长,0.7085025310516357,11.985300213098526,0.38787370920181274
形容,0.6446514427661896,17.779398441314697,0.49012207984924316
姚,0.9846216579899192,26.92508867289871,0.6048455536365509
整整,0.2292652726173401,7.064538419246674,0.24572139978408813
这批,0.448093056678772,16.05615496635437,0.791188508272171
朴实,0.5486208498477936,8.998394519090652,0.473796010017395
商店,0.21638411283493042,5.626791298389435,0.2897939085960388
换来,0.27395910024642944,9.476219654083252,0.35422462224960327
一经,0.6727229058742523,21.291904598474503,0.8010925203561783
焦点,0.6166192591190338,13.722113192081451,0.449789822101593
事前,0.7359790802001953,25.220130503177643,0.917035311460495
航行,0.3636965751647949,7.125136077404022,0.2162519097328186
姜,0.781488835811615,25.899239763617516,0.3449828624725342
发表声明,0.10770571231842041,4.1324228048324585,0.3667352795600891
恶意,0.43564915657043457,13.455898582935333,0.49784982204437256
安理会,0.48327332735061646,10.653922379016876,0.28889399766921997
汤,0.45960533618927,11.941872477531433,0.3427931070327759
口中,0.7965475916862488,30.301237791776657,0.6641794741153717
远离,0.6842581629753113,13.851850032806396,0.6984166502952576
民兵,0.33204853534698486,8.041086256504059,0.4345283508300781
功,0.777803435921669,21.41688595712185,0.8108312636613846
农时,0.37586015462875366,12.349898993968964,0.45539212226867676
两省,0.41269832849502563,12.2073814868927,0.2830858826637268
阻止,0.25431370735168457,10.430927872657776,0.4346886873245239
同等,0.5401257574558258,15.52326637506485,0.4712512493133545
幅,0.5240648090839386,6.8232066333293915,0.3174467086791992
怀抱,0.5618818402290344,10.207961350679398,0.5169952213764191
屹立,0.5014068186283112,10.110287576913834,0.7166388034820557
主编,0.6587040424346924,11.33685877919197,0.4490582346916199
汪,0.999331682745833,30.153408892278094,0.8301038891077042
耽误,0.2662482261657715,8.205830514431,0.2893807888031006
后台,0.8527955114841461,26.80895233154297,0.8253659754991531
引用,0.5342457592487335,12.017766803503036,0.47411155700683594
酝酿,0.5006885826587677,14.424042910337448,0.5840222537517548
形,0.6638615429401398,12.124446213245392,0.6517472267150879
转动,0.2694509029388428,10.175252854824066,0.3362898826599121
必定,0.6407149434089661,26.3612422645092,0.7434785664081573
设想,0.5540288090705872,16.92621836066246,0.8044688999652863
架设,0.4548308849334717,8.74242776632309,0.24182409048080444
传,0.6823799014091492,14.11236372590065,0.8448538482189178
演唱,0.4268725514411926,5.229380965232849,0.45917701721191406
之势,0.552738219499588,10.389050513505936,0.490024209022522
弯,0.5760794281959534,11.97539609670639,0.7588682025671005
掠夺,0.2154892086982727,7.504581034183502,0.4910629987716675
遥远,0.5474564731121063,9.993847995996475,0.5966193079948425
有事,0.3471178412437439,13.181438267230988,0.29179078340530396
范例,0.5846226811408997,18.088098257780075,0.5865042209625244
日内瓦,0.6656812727451324,10.815137445926666,0.40413451194763184
招呼,0.3543224334716797,10.773677587509155,0.3038868308067322
恩,0.5996853709220886,12.170194745063782,0.958761140704155
露出,0.1826496720314026,4.951000988483429,0.20996224880218506
救护,0.4965881109237671,14.486936450004578,0.47696608304977417
田地,0.396404504776001,12.688216805458069,0.38356173038482666
伸出,0.3058185577392578,5.680074095726013,0.3469526171684265
板凳,0.44592398405075073,16.293557703495026,0.581506758928299
不当,0.5700894892215729,19.002333730459213,0.726110965013504
干什么,0.6167332231998444,12.95132029056549,0.5559373795986176
制订,0.3577471971511841,6.518785536289215,0.5387206077575684
驾驶员,0.4646238088607788,10.321470499038696,0.3769689202308655
早晨,0.3001229166984558,5.830932319164276,0.2589324116706848
分社,0.49933922290802,13.47322964668274,0.48988449573516846
重返,0.5751183032989502,20.034999072551727,0.6727026700973511
坡,0.45963597297668457,11.748323917388916,0.4010502099990845
落到,0.45125430822372437,16.192126035690308,0.4837532639503479
上岸,0.544874370098114,16.63705414533615,0.4517277479171753
繁殖,0.4287446141242981,6.3465296626091,0.6669833362102509
一季,0.43795233964920044,9.062865614891052,0.2502773404121399
干活,0.28367555141448975,6.7777902483940125,0.32912975549697876
现,0.8769398033618927,26.06719061732292,0.8841458261013031
答复,0.48156142234802246,9.790804028511047,0.39237654209136963
全家,0.20521152019500732,7.046594440937042,0.2944861650466919
严防,0.7537008076906204,22.124816820025444,0.6508380770683289
很长,0.6425355672836304,11.519801497459412,0.6983424425125122
轮流,0.31081682443618774,11.081654727458954,0.2508617043495178
下级,0.4557463526725769,13.223095417022705,0.717269241809845
政,0.48842811584472656,11.33241605758667,0.5186163485050201
外交部长,0.5746147632598877,4.421183943748474,0.7079500555992126
净,0.7118348777294159,20.158530712127686,0.8242618292570114
木材,0.1972140073776245,6.3742064237594604,0.2702546715736389
资本主义,0.20338314771652222,5.315680742263794,0.33407801389694214
十几年,0.6266825795173645,15.743563115596771,0.6095864474773407
爱护,0.42883723974227905,6.21530544757843,0.41209280490875244
减弱,0.5579161942005157,16.56003564596176,0.5958304703235626
距,0.26646876335144043,6.693038702011108,0.24829334020614624
碗,0.25120246410369873,7.355689108371735,0.2301039695739746
高涨,0.13203275203704834,4.394189894199371,0.3184128999710083
主人,0.27082592248916626,9.035354793071747,0.44069385528564453
十五,0.45568525791168213,11.027984023094177,0.46104246377944946
服,0.6342936456203461,20.38771879673004,0.3720763921737671
严寒,0.3382776379585266,4.8906495571136475,0.3675383925437927
眼,0.36960291862487793,8.63874727487564,0.3897721767425537
当晚,0.9190498068928719,20.32718888670206,0.7271634638309479
麻烦,0.4036266803741455,9.001554369926453,0.47183114290237427
爸爸,0.3707239627838135,8.057630121707916,0.5378385186195374
一小,0.7782603204250336,24.168575137853622,0.6397818624973297
一类,0.9096973091363907,17.195589318871498,0.7945759892463684
好人,0.6678645014762878,16.072249740362167,0.6777577102184296
本来,0.43637728691101074,15.325813949108124,0.4985707402229309
章,0.842429056763649,25.166448011994362,0.8352876156568527
扬,0.4513890743255615,15.897894442081451,0.8429490625858307
分化,0.5044792890548706,16.414666175842285,0.5437378287315369
剧本,0.4281746745109558,8.339444935321808,0.24974310398101807
水田,0.2956303358078003,6.828564941883087,0.248562753200531
巨型,0.5286683738231659,13.246150463819504,0.5239449143409729
曾多次,0.6924134492874146,21.98348644375801,0.632049173116684
周到,0.4277893304824829,9.561636209487915,0.5039113163948059
七一,0.7162782549858093,27.43269371986389,0.5812844932079315
陆上,0.5213309228420258,19.23654195666313,0.5665353834629059
妨碍,0.3499627113342285,12.460702002048492,0.7095158100128174
医学院,0.22799265384674072,6.164668917655945,0.3264783024787903
渤海,0.5943242311477661,11.55167406797409,0.49808037281036377
那种,0.2811456322669983,6.157573342323303,0.3928007483482361
二字,0.9344698041677475,28.031782805919647,1.0025064276997
往年,0.1988983154296875,7.426412522792816,0.37188583612442017
约旦,0.38903242349624634,10.552037596702576,0.48219573497772217
烟台,0.5369849503040314,15.200240522623062,0.4991859793663025
艰险,0.5333943963050842,13.381144285202026,0.4791221022605896
密切合作,0.8178995698690414,20.253262221813202,0.4698522686958313
驻华,0.2466268539428711,5.096881687641144,0.6617879569530487
缓慢,0.6817210614681244,12.517108738422394,0.6907562911510468
流水,0.7320428788661957,11.897333562374115,0.7806742340326309
车上,0.32730692625045776,7.7504966259002686,0.31462836265563965
潘,0.9369681179523468,22.271031513810158,0.739323079586029
大街小巷,0.45495283603668213,14.143720030784607,0.37499505281448364
怀着,0.360883891582489,4.550787508487701,0.33251965045928955
财物,0.5575441718101501,11.250677227973938,0.43961912393569946
性格,0.526391327381134,6.720943748950958,0.3758520483970642
常用,0.6757320463657379,16.623768895864487,0.5781894326210022
一再,0.23794621229171753,9.024689078330994,0.4323076605796814
等于,0.4284111261367798,11.292270064353943,0.8818434998393059
有时候,0.639297217130661,25.939559638500214,0.6295190751552582
勘察,0.4648362994194031,12.745762467384338,0.41712486743927
场面,0.36482447385787964,5.763275384902954,0.31081628799438477
看一看,0.5577965974807739,19.080540776252747,0.6048332750797272
堆,0.4399626851081848,11.69227135181427,0.5084384977817535
大都,0.595579981803894,19.52943903207779,0.6888027191162109
贾,0.7142317593097687,15.739831238985062,0.5261741578578949
病房,0.38769233226776123,8.593008816242218,0.2587049603462219
图谋,0.5929989516735077,16.03227737545967,0.49907028675079346
底,0.7961509078741074,14.446060076355934,0.6773209869861603
汗,0.4448467493057251,8.825634360313416,0.3144873380661011
言论,0.38092654943466187,10.386978268623352,0.5456210076808929
假,0.5046735405921936,11.221545159816742,0.4991483688354492
开会,0.1898062825202942,6.50998455286026,0.3875271677970886
各有,0.7179007530212402,15.727997839450836,0.6877926588058472
灰,0.5203058421611786,12.600267738103867,0.47636622190475464
国立,0.673405796289444,14.900657922029495,0.473457932472229
偶然,0.26658737659454346,7.93151992559433,0.3927215337753296
出动,0.15417742729187012,4.840878486633301,0.3483978509902954
董,0.7135931849479675,24.619796454906464,0.6621547043323517
不利于,0.8393717408180237,15.02265551686287,0.8435260504484177
心脏,0.474460244178772,9.100983083248138,0.6721103191375732
小学生,0.5145862400531769,11.44159284234047,0.3874772787094116
保定,0.6876354515552521,15.199484169483185,0.5312215089797974
湿,0.27625608444213867,11.91087943315506,0.5101399719715118
大字,0.25009286403656006,4.854857683181763,0.3138464689254761
飞行员,0.44775456190109253,11.16560274362564,0.3803642988204956
圆,0.6113829910755157,14.693776190280914,0.9035000056028366
三号,0.7784466594457626,20.59600605070591,0.9491081610321999
邓,1.0686452016234398,25.135215282440186,0.6850709617137909
秘书,0.22916054725646973,7.883618891239166,0.33737659454345703
带上,0.5503714084625244,14.362613379955292,0.307273268699646
大大提高,0.24750494956970215,6.878584384918213,0.6668212711811066
中山,0.859735906124115,20.852784991264343,0.8554941713809967
一分,0.20489448308944702,7.5254711508750916,0.3590083122253418
走遍,0.6290652751922607,15.745844691991806,0.7543677538633347
凡是,0.5248393714427948,16.036497980356216,0.5629882216453552
存款,0.46815991401672363,8.280225336551666,0.34317272901535034
坑,0.5130849182605743,13.972826451063156,0.5601970255374908
靠近,0.39201819896698,11.667603850364685,0.5430241525173187
日夜,0.2538108825683594,9.280819058418274,0.6793888211250305
洛阳,0.3419448733329773,12.655404090881348,0.5036904811859131
磨,0.3935239911079407,14.188545882701874,0.49624550342559814
两旁,0.16522657871246338,3.735918402671814,0.15999209880828857
起飞,0.4098550081253052,8.254726111888885,0.5175418257713318
