word,max dist,sum dist,first-last dist
甲,0.8505114763975143,26.926686972379684,0.9046632647514343
纵容,0.40118926763534546,10.779197096824646,0.5126782655715942
顿时,0.3071342706680298,6.731149256229401,0.4147598147392273
全文如下,0.36145204305648804,9.28619796037674,0.637013852596283
老战士,0.5787449181079865,13.180038183927536,0.41667962074279785
堆积,0.5747940242290497,17.428932696580887,0.6447501182556152
就算,0.5436927676200867,19.339513689279556,0.42145103216171265
神话,0.7489848732948303,14.866428285837173,0.8317839354276657
传遍,0.32446396350860596,11.439946591854095,0.43189066648483276
砸,0.32041269540786743,8.98532885313034,0.2558974623680115
专心,0.7132935225963593,26.363627076148987,0.5331698954105377
器械,0.7000893354415894,14.974529564380646,0.5380435287952423
岸,1.0051194871775806,22.820887460839003,0.4433770179748535
织,0.45941925048828125,16.306039810180664,0.6545216143131256
订购,0.8278681486845016,19.182405665516853,0.5550438165664673
歇,0.5806854367256165,18.31458881497383,0.2693096399307251
第一期,0.49628013372421265,16.065087258815765,0.45741647481918335
本事,0.6359643638134003,18.814500123262405,0.5951469540596008
称之为,0.7215484082698822,26.800261318683624,0.7904950380325317
口气,0.5057018399238586,14.11528593301773,0.39082634449005127
头上,0.21571427583694458,6.6112406849861145,0.1612061858177185
浑身,0.26075732707977295,6.312640607357025,0.3704848885536194
统一指挥,0.6846629977226257,21.117999732494354,0.5512742698192596
罢,0.6421391069889069,16.56171840429306,0.4818512201309204
长途,0.6733578145503998,14.604347378015518,0.5362304449081421
剧烈,0.47817885875701904,11.838764011859894,0.5924139618873596
操,0.6373996734619141,25.87634313106537,0.9122663587331772
打消,0.686557412147522,15.388004064559937,0.689210444688797
有过,0.5616177320480347,13.227487206459045,0.5499898493289948
两季,0.23505306243896484,9.526634752750397,0.2804447412490845
愉快,0.28302496671676636,7.009129583835602,0.3164821267127991
抽出,0.3071821331977844,11.328279316425323,0.5545565783977509
更快,0.6999308168888092,22.21321150660515,0.8492360562086105
揭露,0.28367412090301514,7.484918892383575,0.4273441433906555
各种各样,0.6738350987434387,20.287191689014435,0.684129536151886
商讨,0.693389892578125,21.74210435152054,0.49407094717025757
向外,0.568405956029892,27.18282589316368,0.7137811481952667
安慰,0.44841182231903076,13.674240171909332,0.3579070568084717
遇,0.703676849603653,24.91848024725914,0.6313764750957489
行不通,0.7665799260139465,24.630162954330444,0.5041191279888153
遇事,0.5833477079868317,17.696249395608902,0.5503440201282501
创伤,0.5172936916351318,9.93979161977768,0.39426684379577637
三十,0.6097906231880188,14.541063368320465,0.4679425358772278
伪造,0.7486719787120819,12.541274309158325,0.640199214220047
防卫,0.6553828418254852,21.388824969530106,0.7118507325649261
时要,0.8997112885117531,32.187615267932415,0.7193519175052643
气味,0.6017053425312042,12.261346131563187,0.3928595781326294
已久,0.8545821309089661,29.934720531105995,0.7998881191015244
澄清,0.6122730374336243,18.367639392614365,0.9906063377857208
校舍,0.44895726442337036,7.953890562057495,0.3474953770637512
根子,0.7459520101547241,23.693567216396332,0.864003911614418
两面,0.9602092169225216,23.798591520637274,0.6321955323219299
气魄,0.4918225407600403,12.09218281507492,0.784188374876976
鼓起,0.5705392062664032,19.907909840345383,0.5971642136573792
长寿,0.8610558211803436,24.850385665893555,0.7947588562965393
顺利进行,0.5741586685180664,12.43681401014328,0.561825156211853
忽然,0.20764291286468506,6.659403383731842,0.2450377345085144
抹,0.2747977375984192,9.512888669967651,0.24605536460876465
弥漫,0.34884393215179443,8.815362989902496,0.45767301321029663
一封信,0.3088841438293457,10.105729043483734,0.25701308250427246
人有,0.7869312167167664,30.908625543117523,0.6079451143741608
叔叔,0.5086775422096252,12.849475383758545,0.37329596281051636
失踪,0.6795444190502167,20.72203803062439,0.41307002305984497
数十个,0.7821140438318253,37.518510952591896,0.8191039562225342
换成,0.7691864669322968,22.139820784330368,0.5374381840229034
修理,0.4822259545326233,7.3507150411605835,0.43294984102249146
三月,0.33450937271118164,5.917597472667694,0.5984646379947662
缅,0.8281896114349365,15.90352526307106,0.6289186775684357
动用,0.5835371315479279,15.963747471570969,0.6061866283416748
隔绝,0.8014231771230698,23.620479986071587,0.8637095093727112
扣押,0.6560571491718292,18.1718447804451,0.4723314642906189
有意,0.5644470155239105,20.909689962863922,0.6160025298595428
大有,0.6049275398254395,18.978614658117294,0.7730068415403366
不来,0.702492356300354,25.976665049791336,0.5344332754611969
鬼,0.7442846894264221,22.84847754240036,0.5846694111824036
这本,0.7566712498664856,11.232954740524292,0.612571656703949
冷水,0.37263017892837524,13.582142531871796,0.40159255266189575
编成,0.4528820514678955,17.328270316123962,0.37384742498397827
现成,0.6862800717353821,18.751008957624435,0.6972425580024719
上台,0.5143946409225464,12.623581886291504,0.6056065857410431
毕竟,0.8113075792789459,21.419106900691986,0.7216654717922211
多多,0.749563455581665,35.546718776226044,0.7568612545728683
军官,0.24154561758041382,7.984555423259735,0.2848004698753357
来不及,0.4550529718399048,16.685712218284607,0.45794785022735596
造纸,0.39675313234329224,7.799163043498993,0.28459030389785767
手表,0.4237942695617676,11.170133709907532,0.5340590476989746
遗体,0.5529824793338776,12.602170705795288,0.5146063566207886
时报,0.46153903007507324,9.531173169612885,0.7506898045539856
数十万,0.542948991060257,21.347790271043777,0.6380945444107056
农闲,0.5821543037891388,9.375648140907288,0.427791953086853
数千,0.3341156840324402,13.556977212429047,0.5697547495365143
献身,0.43176937103271484,9.51396518945694,0.28283607959747314
语,0.8007138967514038,23.313439428806305,0.9549318552017212
为重,0.8567898571491241,13.455765098333359,0.6325874626636505
驻扎,0.3415369987487793,11.163042724132538,0.5610170662403107
鞋,0.32437658309936523,8.635607838630676,0.15379440784454346
早晚,0.853487178683281,24.464018151164055,0.6602398455142975
打听,0.5377431511878967,14.438731670379639,0.42676955461502075
天堂,0.8828008770942688,20.511428847908974,0.8885704800486565
极度,0.4808006286621094,15.133407890796661,0.6850153803825378
牵,0.5259918868541718,18.343766003847122,0.510514497756958
厂长,0.43752211332321167,10.04340147972107,0.4985584616661072
从那时起,0.9987456874223426,45.538688279804774,1.0316621772944927
水道,0.70270836353302,19.32684713602066,0.34328126907348633
开口,0.6255882382392883,21.832636177539825,0.5002813041210175
更进一步,0.7666301876306534,32.88476996123791,0.7700934410095215
抛,0.48799794912338257,17.664049327373505,0.5610677599906921
重担,0.6047468781471252,10.250369489192963,0.6637690961360931
贩卖,0.4006686806678772,11.848869025707245,0.5410086214542389
申请书,0.5494107306003571,10.79048976302147,0.5590596497058868
流出,0.467212438583374,12.545199930667877,0.5397640764713287
抱怨,0.8136757761240005,22.291381433606148,0.8686501681804657
路旁,0.39052337408065796,11.017081558704376,0.4368918538093567
当面,0.5361405313014984,20.123616844415665,0.499306857585907
枯竭,0.6718557775020599,14.949418425559998,0.5030780732631683
卸货,0.40532368421554565,19.088506519794464,0.5082879662513733
吃亏,0.6097881495952606,14.231801301240921,0.47706741094589233
物价上涨,0.513927698135376,14.622527360916138,0.5455049574375153
夺,0.7239031791687012,18.288902580738068,0.9252589717507362
夜以继日,0.6856288909912109,19.33668142557144,0.56336510181427
迫切要求,0.7242158949375153,24.455969482660294,0.8520068377256393
突击,0.4767184257507324,13.932142615318298,0.7413733303546906
平房,0.5112573504447937,9.460068047046661,0.3449140191078186
亲眼,0.5020132064819336,17.90872448682785,0.7643337100744247
刮,0.3644462823867798,7.963269591331482,0.4093175530433655
逃避,0.6031045913696289,15.737949967384338,0.52250075340271
解决困难,0.4539371728897095,15.64532721042633,0.35467207431793213
一滴,0.198602557182312,7.228736937046051,0.2479243278503418
帝国主义,0.09158003330230713,3.6759008169174194,0.3654807209968567
风暴,0.6770607829093933,15.176814466714859,0.8631183505058289
事例,0.3873252868652344,7.483753204345703,0.3123917579650879
退伍,0.7365245223045349,14.816585808992386,0.2384580373764038
朗诵,0.44454532861709595,8.865082025527954,0.38104909658432007
想不到,0.6951002478599548,17.705186784267426,0.41583961248397827
依靠群众,0.34670454263687134,8.815493702888489,0.5670385360717773
锦旗,0.31109410524368286,7.483851075172424,0.33016228675842285
不清,0.522043764591217,14.405645936727524,0.5885967016220093
要害,0.6054884195327759,20.11059433221817,0.7374647855758667
没什么,0.6798297762870789,24.137118697166443,0.6462818086147308
大人,0.6330703496932983,13.518296301364899,0.34010398387908936
政委,0.6266486942768097,10.110812455415726,0.4872928857803345
相隔,0.757930263876915,20.849514707922935,0.7042123973369598
屋子,0.3533703684806824,10.899351477622986,0.21759462356567383
纺织品,0.2847933769226074,10.006038784980774,0.35844969749450684
惊人,0.29720330238342285,10.522916615009308,0.4171831011772156
职位,0.49243879318237305,12.044902920722961,0.7713041603565216
战火,0.7506952285766602,13.00740310549736,0.5234436988830566
害虫,0.4134569764137268,10.445155620574951,0.29461491107940674
竞选,0.5648321211338043,12.25969660282135,0.4205651879310608
洗澡,0.5031387209892273,12.581210792064667,0.3267641067504883
就让,0.8110636621713638,24.2687456458807,0.7973325401544571
一回,0.7819380909204483,25.997041761875153,0.3761274814605713
三件,0.45315074920654297,15.486912667751312,0.5562648177146912
听从,0.6029327213764191,17.242586225271225,0.7266869246959686
贝,0.6464986503124237,14.947915583848953,0.7537737637758255
低价,0.5539871156215668,13.512941688299179,0.35695964097976685
垫,0.4611493945121765,12.574653625488281,0.544589102268219
有钱,0.5844068229198456,15.153558284044266,0.3898213505744934
整,0.8307269364595413,34.670415967702866,0.8644875586032867
一跃,0.7281827926635742,20.68362408876419,0.7942284196615219
取得胜利,0.4229702949523926,13.641475260257721,0.49937349557876587
剩,0.5748386085033417,13.328608870506287,0.24356985092163086
胸前,0.2834966778755188,6.567332029342651,0.23007887601852417
忠,0.8835906013846397,27.703686125576496,0.6983811855316162
抛弃,0.48378026485443115,15.997328579425812,0.5698747336864471
一桩,0.4036054015159607,11.199667632579803,0.516248881816864
团员,0.46120375394821167,14.078194081783295,0.6406319439411163
科长,0.6900036633014679,14.57505053281784,0.49893081188201904
自制,0.4321349859237671,13.475137174129486,0.37321001291275024
一节,0.7284023463726044,25.94238966703415,1.0368540212512016
想想,0.39218389987945557,14.582509517669678,0.5881972312927246
门窗,0.2874670624732971,8.618600904941559,0.3317224383354187
保住,0.4522053003311157,18.457025468349457,0.7061695754528046
一有,0.5794580578804016,23.177008748054504,0.5089470744132996
登台,0.5468879640102386,13.512091606855392,0.6216687560081482
富于,0.5539148151874542,10.133376032114029,0.7182241976261139
警报,0.6195566952228546,16.578661799430847,0.44227027893066406
表扬,0.2517838478088379,7.8615588545799255,0.3099067807197571
调集,0.6085196435451508,19.437809646129608,0.5478267073631287
一顿,0.28774070739746094,6.3434465527534485,0.24459367990493774
本子,0.4677667021751404,14.618806064128876,0.2720460891723633
两国间,0.554782897233963,9.233901530504227,0.44648051261901855
避开,0.8039962649345398,30.310640305280685,1.0103233102709055
对联,0.5270047187805176,12.615303039550781,0.3247087001800537
激起,0.22491103410720825,7.117902338504791,0.5763286352157593
日产,0.37769192457199097,10.878298163414001,0.31117498874664307
列举,0.3287818431854248,13.405851602554321,0.4161503314971924
觉悟,0.34543734788894653,10.945737957954407,0.602275937795639
川流不息,0.48654431104660034,16.8447145819664,0.46483564376831055
此事,0.72114497423172,19.24597343802452,0.4985124468803406
柳,0.7631517201662064,23.39353783428669,0.6937349140644073
培植,0.6648208796977997,17.975393384695053,0.7103525996208191
勒,0.583459347486496,16.076298743486404,0.6976572573184967
关头,0.24795573949813843,9.736980855464935,0.44038766622543335
上次,0.6814495921134949,31.367904514074326,0.7283194661140442
两三个,0.5082636475563049,16.927540600299835,0.5769224762916565
慕尼黑,0.9183417186141014,24.533402912318707,0.6806195974349976
兹,0.39453089237213135,11.423717379570007,0.5938364863395691
生动活泼,0.6127472221851349,11.443557113409042,0.7196368873119354
钉子,0.5748588144779205,16.803802400827408,0.5540691614151001
二十五,0.859669879078865,21.219551399350166,0.5813764929771423
长年,0.7779577970504761,23.925736665725708,0.6751013100147247
够,0.5729598701000214,16.45803937315941,0.29875731468200684
清清楚楚,0.6102418601512909,23.776002764701843,0.653977632522583
炎热,0.4158480763435364,9.32933098077774,0.38513070344924927
力图,0.6310576498508453,17.68019700050354,0.7983804047107697
工商业,0.7714765667915344,19.97258621454239,0.6830236315727234
特地,0.8349958509206772,17.1521188467741,0.5605206191539764
借此,0.5415025055408478,21.950091868638992,0.4059034585952759
蓬勃开展,0.5309948921203613,24.12871080636978,0.5046496689319611
盼望,0.3909352421760559,13.806604623794556,0.6793845295906067
监禁,0.31658411026000977,9.725027441978455,0.4090583324432373
法则,0.7307882905006409,21.945816546678543,0.7612747251987457
保全,0.8141891658306122,28.51419098675251,0.8423045724630356
序言,0.555964857339859,14.958087623119354,0.7145948112010956
生死,0.6576365232467651,17.440889954566956,0.5022079050540924
驱逐,0.40875744819641113,14.341671586036682,0.44934695959091187
用手,0.46788954734802246,9.49826067686081,0.26846033334732056
大肆,0.20250290632247925,7.7381739020347595,0.6162866950035095
商人,0.6230117678642273,14.69794899225235,0.4955637454986572
下跌,0.4281919002532959,7.676729738712311,0.2983657121658325
不宜,0.8372143805027008,20.686825275421143,0.5960752665996552
犯,0.3389408588409424,7.164474666118622,0.6407841444015503
姊妹,0.9065743982791901,27.783852577209473,0.6514703333377838
误,0.4332003593444824,15.291460394859314,0.37915241718292236
签名,0.6178737878799438,12.628910839557648,0.38453733921051025
放进,0.514047771692276,15.937893599271774,0.1650913953781128
满脸,0.18365824222564697,7.152804613113403,0.22957736253738403
碰,0.2973848581314087,11.114955961704254,0.29937565326690674
源源,0.5865219235420227,15.684407770633698,0.8307317495346069
摧毁,0.2916429042816162,9.205340206623077,0.40520644187927246
炕,0.23950308561325073,8.85870510339737,0.154687762260437
连长,0.34390711784362793,7.862314939498901,0.36675941944122314
页,0.5034578144550323,9.186540633440018,0.5053951740264893
人到,0.5782681405544281,20.22009766101837,0.60926753282547
同伴,0.6585431098937988,24.955034375190735,0.5997461080551147
修补,0.47355836629867554,18.235417902469635,0.3883870840072632
自我批评,0.20274358987808228,3.808417320251465,0.4057381749153137
右,0.37853389978408813,9.593750178813934,0.3429824709892273
一团,0.6423647701740265,14.038174957036972,0.9559864215552807
桥头,0.7015863060951233,24.454874634742737,0.7539823204278946
常识,0.5886479020118713,14.341993778944016,0.6401924788951874
非常高兴,0.5377016663551331,11.32529765367508,0.5683274269104004
铲,0.3221248984336853,12.855319440364838,0.29279786348342896
心上,0.5264918804168701,10.728788316249847,0.7091218829154968
愈,0.487108051776886,13.144179999828339,0.2437867522239685
衣,0.4212964177131653,13.234115839004517,0.2297542691230774
爱好和平,0.3176490068435669,9.501203775405884,0.4034239649772644
多种多样,0.4512791633605957,16.161661744117737,0.6210699677467346
回想,0.5521045327186584,24.814246654510498,0.43052977323532104
教会,0.7512047290802002,28.374991416931152,0.46347177028656006
旱,0.40210092067718506,8.270416557788849,0.46567219495773315
睡觉,0.22308069467544556,6.832438707351685,0.18090182542800903
歌颂,0.36577171087265015,8.773804783821106,0.4024994969367981
苏联,0.27850914001464844,5.759890139102936,0.5601613521575928
早饭,0.30774539709091187,10.701516151428223,0.2583577632904053
归还,0.46229463815689087,12.71498954296112,0.42536109685897827
分开,0.8746029138565063,18.759768307209015,0.7802060097455978
三角,0.7124843597412109,26.14648523926735,0.7568728029727936
叫做,0.6058962345123291,20.202619433403015,0.8021153062582016
父子,0.6622162759304047,23.74972340464592,0.6856226921081543
三十年,0.6659407019615173,19.76670664548874,0.6608684957027435
城郊,0.6212299168109894,23.76996222138405,0.5952839553356171
过河,0.6396788656711578,22.970966041088104,0.763941764831543
屯,0.48455750942230225,17.279374837875366,0.25220268964767456
就学,0.6726243793964386,19.3618443608284,0.5566771924495697
气概,0.418098509311676,10.196110606193542,0.7423073351383209
马车,0.3024178743362427,9.601007521152496,0.4071134328842163
士气,0.2960141897201538,8.017168700695038,0.2931285500526428
称呼,0.8107666224241257,24.19926218688488,0.5202428102493286
申,0.8632210046052933,31.578049913048744,0.6661638021469116
二十四,0.8620050996541977,17.943678855895996,0.7178494036197662
老汉,0.6237118244171143,15.031980365514755,0.6130358278751373
日用品,0.4956223964691162,10.852129399776459,0.2760768532752991
野蛮,0.3665218949317932,9.256751716136932,0.47104620933532715
四面,0.7028380334377289,14.902173399925232,0.647105872631073
雄伟,0.5107203722000122,8.446509301662445,0.5949595272541046
偏向,0.7459069490432739,23.324258029460907,0.7912601083517075
上作,0.3825901746749878,8.244139194488525,0.6647015810012817
值此,0.5586903393268585,15.025402039289474,0.5857951641082764
扑灭,0.30722588300704956,9.063157379627228,0.4445870518684387
英国政府,0.5067180097103119,19.408876299858093,0.6306811273097992
置,0.9120432287454605,25.69153420627117,0.51579150557518
失望,0.4433562755584717,10.937065064907074,0.3546717166900635
记下,0.6506457626819611,23.85721543431282,0.6087121665477753
外科,0.5715746581554413,8.444164544343948,0.3775753974914551
烤,0.33444881439208984,10.026505649089813,0.2713509798049927
六次,0.8105921745300293,24.964377611875534,0.8831689059734344
两支,0.6080689430236816,15.157603740692139,0.5983489453792572
夜校,0.6256373822689056,13.30704191327095,0.40313243865966797
不下,0.4084188938140869,18.447284996509552,0.5299623012542725
战绩,0.46381157636642456,9.019334614276886,0.6563034355640411
赶制,0.6672884821891785,22.279847651720047,0.40099626779556274
这类,0.8622348606586456,30.14417403936386,0.8745649755001068
胳膊,0.27454864978790283,7.20061194896698,0.2161848545074463
淹没,0.22463083267211914,9.179918706417084,0.327470600605011
积,0.7355477511882782,16.565834999084473,1.0051433583721519
排斥,0.5046272277832031,16.108258187770844,0.5620589256286621
饿,0.23979389667510986,7.591028571128845,0.3076714873313904
一出,0.7830428183078766,15.336645185947418,0.804802879691124
挽回,0.5908701419830322,12.865063101053238,0.8135543614625931
悄悄,0.7739152610301971,18.684338182210922,0.4829769730567932
披上,0.3698456883430481,10.333345115184784,0.5296540856361389
军舰,0.2312476634979248,7.659838497638702,0.23317039012908936
做些,0.5630196630954742,17.86908522248268,0.661585122346878
年终,0.6430628299713135,15.479853123426437,0.7573841661214828
勇士,0.5922855138778687,17.641769260168076,0.49614375829696655
虫害,0.4689517021179199,11.482322633266449,0.27981287240982056
无力,0.6341564953327179,16.89269843697548,0.4945233464241028
两点,0.41600221395492554,14.666099667549133,0.7394342124462128
射,0.6361264884471893,19.78430673480034,0.7013014256954193
保管,0.40208590030670166,10.152615487575531,0.5356559455394745
哨兵,0.7142883837223053,23.03108388185501,0.47843819856643677
结实,0.41622304916381836,13.383884608745575,0.31758177280426025
一队,0.4395754933357239,15.452960312366486,0.3732109069824219
柴,0.8528847098350525,18.633158653974533,0.6319823265075684
前去,0.36451053619384766,11.048977255821228,0.4419105052947998
人民党,0.6025151610374451,13.534840881824493,0.5022509396076202
沸腾,0.39163821935653687,11.19863224029541,0.23566091060638428
首府,0.39678436517715454,7.6355299949646,0.4967036843299866
新华书店,0.34948569536209106,9.783199548721313,0.42834293842315674
刨,0.23320579528808594,8.414929389953613,0.2520684003829956
人民解放军,0.420132577419281,9.28471827507019,0.5581881403923035
指责,0.28593695163726807,7.0570215582847595,0.3681982755661011
十月,0.4786965250968933,7.658611059188843,0.459560751914978
半点,0.6758800148963928,15.817060619592667,0.7771937996149063
买来,0.5761425197124481,14.19508969783783,0.5362583100795746
莱,0.6398004293441772,17.57925671339035,0.669012725353241
幻想,0.5710783898830414,13.794919580221176,0.6526176631450653
轰炸,0.4173619747161865,9.927979230880737,0.42210131883621216
党的政策,0.6850191354751587,15.923134088516235,0.8297271132469177
影子,0.6057621240615845,22.90104243159294,0.5306374132633209
把手,0.5308881402015686,15.107563197612762,0.5588658154010773
赞美,0.7271372973918915,17.994601547718048,0.7575544565916061
联合行动,0.7583777904510498,23.471104472875595,0.9690747056156397
间谍,0.6089758276939392,19.165050745010376,0.5203489661216736
救出,0.46154963970184326,15.345017194747925,0.4302997589111328
松花江,0.4913807511329651,14.544278800487518,0.42574745416641235
发表意见,0.5462712943553925,20.59688314795494,0.5010258257389069
鲜血,0.19958758354187012,4.761774003505707,0.29290181398391724
相距,0.651286780834198,10.36126333475113,0.2761825919151306
恰当,0.5001938045024872,15.703003853559494,0.54024538397789
窃取,0.6522926390171051,19.357792109251022,0.5962054133415222
十多年,0.5804814398288727,19.866156429052353,0.534215897321701
刚才,0.5258752703666687,19.054950714111328,0.5184102952480316
喜讯,0.710746705532074,12.169523298740387,0.6716747879981995
八路军,0.30427491664886475,7.793173253536224,0.6475024819374084
展览会,0.34493815898895264,7.572037696838379,0.6654682457447052
忽略,0.7863311320543289,22.54017762839794,0.4978298544883728
地委,0.6397537887096405,6.518168359994888,0.43226712942123413
全套,0.6143692433834076,21.115189135074615,0.5304325819015503
温,0.7473614811897278,31.37966763973236,0.7124398648738861
海南岛,0.6418450176715851,17.552016884088516,0.844228595495224
黑板,0.4943516254425049,12.83841860294342,0.7132204473018646
教给,0.5051042139530182,21.439985662698746,0.45942991971969604
绳子,0.3514043092727661,7.882815062999725,0.20640671253204346
喝水,0.5322149395942688,18.182381868362427,0.2546812891960144
老虎,0.49621713161468506,15.714552819728851,0.5616444647312164
特别强调,0.8273024260997772,32.452480524778366,0.748125821352005
相反,0.4248078465461731,11.84684282541275,0.5037875771522522
半夜,0.26684778928756714,11.55245816707611,0.23813021183013916
值得注意,0.9829134345054626,20.772723525762558,0.6027986109256744
大娘,0.34137028455734253,10.57994931936264,0.17112040519714355
献出,0.2671474814414978,6.12597519159317,0.9513364024460316
旱地,0.24482333660125732,8.00311130285263,0.3304173946380615
改成,0.6536013782024384,21.631275415420532,0.5469540953636169
说服,0.364776074886322,12.214243113994598,0.6110147833824158
本是,0.9674207456409931,36.51759024336934,0.693438708782196
剥削,0.20907455682754517,5.526735246181488,0.37945234775543213
边上,0.6442412436008453,18.548757523298264,0.334708571434021
割,0.4069105386734009,11.80425226688385,0.30194276571273804
她家,0.6522064208984375,21.7845596075058,0.661797285079956
优点,0.3141379952430725,11.772988080978394,0.8129957914352417
嘴里,0.4032672047615051,9.13402658700943,0.22385388612747192
虚伪,0.4034959673881531,15.02800339460373,0.44423145055770874
果敢,0.542750746011734,21.69035968184471,0.5464392304420471
黑人,0.3405645489692688,9.45172244310379,0.41692882776260376
要说,0.5509772896766663,21.898138970136642,0.5091338455677032
帽,0.5924149453639984,14.498215913772583,0.34562772512435913
蓄意,0.36399734020233154,12.813629269599915,0.389806866645813
写给,0.6871630549430847,14.311122000217438,0.37081605195999146
口头,0.7467767000198364,23.991743355989456,0.5170626640319824
乡下,0.6810331046581268,21.058172315359116,0.3990163803100586
对岸,0.554936558008194,15.522991508245468,0.3337666392326355
高悬,0.40804314613342285,11.904590845108032,0.4375712275505066
精通,0.5792494714260101,13.363864332437515,0.6248075664043427
融洽,0.5647384226322174,11.65890285372734,0.26617926359176636
发到,0.6517761945724487,22.720996916294098,0.7156600058078766
真实情况,0.7473496794700623,23.85990196466446,0.6675161421298981
翻身,0.5992002487182617,16.245639979839325,0.8039458692073822
工人运动,0.6307672560214996,18.85171750187874,0.7501098215579987
脱离群众,0.23678427934646606,7.099070072174072,0.4364928603172302
教导,0.5959305763244629,14.799015820026398,0.8181837648153305
二十二,0.8937356248497963,23.65790993720293,0.5131628811359406
拨,0.4377111792564392,10.950724840164185,0.7038386464118958
欺骗,0.155076801776886,6.108622908592224,0.3392904996871948
绳索,0.6278254389762878,15.773550420999527,0.42130059003829956
一连串,0.6274233758449554,25.15732491016388,0.7608689814805984
革命战争,0.5243406295776367,9.405602395534515,0.7706687599420547
第十二,0.6452322900295258,28.86227199435234,0.5664637386798859
庆,0.8981048539280891,25.40145369619131,0.3817439675331116
马力,0.4598293900489807,12.083887159824371,0.3233490586280823
受害,0.8411595374345779,23.566180154681206,0.739982932806015
注视,0.2856273651123047,7.208114981651306,0.5089748501777649
妹妹,0.27196168899536133,9.71871030330658,0.3225741386413574
住所,0.6902020871639252,24.446026235818863,0.8077973276376724
做过,0.5585476160049438,18.599673837423325,0.6476100981235504
追随,0.9067242741584778,22.68649186193943,0.5533222854137421
生气,0.39219117164611816,13.862865090370178,0.6210968792438507
少有,0.741910994052887,23.384228855371475,0.9693858344107866
发了,0.6545279622077942,14.722989290952682,0.7761383205652237
领导者,0.6111403703689575,18.44310513138771,0.5564690828323364
维尔,0.6365742385387421,12.886652916669846,0.31145381927490234
一文,0.669971764087677,14.110100835561752,0.42487674951553345
恰好,0.870714083313942,44.26868437230587,0.7714750021696091
以北,0.304182767868042,8.989073634147644,0.32904624938964844
一周年,0.5532493591308594,21.735646039247513,0.5325565338134766
同盟,0.6181082725524902,15.274628788232803,0.7899486869573593
掏,0.44775688648223877,13.394098818302155,0.4687380790710449
崇敬,0.5685105621814728,8.27333578467369,0.5978096425533295
六一,0.8070643693208694,13.324177965521812,0.8441784083843231
蒙古,0.5950796902179718,10.452084451913834,0.577939361333847
宫,1.0494682490825653,23.645591337233782,0.5662944912910461
监视,0.33656519651412964,10.856592237949371,0.4744528532028198
完全正确,0.8234085589647293,19.950364097952843,0.6460050940513611
悲剧,0.5771869719028473,13.684672236442566,0.5688343644142151
换取,0.40796804428100586,14.676720142364502,0.7074736952781677
灵,0.8583883941173553,28.89780004322529,0.8705505430698395
好办,0.5947545766830444,19.98497149348259,0.6706968247890472
踏着,0.43173736333847046,10.850052535533905,0.6485373973846436
躲,0.19372296333312988,10.436762928962708,0.18537449836730957
俩,0.657884955406189,23.209279000759125,0.31274956464767456
表示满意,0.8215716630220413,19.516709551215172,0.7746396958827972
花样,0.628622978925705,18.1904955804348,0.6309172511100769
尖锐,0.36614561080932617,6.3029152154922485,0.4143890142440796
挖出,0.5647672116756439,15.755191892385483,0.533182680606842
战时,0.613235741853714,24.633179306983948,0.7763094156980515
